ticker,yahoo_ticker,country,company,sector
2020,2020.OL,Norway,2020 Bulkers,
2CUREX,2CUREX.ST,Sweden,2cureX,
4C,4C.ST,Sweden,4C Group,
5PG,5PG.OL,Norway,5th Planet Games,
MAERSK A,MAERSK-A.CO,Denmark,A.P. Moller Maersk A,
MAERSK B,MAERSK-B.CO,Denmark,A.P. Moller Maersk B,
AAC,AAC.ST,Sweden,AAC Clyde Space,
AAK,AAK.ST,Sweden,AAK,
AAB,AAB.CO,Denmark,Aalborg Boldspilklub,
AALLON,AALLON.HE,Finland,Aallon Group,
AASB,AASB.OL,Norway,Aasen Sparebank,
ABAS,ABAS.ST,Sweden,ABAS Protect,
ABB,ABB.ST,Sweden,ABB,
ABIG,ABIG.ST,Sweden,Abelco Investment,
ABERA,ABERA.ST,Sweden,Abera Bioscience,
ABG,ABG.OL,Norway,ABG Sundal Collier,
ABL,ABL.OL,Norway,ABL Group,
ABSO,ABSO.ST,Sweden,Absolent Air Care,
ABSL B,ABSL-B.ST,Sweden,Absolicon,
ACAD,ACAD.ST,Sweden,AcadeMedia,
ACARIX,ACARIX.ST,Sweden,Acarix,
ACAST,ACAST.ST,Sweden,Acast,
ACCON,ACCON.ST,Sweden,Acconeer,
ACED,ACED.OL,Norway,Ace Digital,
PADEL,PADEL.ST,Sweden,Acenta Group,
ACOU,ACOU.ST,Sweden,AcouSort,
ACRI A,ACRI-A.ST,Sweden,Acrinova A,
ACRI B,ACRI-B.ST,Sweden,Acrinova B,
ACROUD,ACROUD.ST,Sweden,Acroud,
ATIC,ATIC.ST,Sweden,Actic Group,
ACTI,ACTI.ST,Sweden,Active Biotech,
ACUC,ACUC.ST,Sweden,AcuCort,
ACUVI,ACUVI.ST,Sweden,Acuvi,
ALIF B,ALIF-B.ST,Sweden,AddLife,
ANOD B,ANOD-B.ST,Sweden,Addnode,
ADDT B,ADDT-B.ST,Sweden,Addtech,
ADDV A,ADDV-A.ST,Sweden,ADDvise Group A,
ADDV B,ADDV-B.ST,Sweden,ADDvise Group B,
ADMCM,ADMCM.HE,Finland,Admicom,
ADMIN,ADMIN.HE,Finland,Administer,
ADS,ADS.OL,Norway,ADS Maritime,
ADTR,ADTR.ST,Sweden,Adtraction,
ADVE,ADVE.ST,Sweden,Advenica,
ADVT,ADVT.ST,Sweden,Adverty,
SX502010PI,SX502010PI.ST,Sweden,Aerospace & Defense,
AERW B,AERW-B.ST,Sweden,Aerowash,
AFG,AFG.OL,Norway,AF Gruppen,
AFAGR,AFAGR.HE,Finland,Afarak,
AEC,AEC.ST,Sweden,Africa Energy,
AFRI,AFRI.ST,Sweden,Africa Resources,
AFRY,AFRY.ST,Sweden,AFRY,
AGAT,AGAT.CO,Denmark,Agat Ejendomme,
AGES B,AGES-B.ST,Sweden,Ages Industri,
AGF B,AGF-B.CO,Denmark,AGF B,
AGILC,AGILC.CO,Denmark,Agillic,
AGLX,AGLX.OL,Norway,Agilyx,
AGTIRA B,AGTIRA-B.ST,Sweden,Agtira,
AIFORIA,AIFORIA.HE,Finland,Aiforia Technologies,
AIK B,AIK-B.ST,Sweden,AIK Fotboll,
AIKE B,AIKE-B.ST,Sweden,Aike,
AINO,AINO.ST,Sweden,Aino Health,
AIRX,AIRX.OL,Norway,Airthings,
AIXIA B,AIXIA-B.ST,Sweden,Aixia,
AKAST,AKAST.OL,Norway,Akastor,
AKER,AKER.OL,Norway,Aker,
AKBM,AKBM.OL,Norway,Aker BioMarine,
AKRBP,AKRBP.OL,Norway,Aker BP,
AKH,AKH.OL,Norway,Aker Horizons,
AKSO,AKSO.OL,Norway,Aker Solutions,
AKOBO,AKOBO.OL,Norway,Akobo Minerals,
AKTIA,AKTIA.HE,Finland,Aktia Bank,
AKVA,AKVA.OL,Norway,AKVA Group,
ALSYDB,ALSYDB.CO,Denmark,AL Sydbank,
ALCA,ALCA.ST,Sweden,Alcadon Group,
ALEFRM,ALEFRM.CO,Denmark,Alefarm Brewing,
ALEX,ALEX.HE,Finland,Alexandria Group,
ALFA,ALFA.ST,Sweden,Alfa Laval,
ALIG,ALIG.ST,Sweden,Alimak,
ALISA,ALISA.HE,Finland,Alisa Pankki,
ALK B,ALK-B.CO,Denmark,ALK-Abello,
ALLEI,ALLEI.ST,Sweden,Alleima,
ATORX,ATORX.ST,Sweden,Alligator Bioscience,
ALLIGO B,ALLIGO-B.ST,Sweden,Alligo,
ALM,ALM.ST,Sweden,ALM Equity,
ALM PREF,ALMPREF.ST,Sweden,ALM Equity Pref,
ALMB,ALMB.CO,Denmark,Alm. Brand,
ALMA,ALMA.HE,Finland,Alma Media,
ALPCOT B,ALPCOT-B.ST,Sweden,Alpcot,
SX601020PI,SX601020PI.ST,Sweden,Alternative Energy,
ALVO SDB,ALVOSDB.ST,Sweden,Alvotech SDB,
ALZCUR,ALZCUR.ST,Sweden,AlzeCure Pharma,
ALZ,ALZ.ST,Sweden,Alzinova,
AMBEA,AMBEA.ST,Sweden,Ambea,
AMBU B,AMBU-B.CO,Denmark,Ambu,
AMH2 B,AMH2-B.ST,Sweden,Amhult 2,
AMIDO,AMIDO.ST,Sweden,Amido,
AMNO,AMNO.ST,Sweden,Amnode,
ANDF,ANDF.OL,Norway,Andfjord Salmon,
ANGL,ANGL.ST,Sweden,Angler Gaming,
ANNE B,ANNE-B.ST,Sweden,Annehem Fastigheter,
ANNX,ANNX.ST,Sweden,Annexin,
ANORA,ANORA.HE,Finland,Anora Group,
ANOT,ANOT.ST,Sweden,Anoto,
ANTCO B,ANTCO-B.ST,Sweden,ANTCO Investment,
APETIT,APETIT.HE,Finland,Apetit,
APOTEA,APOTEA.ST,Sweden,Apotea,
APR,APR.OL,Norway,Appear,
APTA,APTA.ST,Sweden,Aptahem,
AQ,AQ.ST,Sweden,AQ Group,
ABTEC,ABTEC.OL,Norway,Aqua Bio Technology,
AQP,AQP.CO,Denmark,Aquaporin,
AQUAT,AQUAT.ST,Sweden,Aquaticus Real Estate,
ARBO A,ARBO-A.ST,Sweden,Arbona A,
ALONNR B,ALONNR-B.ST,Sweden,Archelon Natural,
ARCH,ARCH.OL,Norway,Archer,
ARCOMA,ARCOMA.ST,Sweden,Arcoma,
ABS,ABS.OL,Norway,Arctic Bioscience,
ARCTIC,ARCTIC.ST,Sweden,Arctic Blue Beverages,
ARFA,ARFA.ST,Sweden,Arctic Falls,
AFISH,AFISH.OL,Norway,Arctic Fish,
ARCT,ARCT.ST,Sweden,Arctic Minerals,
ARP,ARP.ST,Sweden,Arctic Paper,
AZT,AZT.OL,Norway,ArcticZymes,
AFK,AFK.OL,Norway,Arendals Fossekompani,
ARION SDB,ARIONSDB.ST,Sweden,Arion Banki,
ARISE,ARISE.ST,Sweden,Arise Windpower,
ARJO B,ARJO-B.ST,Sweden,Arjo,
ARPL,ARPL.ST,Sweden,Arla Plast,
AGROUP,AGROUP.ST,Sweden,Arlandastad,
ARR,ARR.OL,Norway,Arribatec,
ACE,ACE.ST,Sweden,Ascelia Pharma,
ASTK,ASTK.CO,Denmark,Asetek,
ASKER,ASKER.ST,Sweden,Asker Healthcare,
ASMDEE B,ASMDEE-B.ST,Sweden,Asmodee,
ASPO,ASPO.HE,Finland,Aspo,
ACG1V,ACG1V.HE,Finland,Aspocomp,
ASSA B,ASSA-B.ST,Sweden,Assa Abloy,
AZN,AZN.ST,Sweden,AstraZeneca,
ASUNTO,ASUNTO.HE,Finland,Asuntosalkku,
ATEA,ATEA.OL,Norway,Atea,
ATIN,ATIN.ST,Sweden,Athanase Innovation,
ATLA DKK,ATLADKK.CO,Denmark,Atlantic Petroleum,
ASA,ASA.OL,Norway,Atlantic Sapphire,
ATCO A,ATCO-A.ST,Sweden,Atlas Copco A,
ATCO B,ATCO-B.ST,Sweden,Atlas Copco B,
ATRAV,ATRAV.HE,Finland,Atria,
ATRLJ B,ATRLJ-B.ST,Sweden,Atrium Ljungberg,
ATANA,ATANA.ST,Sweden,Attana,
ATT,ATT.ST,Sweden,Attendo,
AUDNTS,AUDNTS.CO,Denmark,Audientes,
AURG,AURG.OL,Norway,Aurskog Sparebank,
AUSS,AUSS.OL,Norway,Austevoll Seafood,
ALIV SDB,ALIVSDB.ST,Sweden,Autoliv,
SX4010PI,SX4010PI.ST,Sweden,Automobiles & Parts,
AUTO,AUTO.OL,Norway,Autostore,
AZA,AZA.ST,Sweden,Avanza Bank,
AVEN,AVEN.ST,Sweden,Avensia,
ALNG,ALNG.OL,Norway,Awilco LNG,
AVSALT,AVSALT.ST,Sweden,Avsalt Group,
AVT B,AVT-B.ST,Sweden,Avtech,
ACR,ACR.OL,Norway,Axactor,
AXFO,AXFO.ST,Sweden,Axfood,
AXIC A,AXIC-A.ST,Sweden,aXichem,
AXOLOT,AXOLOT.ST,Sweden,Axolot Solutions,
AIX,AIX.OL,Norway,Ayfie,
BTC B,BTC-B.ST,Sweden,B Treasury Capital,
B2I,B2I.OL,Norway,B2 Impact,
B3,B3.ST,Sweden,B3 Consulting,
BACTI B,BACTI-B.ST,Sweden,Bactiguard,
BACTIQ,BACTIQ.CO,Denmark,BactiQuant,
BAHN B,BAHN-B.ST,Sweden,Bahnhof,
BAKKA,BAKKA.OL,Norway,Bakkafrost,
BALCO,BALCO.ST,Sweden,Balco Group,
BALT,BALT.OL,Norway,Baltic Sea Properties,
BUSER,BUSER.ST,Sweden,Bambuser,
BO,BO.CO,Denmark,Bang & Olufsen,
SX3010PI,SX3010PI.ST,Sweden,Banks,
BARRA,BARRA.OL,Norway,Barramundi,
SX5510PI,SX5510PI.ST,Sweden,Basic Resources,
BAVA,BAVA.CO,Denmark,Bavarian Nordic,
BAWAT,BAWAT.ST,Sweden,Bawat Water,
BEGR,BEGR.ST,Sweden,BE Group,
BEAMMW B,BEAMMW-B.ST,Sweden,BeammWave,
BEIA B,BEIA-B.ST,Sweden,Beijer Alma,
BEIJ B,BEIJ-B.ST,Sweden,Beijer Ref,
BEO SDB,BEOSDB.ST,Sweden,Beowulf Mining,
BCS,BCS.OL,Norway,Bergen Carbon,
BERG B,BERG-B.ST,Sweden,Bergman & Beving,
BERNER B,BERNER-B.ST,Sweden,Berner Industrier,
BESQAB,BESQAB.ST,Sweden,Besqab,
BESQAB PREF B,BESQAB-PREF-B.ST,Sweden,Besqab Pref B,
BETOLAR,BETOLAR.HE,Finland,Betolar,
BETS B,BETS-B.ST,Sweden,Betsson,
BETCO,BETCO.ST,Sweden,Better Collective,
BETCO DKK,BETCODKK.CO,Denmark,Better Collective,
BEWI,BEWI.OL,Norway,BEWi,
BEYOND,BEYOND.ST,Sweden,Beyond Frames,
BHG,BHG.ST,Sweden,BHG Group,
BIBB,BIBB.ST,Sweden,BiBBInstruments,
BICO,BICO.ST,Sweden,BICO Group,
BIEN,BIEN.OL,Norway,Bien Sparebank,
BILI A,BILI-A.ST,Sweden,Bilia,
BILL,BILL.ST,Sweden,Billerud,
BIM,BIM.ST,Sweden,BIMobject,
BINERO,BINERO.ST,Sweden,Binero Group,
BIOA B,BIOA-B.ST,Sweden,BioArctic,
BIOEX,BIOEX.ST,Sweden,Bioextrax,
BIOF,BIOF.ST,Sweden,Biofrigas,
BIOG B,BIOG-B.ST,Sweden,BioGaia,
BIOBV,BIOBV.HE,Finland,Biohit,
BINV,BINV.ST,Sweden,Bioinvent,
BIOPOR,BIOPOR.CO,Denmark,BioPorto,
BRETEC,BRETEC.HE,Finland,Bioretec,
BIOSGN,BIOSGN.ST,Sweden,Biosergen,
BIOVIC B,BIOVIC-B.ST,Sweden,Biovica,
BIOWKS,BIOWKS.ST,Sweden,Bio-Works,
BITTI,BITTI.HE,Finland,Bittium,
BORG,BORG.ST,Sweden,Björn Borg,
BSP,BSP.OL,Norway,Black Sea Property,
BLICK,BLICK.ST,Sweden,Blick Global,
BLUE,BLUE.ST,Sweden,Bluelake Mineral,
BNOR,BNOR.OL,Norway,Bluenord,
SHIP,SHIP.ST,Sweden,BlueYield,
BODY,BODY.ST,Sweden,Bodyflight,
BOHO,BOHO.ST,Sweden,Boho Group,
BOHO PREF,BOHOPREF.ST,Sweden,Boho Group Pref,
BOKUS,BOKUS.ST,Sweden,Bokusgruppen,
BOL,BOL.ST,Sweden,Boliden,
BOMILL,BOMILL.ST,Sweden,BoMill,
BONAV A,BONAV-A.ST,Sweden,Bonava A,
BONAV B,BONAV-B.ST,Sweden,Bonava B,
BONEX,BONEX.ST,Sweden,Bonesupport,
BONG,BONG.ST,Sweden,Bong Ljungdahl,
BONHR,BONHR.OL,Norway,Bonheur,
BONAS,BONAS.ST,Sweden,Bonäsudden,
BOOZT,BOOZT.ST,Sweden,Boozt,
BOOZT DKK,BOOZTDKK.CO,Denmark,Boozt,
BOREO,BOREO.HE,Finland,Boreo,
BOR,BOR.OL,Norway,Borgestad,
BRG,BRG.OL,Norway,Borregaard,
BOTX,BOTX.ST,Sweden,Botnia Gold,
BOUL,BOUL.ST,Sweden,Boule Diagnostics,
BOUV,BOUV.OL,Norway,Bouvet,
BPCINS,BPCINS.ST,Sweden,BPC Instruments,
BRAINP,BRAINP.CO,Denmark,Brain+,
BRAIN,BRAIN.ST,Sweden,BrainCool,
BRAV,BRAV.ST,Sweden,Bravida,
KLEE B,KLEE-B.CO,Denmark,Brd. Klee,
AOJ B,AOJ-B.CO,Denmark,Brdr. A&O Johansen,
BRE2,BRE2.ST,Sweden,Bredband2,
BRIGHT,BRIGHT.ST,Sweden,BrightBid,
BRILL,BRILL.ST,Sweden,Brilliant Future,
BRIN B,BRIN-B.ST,Sweden,Brinova Fastigheter,
BRIX,BRIX.ST,Sweden,Briox,
BMC,BMC.ST,Sweden,Brock Milton Capital,
BIF,BIF.CO,Denmark,Brondbyernes IF,
BRUT,BRUT.OL,Norway,Bruton,
BTS B,BTS-B.ST,Sweden,BTS Group,
BBROOM,BBROOM.ST,Sweden,Bubbleroom,
BUFAB,BUFAB.ST,Sweden,Bufab,
BULTEN,BULTEN.ST,Sweden,Bulten,
BURE,BURE.ST,Sweden,Bure Equity,
BWE,BWE.OL,Norway,BW Energy Limited,
BWLPG,BWLPG.OL,Norway,BW LPG,
BWO,BWO.OL,Norway,BW Offshore Limited,
BMA,BMA.OL,Norway,Byggma,
BMAX,BMAX.ST,Sweden,Byggmax,
AJA B,AJA-B.ST,Sweden,Byggmästare AJ Ahlström,
BYGGP,BYGGP.ST,Sweden,Byggpartner,
BESS,BESS.ST,Sweden,Byhmgard,
C100,C100.ST,Sweden,C100,
CADLR,CADLR.OL,Norway,Cadeler,
CAG,CAG.ST,Sweden,CAG Group,
CALVIK,CALVIK.ST,Sweden,Calviks,
CAMBI,CAMBI.OL,Norway,Cambi,
CAMX,CAMX.ST,Sweden,Camurus,
CANATU,CANATU.HE,Finland,Canatu,
CANDLE B,CANDLE-B.ST,Sweden,Candles Scandinavia,
CANTA,CANTA.ST,Sweden,Cantargia,
CAPMAN,CAPMAN.HE,Finland,CapMan,
CAPSL,CAPSL.OL,Norway,Capsol Technologies,
CARA,CARA.ST,Sweden,Carasent,
CRBX,CRBX.ST,Sweden,Carbiotix,
CARDEO,CARDEO.ST,Sweden,Cardeon,
CARE,CARE.ST,Sweden,Careium,
CARL A,CARL-A.CO,Denmark,Carlsberg A,
CARL B,CARL-B.CO,Denmark,Carlsberg B,
CASE,CASE.ST,Sweden,Case Group,
CAST,CAST.ST,Sweden,Castellum,
CAT A,CAT-A.ST,Sweden,Catella A,
CAT B,CAT-B.ST,Sweden,Catella B,
CATE,CATE.ST,Sweden,Catena,
CTM,CTM.ST,Sweden,Catena Media,
CAVEN,CAVEN.OL,Norway,Cavendish Hydrogen,
CCC,CCC.ST,Sweden,Cavotec,
CBRAIN,CBRAIN.CO,Denmark,cBrain,
CDON,CDON.ST,Sweden,CDON,
CEDER,CEDER.ST,Sweden,Cedergrenska,
CI,CI.ST,Sweden,Cell Impact,
CEVI,CEVI.ST,Sweden,CellaVision,
CEMAT,CEMAT.CO,Denmark,Cemat,
CRNO B,CRNO-B.ST,Sweden,Cereno Scientific,
CESSA,CESSA.CO,Denmark,Cessatech,
CHARGE,CHARGE.ST,Sweden,ChargePanel,
CHECK,CHECK.ST,Sweden,checkin.com,
CHEF,CHEF.ST,Sweden,Cheffelo,
CHEMM,CHEMM.CO,Denmark,ChemoMetec,
CMOTEC B,CMOTEC-B.ST,Sweden,ChemoTech,
CMH,CMH.ST,Sweden,Chordate Medical,
CMH PREF,CMHPREF.ST,Sweden,Chordate Medical Pref,
CHOSA,CHOSA.ST,Sweden,CHOSA Oncology,
CIBUS,CIBUS.ST,Sweden,Cibus Nordic,
CINPHA,CINPHA.ST,Sweden,Cinclus Pharma,
CINIS,CINIS.ST,Sweden,Cinis Fertilizer,
CINT,CINT.ST,Sweden,Cint Group,
CIRCHE,CIRCHE.ST,Sweden,CirChem,
CRNA,CRNA.OL,Norway,Circio,
CTY1S,CTY1S.HE,Finland,Citycon,
CITYVA,CITYVA.HE,Finland,Cityvarasto,
CLAS B,CLAS-B.ST,Sweden,Clas Ohlson,
CLAV,CLAV.ST,Sweden,Clavister,
CLEMO,CLEMO.ST,Sweden,Clean Motion,
CLEM,CLEM.ST,Sweden,Clemondo,
CLIME B,CLIME-B.ST,Sweden,Climeon,
CLS B,CLS-B.ST,Sweden,Clinical Laserthermia,
CLA B,CLA-B.ST,Sweden,Cloetta,
CLOUD,CLOUD.OL,Norway,Cloudberry Clean Energy,
CMBTO,CMBTO.OL,Norway,CMB.TECH NV,
CODE,CODE.OL,Norway,CodeLab Capital,
CDMIL,CDMIL.ST,Sweden,CodeMill,
COEGIN,COEGIN.ST,Sweden,Coegin Pharma,
COFFEE B,COFFEE-B.ST,Sweden,Coffee Stain,
CS,CS.ST,Sweden,CoinShares,
COLLAX,COLLAX.ST,Sweden,Collaxio,
COLO B,COLO-B.CO,Denmark,Coloplast,
COLUM,COLUM.CO,Denmark,Columbus,
CX,CX.ST,Sweden,CombinedX,
COMINT,COMINT.ST,Sweden,Comintelli,
COMPDM,COMPDM.ST,Sweden,Compodium,
CTH1V,CTH1V.HE,Finland,Componenta,
CNCJO B,CNCJO-B.ST,Sweden,Concejo B,
CAM B,CAM-B.ST,Sweden,Consensus,
COSH,COSH.OL,Norway,Constellation Oil,
CONSTI,CONSTI.HE,Finland,Consti,
SX5010PI,SX5010PI.ST,Sweden,Construction & Materials,
SX4020PI,SX4020PI.ST,Sweden,Consumer Products,
SX402010PI,SX402010PI.ST,Sweden,Consumer Services,
CONTX,CONTX.OL,Norway,ContextVision,
CLCO,CLCO.OL,Norway,Cool Company,
COOR,COOR.ST,Sweden,Coor Service Management,
CPHCAP ST,CPHCAP-ST.CO,Denmark,Copenhagen Capital,
CORE A,CORE-A.ST,Sweden,Corem Property A,
CORE B,CORE-B.ST,Sweden,Corem Property B,
CORE D,CORE-D.ST,Sweden,Corem Property D,
CORE PREF,COREPREF.ST,Sweden,Corem Property Pref,
CLBIO,CLBIO.ST,Sweden,Corline Biomedical,
CRAD B,CRAD-B.ST,Sweden,C-RAD,
CRED A,CRED-A.ST,Sweden,Creades,
CRET,CRET.ST,Sweden,Creturner,
CRWN,CRWN.ST,Sweden,Crown Energy,
CFISH,CFISH.ST,Sweden,Crunchfish,
CTEK,CTEK.ST,Sweden,CTEK,
CTT,CTT.ST,Sweden,CTT Systems,
CURAS,CURAS.CO,Denmark,Curasight,
CYB1,CYB1.ST,Sweden,Cyber Security 1,
CYCLE,CYCLE.ST,Sweden,Cyclezyme,
CYVIZ,CYVIZ.OL,Norway,Cyviz,
DNORD,DNORD.CO,Denmark,D/S Norden,
DE,DE.ST,Sweden,Dala Energi,
DANCAN,DANCAN.CO,Denmark,Dancann Pharma,
DAC,DAC.CO,Denmark,Danish Aerospace,
DAB,DAB.CO,Denmark,Danske Andelskassers,
DANSKE,DANSKE.CO,Denmark,Danske Bank,
DANT,DANT.CO,Denmark,Dantax,
DATA,DATA.CO,Denmark,Dataproces,
DEDI,DEDI.ST,Sweden,Dedicare,
DVD,DVD.OL,Norway,Deep Value Driller,
DELIA,DELIA.OL,Norway,Dellia Group,
DEMANT,DEMANT.CO,Denmark,Demant,
DSNO,DSNO.ST,Sweden,Desenio,
DSRT,DSRT.OL,Norway,Desert Control,
DETEC,DETEC.HE,Finland,Detection,
DEVP B,DEVP-B.ST,Sweden,DevPort,
DVYSR,DVYSR.ST,Sweden,Devyser Diagnostics,
DEX,DEX.ST,Sweden,DexTech Medical,
DFDS,DFDS.CO,Denmark,DFDS,
DIAH,DIAH.ST,Sweden,Diadrom,
DMYD B,DMYD-B.ST,Sweden,Diamyd Medical,
DICOT,DICOT.ST,Sweden,Dicot Pharma,
DIGIA,DIGIA.HE,Finland,Digia,
DWF,DWF.HE,Finland,Digital Workforce,
DIGIGR,DIGIGR.HE,Finland,Digitalist Group,
DIST,DIST.ST,Sweden,DistIT,
DMXSE SDB,DMXSESDB.ST,Sweden,District Metals,
DIV B,DIV-B.ST,Sweden,Dividend Sweden,
DIVIO B,DIVIO-B.ST,Sweden,Divio Technologies,
DIOS,DIOS.ST,Sweden,Diös Fastigheter,
DJUR,DJUR.CO,Denmark,Djurslands Bank,
DLAB,DLAB.ST,Sweden,Dlaboratory,
DNB,DNB.OL,Norway,DNB Bank,
DNO,DNO.OL,Norway,DNO,
DOFG,DOFG.OL,Norway,DOF Group,
DDRIL,DDRIL.OL,Norway,Dolphin Drilling,
DOM,DOM.ST,Sweden,Dometic,
DONE,DONE.ST,Sweden,Done.ai,
DONKEY,DONKEY.CO,Denmark,DonkeyRepublic,
DORO,DORO.ST,Sweden,Doro,
DBP B,DBP-B.ST,Sweden,Double Bond Pharma,
DOV1V,DOV1V.HE,Finland,Dovre,
DOXA,DOXA.ST,Sweden,Doxa,
DRIL,DRIL.ST,Sweden,Drillcon,
DSV,DSV.CO,Denmark,DSV,
DUELL,DUELL.HE,Finland,Duell,
DUG,DUG.ST,Sweden,Dug Foodtech,
DUNI,DUNI.ST,Sweden,Duni,
DURC B,DURC-B.ST,Sweden,Duroc,
DUST,DUST.ST,Sweden,Dustin Group,
DYVOX,DYVOX.ST,Sweden,Dynavox Group,
EAGLE,EAGLE.HE,Finland,Eagle Filters,
EAM,EAM.OL,Norway,EAM Solar,
EAST,EAST.ST,Sweden,Eastnine,
EASY B,EASY-B.ST,Sweden,EasyFill,
EATG,EATG.ST,Sweden,EatGood,
ECC B,ECC-B.ST,Sweden,Ecoclime,
ECOMB,ECOMB.ST,Sweden,ECOMB,
ECO B,ECO-B.ST,Sweden,EcoRub,
ECOUP,ECOUP.HE,Finland,EcoUp,
EDYOU,EDYOU.ST,Sweden,Edyoutec,
ALBERT,ALBERT.ST,Sweden,eEducation Albert,
EEZY,EEZY.HE,Finland,Eezy,
EFFH,EFFH.ST,Sweden,Effnetplattformen,
EGTX,EGTX.ST,Sweden,Egetis Therapeutics,
EGNETY,EGNETY.CO,Denmark,EgnsINVEST,
EIOF,EIOF.OL,Norway,Eidesvik Offshore,
ELAN B,ELAN-B.ST,Sweden,Elanders,
ELEAV,ELEAV.HE,Finland,Elecster,
SX651010PI,SX651010PI.ST,Sweden,Electricity,
ELUX A,ELUX-A.ST,Sweden,Electrolux A,
ELUX B,ELUX-B.ST,Sweden,Electrolux B,
EPRO B,EPRO-B.ST,Sweden,Electrolux Professional B,
EMGS,EMGS.OL,Norway,Electromagnetic Geoservices,
SX502020PI,SX502020PI.ST,Sweden,Electronic Equipment,
EKTA B,EKTA-B.ST,Sweden,Elekta,
