ticker,yahoo_ticker,country,company,sector
ELIMP,ELIMP.OL,Norway,Elektroimportoren,
ELIC,ELIC.ST,Sweden,Elicera Therapeutics,
ELISA,ELISA.HE,Finland,Elisa,
ELK,ELK.OL,Norway,Elkem,
ELABS,ELABS.OL,Norway,Elliptic Laboratories,
ELMRA,ELMRA.OL,Norway,Elmera,
ELON,ELON.ST,Sweden,Elon,
ELO,ELO.OL,Norway,Elopak,
ELTEL,ELTEL.ST,Sweden,Eltel,
EMB,EMB.ST,Sweden,EMB Mission Bound,
EMART,EMART.ST,Sweden,EmbeddedArt,
EMBELL,EMBELL.ST,Sweden,Embellence,
EMBLA,EMBLA.CO,Denmark,Embla Medical,
EMBRAC B,EMBRAC-B.ST,Sweden,Embracer,
EG7,EG7.ST,Sweden,Enad Global 7,
PAMPALO,PAMPALO.HE,Finland,Endomines Finland,
ENDUR,ENDUR.OL,Norway,Endur,
ENEA,ENEA.ST,Sweden,Enea,
ENENTO,ENENTO.HE,Finland,Enento,
ENERG,ENERG.OL,Norway,Energeia,
ESENSE,ESENSE.HE,Finland,Enersense,
ENERS,ENERS.ST,Sweden,Enersize,
ENGCON B,ENGCON-B.ST,Sweden,Engcon,
ENRO,ENRO.ST,Sweden,Eniro,
ENITY,ENITY.ST,Sweden,Enity,
ESG,ESG.CO,Denmark,Ennogie Solar,
ERMA,ERMA.ST,Sweden,Enorama Pharma,
ENRAD,ENRAD.ST,Sweden,Enrad,
ENSU,ENSU.OL,Norway,Ensurge Micropower,
ENTRA,ENTRA.OL,Norway,Entra,
ENVAR,ENVAR.ST,Sweden,Envar,
ENVIP,ENVIP.OL,Norway,Envipco,
ENVI B,ENVI-B.ST,Sweden,Envirologic,
ENZY,ENZY.ST,Sweden,Enzymatica,
EOLU B,EOLU-B.ST,Sweden,Eolus,
EPEN,EPEN.ST,Sweden,Ependion,
EPI A,EPI-A.ST,Sweden,Epiroc A,
EPI B,EPI-B.ST,Sweden,Epiroc B,
EPIS B,EPIS-B.ST,Sweden,Episurf Medical,
EQV1V,EQV1V.HE,Finland,eQ Oyj,
EQL,EQL.ST,Sweden,EQL Pharma,
EQT,EQT.ST,Sweden,EQT,
EQNR,EQNR.OL,Norway,Equinor,
EQVA,EQVA.OL,Norway,EQVA,
ERIC A,ERIC-A.ST,Sweden,Ericsson A,
ERIC B,ERIC-B.ST,Sweden,Ericsson B,
ERRIA,ERRIA.CO,Denmark,Erria,
ESGR B,ESGR-B.ST,Sweden,ES Energy Save,
ESSITY A,ESSITY-A.ST,Sweden,Essity A,
ESSITY B,ESSITY-B.ST,Sweden,Essity B,
ETTE,ETTE.HE,Finland,Etteplan,
BAT,BAT.ST,Sweden,Eurobattery Minerals,
EPR,EPR.OL,Norway,Europris,
EVLI,EVLI.HE,Finland,Evli,
EVO,EVO.ST,Sweden,Evolution,
EWRK,EWRK.ST,Sweden,eWork,
EXTX,EXTX.OL,Norway,EXACT Therapeutics,
EXALT,EXALT.ST,Sweden,Exalt,
EXL1V,EXL1V.HE,Finland,Exel Composites,
EXPRS2,EXPRS2.ST,Sweden,ExpreS2ion Biotech,
EXS,EXS.ST,Sweden,Exsitec,
EYEW,EYEW.ST,Sweden,Eye World,
FABG,FABG.ST,Sweden,Fabege,
FABLE,FABLE.ST,Sweden,Fable Media,
FAG,FAG.ST,Sweden,Fagerhult,
FARON,FARON.HE,Finland,Faron Pharmaceuticals,
FG,FG.ST,Sweden,Fasadgruppen,
BALD B,BALD-B.ST,Sweden,Fast Balder,
FED,FED.CO,Denmark,Fast Ejendom,
FASTAT,FASTAT.ST,Sweden,Fastator,
EMIL PREF,EMILPREF.ST,Sweden,Fastighetsbolag Emilshus Pref,
EMIL B,EMIL-B.ST,Sweden,Fastighetsbolaget Emilshus,
FPAR A,FPAR-A.ST,Sweden,Fastpartner A,
FPAR D,FPAR-D.ST,Sweden,Fastpartner D,
FASTPC,FASTPC.CO,Denmark,FastPassCorp,
FOI B,FOI-B.ST,Sweden,Fenix Outdoor,
FERRO,FERRO.ST,Sweden,Ferroamp,
FNM,FNM.ST,Sweden,Ferronordic,
SX302010PI,SX302010PI.ST,Sweden,Finance & Credit Services,
SX3020PI,SX3020PI.ST,Sweden,Financial Services,
FINE,FINE.ST,Sweden,Finepart,
FING B,FING-B.ST,Sweden,Fingerprint Cards,
FIA1S,FIA1S.HE,Finland,Finnair,
FIRE,FIRE.ST,Sweden,Firefly,
FNMC SDB,FNMCSDB.ST,Sweden,First Nordic Metals,
FIRSTNORTHSEK,FIRSTNORTHSEK.ST,Sweden,First North All,
FIRST B,FIRST-B.ST,Sweden,First Venture,
FFARMS,FFARMS.CO,Denmark,FirstFarms,
FSKRS,FSKRS.HE,Finland,Fiskars,
DFENS,DFENS.OL,Norway,Fjord Defence Group,
FLAT B,FLAT-B.ST,Sweden,Flat Capital,
FFSB,FFSB.OL,Norway,Flekkefjord Sparebank,
FLMNG,FLMNG.ST,Sweden,Fleming Properties,
FLERIE,FLERIE.ST,Sweden,Flerie,
FLEXM,FLEXM.ST,Sweden,Flexion Mobile,
FLEXQ,FLEXQ.ST,Sweden,Flexqube,
FLOWS,FLOWS.ST,Sweden,Flowscape,
FLS,FLS.CO,Denmark,FLSmidth & Co.,
FLUG B,FLUG-B.CO,Denmark,Flugger,
FLUI,FLUI.ST,Sweden,Fluicell,
FLUO,FLUO.ST,Sweden,FluoGuide,
FMM B,FMM-B.ST,Sweden,FM Mattsson,
FOAMIT,FOAMIT.HE,Finland,Foamit,
FODELIA,FODELIA.HE,Finland,Fodelia,
FOM,FOM.CO,Denmark,Fom Technologies,
FONDIA,FONDIA.HE,Finland,Fondia,
SX4510PI,SX4510PI.ST,Sweden,Food & Beverage,
SX451020PI,SX451020PI.ST,Sweden,Food Producers,
FPIP,FPIP.ST,Sweden,Formpipe Software,
FOBANK,FOBANK.CO,Denmark,Foroya Banki,
FNOVA B,FNOVA-B.ST,Sweden,Fortinova,
FORTUM,FORTUM.HE,Finland,Fortum,
FRACTL,FRACTL.ST,Sweden,Fractal Gaming,
FRAG,FRAG.ST,Sweden,Fragbite,
FRAM B,FRAM-B.ST,Sweden,Fram Skandinavien,
FRAMERY,FRAMERY.HE,Finland,Framery Group,
F2M,F2M.ST,Sweden,Free2Move,
FREEM,FREEM.ST,Sweden,Freemelt,
FREETR,FREETR.CO,Denmark,Freetrailer,
FREJA,FREJA.ST,Sweden,Freja eID,
FRILAN,FRILAN.ST,Sweden,Frilans,
FRNT B,FRNT-B.ST,Sweden,Front Ventures,
FRO,FRO.OL,Norway,Frontline,
FRWA B,FRWA-B.ST,Sweden,Frontwalker,
FSECURE,FSECURE.HE,Finland,F-Secure,
FSPORT,FSPORT.ST,Sweden,FSport,
FXI,FXI.ST,Sweden,FX International,
FYNBK,FYNBK.CO,Denmark,Fynske Bank,
G5EN,G5EN.ST,Sweden,G5 Entertainment,
GABA,GABA.ST,Sweden,Gabather,
GABR,GABR.CO,Denmark,Gabriel Holding,
THRILL,THRILL.ST,Sweden,Gamethrill,
GCOR,GCOR.ST,Sweden,Gaming Corps,
GAPW B,GAPW-B.ST,Sweden,Gapwaves,
GARO,GARO.ST,Sweden,Garo,
GARPCO B,GARPCO-B.ST,Sweden,Garpco,
GPX,GPX.ST,Sweden,Gasporox,
SX502030PI,SX502030PI.ST,Sweden,General Industrials,
GENI,GENI.ST,Sweden,Generic Sweden,
GEAN,GEAN.OL,Norway,Genetic Analysis,
GMAB,GMAB.CO,Denmark,Genmab,
GPG,GPG.ST,Sweden,Genova Property,
GENO,GENO.ST,Sweden,Genovis,
GENT,GENT.OL,Norway,Gentian Diagnostics,
G2M,G2M.ST,Sweden,Gentoo Media,
GERHSP,GERHSP.CO,Denmark,German High Street,
GETI B,GETI-B.ST,Sweden,Getinge,
GIG SDB,GIGSDB.ST,Sweden,GiG Software,
GIGA,GIGA.OL,Norway,Gigante Salmon,
GIGA,GIGA.ST,Sweden,Gigasun,
GJF,GJF.OL,Norway,Gjensidige Forsikring,
GLA1V,GLA1V.HE,Finland,Glaston,
GJ,GJ.CO,Denmark,Glunz & Jensen,
GTAB B,GTAB-B.ST,Sweden,Glycorex Transplantation,
GN,GN.CO,Denmark,GN Store Nord,
GOFORE,GOFORE.HE,Finland,Gofore,
GTG,GTG.ST,Sweden,Gold Town Games,
GEOS,GEOS.OL,Norway,Golden Energy Offshore,
GOMERO,GOMERO.ST,Sweden,Gomero Group,
GOMX,GOMX.ST,Sweden,GomSpace,
BTCX,BTCX.ST,Sweden,Goobit Group,
GBK,GBK.ST,Sweden,Goodbye Kansas,
GOD,GOD.OL,Norway,Goodtech,
GOSOL,GOSOL.ST,Sweden,Gosol Energy,
GOTL A,GOTL-A.ST,Sweden,Gotlandsbolaget A,
GOTL B,GOTL-B.ST,Sweden,Gotlandsbolaget B,
GRANGX,GRANGX.ST,Sweden,Grangex,
GREAT,GREAT.ST,Sweden,Greater Than,
GREEN,GREEN.ST,Sweden,Green Landscaping,
GEM,GEM.OL,Norway,Green Minerals,
GMERC B,GMERC-B.ST,Sweden,Greenmerc,
GREENM,GREENM.CO,Denmark,GreenMobility,
GSF,GSF.OL,Norway,Grieg Seafood,
GRK,GRK.HE,Finland,GRK Infra,
GRONG,GRONG.OL,Norway,Grong Sparebank,
VISC,VISC.ST,Sweden,Gruvaktiebolaget Viscaria,
GRNG,GRNG.ST,Sweden,Gränges,
GRLA,GRLA.CO,Denmark,Grönlandsbanken,
GUARD,GUARD.ST,Sweden,Guard Therapeutics,
GUBRA,GUBRA.CO,Denmark,Gubra,
GGEO,GGEO.ST,Sweden,Guideline Geo,
GULD,GULD.ST,Sweden,Guldbrev,
GJAB,GJAB.ST,Sweden,Gullberg & Jansson,
GYL,GYL.OL,Norway,Gyldendal,
GYLD A,GYLD-A.CO,Denmark,Gyldendal A,
GYLD B,GYLD-B.CO,Denmark,Gyldendal B,
HLUN A,HLUN-A.CO,Denmark,H. Lundbeck A,
HLUN B,HLUN-B.CO,Denmark,H. Lundbeck B,
H100,H100.ST,Sweden,H100 Group,
HACK,HACK.ST,Sweden,Hacksaw,
HAFNI,HAFNI.OL,Norway,Hafnia Limited,
HAKI A,HAKI-A.ST,Sweden,HAKI Safety A,
HAKI B,HAKI-B.ST,Sweden,HAKI Safety B,
HAMLET B,HAMLET-B.ST,Sweden,Hamlet BioPharma,
SHB A,SHB-A.ST,Sweden,Handelsbanken A,
SHB B,SHB-B.ST,Sweden,Handelsbanken B,
HNSA,HNSA.ST,Sweden,Hansa Biopharma,
HANZA,HANZA.ST,Sweden,Hanza,
HARB B,HARB-B.CO,Denmark,Harboes Bryggeri,
HARVIA,HARVIA.HE,Finland,Harvia,
HGSB,HGSB.OL,Norway,Haugesund Sparebank,
HAV,HAV.OL,Norway,Hav Group,
HKY,HKY.OL,Norway,Havila Kystruten,
HAVI,HAVI.OL,Norway,Havila Shipping,
HAV B,HAV-B.ST,Sweden,Havsfrun Investment,
HAYPP,HAYPP.ST,Sweden,Haypp Group,
SX201010PI,SX201010PI.ST,Sweden,Health Care Providers,
HEBA B,HEBA-B.ST,Sweden,Heba,
HEGR,HEGR.ST,Sweden,Hedera,
HEIM PREF,HEIMPREF.ST,Sweden,Heimstaden Pref,
HELIO,HELIO.ST,Sweden,Heliospectra,
HEM,HEM.ST,Sweden,Hemnet,
HMPLY,HMPLY.ST,Sweden,Hemply Balance,
HM B,HM-B.ST,Sweden,Hennes & Mauritz,
HRTIS,HRTIS.HE,Finland,Herantis Pharma,
HERMA,HERMA.OL,Norway,Hermana Holding,
HERNO B,HERNO-B.ST,Sweden,Hernö Gin,
HEXA B,HEXA-B.ST,Sweden,Hexagon,
HEX,HEX.OL,Norway,Hexagon Composites,
HPUR,HPUR.OL,Norway,Hexagon Purus,
HTRO,HTRO.ST,Sweden,Hexatronic,
HEXI,HEXI.ST,Sweden,Hexicon,
HPOL B,HPOL-B.ST,Sweden,Hexpol,
HFRTO B,HFRTO-B.ST,Sweden,HF Reverse,
HH,HH.CO,Denmark,HH International,
HIAB,HIAB.HE,Finland,Hiab,
HIGHCO B,HIGHCO-B.ST,Sweden,High Coast Distillery,
HILB B,HILB-B.ST,Sweden,Hilbert Group,
HSHP,HSHP.OL,Norway,Himalaya Shipping,
HKFOODS,HKFOODS.HE,Finland,HKFoods,
HMS,HMS.ST,Sweden,HMS Networks,
HBC,HBC.OL,Norway,Hofseth BioCare,
HOFI,HOFI.ST,Sweden,Hoist Finance,
HSPG,HSPG.OL,Norway,Holand Og Setskog Sparebank,
HOLDFL,HOLDFL.ST,Sweden,Holdflight,
HOLM A,HOLM-A.ST,Sweden,Holmen A,
HOLM B,HOLM-B.ST,Sweden,Holmen B,
HOME B,HOME-B.ST,Sweden,HomeMaid,
HONBS,HONBS.HE,Finland,Honkarakenne,
HOODIN,HOODIN.ST,Sweden,Hoodin,
HRGI,HRGI.OL,Norway,Horisont Energi,
HOTEL,HOTEL.ST,Sweden,Hotel Fast,
SX402020PI,SX402020PI.ST,Sweden,Household Goods,
HOVE,HOVE.CO,Denmark,Hove,
HUDL,HUDL.OL,Norway,Huddlestock Fintech,
HDLY,HDLY.OL,Norway,Huddly,
HUFV A,HUFV-A.ST,Sweden,Hufvudstaden A,
HUH1V,HUH1V.HE,Finland,Huhtamäki,
HULT B,HULT-B.ST,Sweden,Hultström,
HUM,HUM.ST,Sweden,Humana,
HUMBLE,HUMBLE.ST,Sweden,Humble Group,
HUNTER,HUNTER.ST,Sweden,Hunter Capital,
HUNT,HUNT.OL,Norway,Hunter Group,
HUSCO,HUSCO.CO,Denmark,HusCompagniet,
HUSQ A,HUSQ-A.ST,Sweden,Husqvarna A,
HUSQ B,HUSQ-B.ST,Sweden,Husqvarna B,
HVID,HVID.CO,Denmark,Hvidbjerg Bank,
HYCO,HYCO.ST,Sweden,Hybricon,
HYPRO,HYPRO.OL,Norway,HydrogenPro,
HYN,HYN.OL,Norway,Hynion,
HAUTO,HAUTO.OL,Norway,Höegh Autoliners,
LOVE B,LOVE-B.ST,Sweden,I Love Lund,
ISLAX,ISLAX.OL,Norway,Icelandic Salmon,
ICO,ICO.ST,Sweden,Iconovo,
IDEX,IDEX.OL,Norway,IDEX Biometrics,
IDLDX,IDLDX.ST,Sweden,IDL Diagnostics,
IDUN B,IDUN-B.ST,Sweden,Idun Industrier,
ABI,ABI.ST,Sweden,Igrene,
ILKKA1,ILKKA1.HE,Finland,Ilkka 1,
ILKKA2,ILKKA2.HE,Finland,Ilkka 2,
IS,IS.ST,Sweden,Image Systems,
IMHO B,IMHO-B.ST,Sweden,IMHO Intermedia House,
IMMNOV,IMMNOV.ST,Sweden,Immunovia,
IMPC,IMPC.ST,Sweden,Impact Coatings,
IMPERO,IMPERO.CO,Denmark,Impero,
IMP A SDB,IMPASDB.ST,Sweden,Implantica,
ICP1V,ICP1V.HE,Finland,Incap,
INCOAX,INCOAX.ST,Sweden,InCoax Networks,
INDERES,INDERES.HE,Finland,Inderes,
INDCT,INDCT.OL,Norway,Induct,
SX502040PI,SX502040PI.ST,Sweden,Industrial Engineering,
SX5020PI,SX5020PI.ST,Sweden,Industrial Goods & Services,
SX551010PI,SX551010PI.ST,Sweden,Industrial Materials,
SX551020PI,SX551020PI.ST,Sweden,Industrial Metals & Mining,
SX502050PI,SX502050PI.ST,Sweden,Industrial Support Services,
SX502060PI,SX502060PI.ST,Sweden,Industrial Transportation,
INDU A,INDU-A.ST,Sweden,Industrivärden A,
INDU C,INDU-C.ST,Sweden,Industrivärden C,
INDT,INDT.ST,Sweden,Indutrade,
IBT B,IBT-B.ST,Sweden,Infant Bacterial,
INFRA,INFRA.ST,Sweden,Infracom,
INFREA,INFREA.ST,Sweden,Infrea,
ISAB,ISAB.ST,Sweden,Inhalation Sciences,
INIFY,INIFY.OL,Norway,Inify Laboratories,
ININ,ININ.OL,Norway,ININ Group,
INISS B,INISS-B.ST,Sweden,Inission,
INIT,INIT.ST,Sweden,Initiator Pharma,
INSP,INSP.ST,Sweden,Insplorion,
INSTA,INSTA.OL,Norway,Instabank,
INSTAL,INSTAL.ST,Sweden,Instalco,
SX3030PI,SX3030PI.ST,Sweden,Insurance,
INTEA B,INTEA-B.ST,Sweden,Intea Fastigheter B,
INTEA D,INTEA-D.ST,Sweden,Intea Fastigheter D,
IWS,IWS.OL,Norway,Integrated Wind,
INTEG B,INTEG-B.ST,Sweden,Integrum,
INT,INT.ST,Sweden,Intellego Technologies,
IPCO,IPCO.ST,Sweden,International Petroleum,
IOX,IOX.OL,Norway,InterOil Exploration,
IVACC,IVACC.ST,Sweden,Intervacc,
INTRUM,INTRUM.ST,Sweden,Intrum,
IMS,IMS.ST,Sweden,Invent Medic,
SX302020PI,SX302020PI.ST,Sweden,Investment Banking,
INVE A,INVE-A.ST,Sweden,Investor A,
INVE B,INVE-B.ST,Sweden,Investor B,
INVEST,INVEST.HE,Finland,Investors House,
INWI,INWI.ST,Sweden,Inwido,
IVSO,IVSO.ST,Sweden,Invisio,
IRIS,IRIS.ST,Sweden,Irisity,
IRLAB A,IRLAB-A.ST,Sweden,IRLAB Therapeutics,
ISOFOL,ISOFOL.ST,Sweden,Isofol Medical,
ISS,ISS.CO,Denmark,ISS,
ITAB,ITAB.ST,Sweden,ITAB Shop Concept,
ITECH,ITECH.ST,Sweden,I-Tech,
ITERA,ITERA.OL,Norway,Itera,
IZAFE B,IZAFE-B.ST,Sweden,iZafe,
JAREN,JAREN.OL,Norway,Jaeren Sparebank,
JDAN,JDAN.CO,Denmark,Jeudan,
JIN,JIN.OL,Norway,Jinhui Shipping,
JLT,JLT.ST,Sweden,JLT Mobile,
JM,JM.ST,Sweden,JM,
JOMA,JOMA.ST,Sweden,John Mattson,
JDT,JDT.ST,Sweden,JonDeTech Sensors,
GATE,GATE.ST,Sweden,Jumpgate,
JYSK,JYSK.CO,Denmark,Jyske Bank,
K2A B,K2A-B.ST,Sweden,K2A,
K2A PREF,K2APREF.ST,Sweden,K2A Knaust & Andersson Pref,
K33,K33.ST,Sweden,K33,
KABE B,KABE-B.ST,Sweden,Kabe,
KAKEL,KAKEL.ST,Sweden,Kakel Max,
KLDVK,KLDVK.OL,Norway,Kaldvik,
KAPIAB,KAPIAB.ST,Sweden,Kallebäck Property,
KALMAR,KALMAR.HE,Finland,Kalmar,
KAMBI,KAMBI.ST,Sweden,Kambi,
KAMUX,KAMUX.HE,Finland,Kamux,
KARNEL B,KARNEL-B.ST,Sweden,Karnell Group,
KAR,KAR.ST,Sweden,Karnov,
KDEV,KDEV.ST,Sweden,Karolinska Development,
KAV,KAV.ST,Sweden,Katalysen Ventures,
KBC,KBC.ST,Sweden,KB Components,
KEBNI B,KEBNI-B.ST,Sweden,KebNi,
KEMIRA,KEMIRA.HE,Finland,Kemira,
KEMPOWR,KEMPOWR.HE,Finland,Kempower,
KENH,KENH.ST,Sweden,Kentima,
KSL,KSL.HE,Finland,Keskisuomalainen,
KESKOA,KESKOA.HE,Finland,Kesko A,
KESKOB,KESKOB.HE,Finland,Kesko B,
KELAS,KELAS.HE,Finland,Kesla,
KFAST B,KFAST-B.ST,Sweden,K-Fast Holding,
KHG,KHG.HE,Finland,KH Group,
KID,KID.OL,Norway,Kid,
BRAVE,BRAVE.ST,Sweden,Kinda Brave,
KINV A,KINV-A.ST,Sweden,Kinnevik A,
KINV B,KINV-B.ST,Sweden,Kinnevik B,
KIT,KIT.OL,Norway,Kitron,
KJELL,KJELL.ST,Sweden,Kjell Group,
KLARA B,KLARA-B.ST,Sweden,KlaraBo,
KLAR,KLAR.ST,Sweden,Klaria Pharma,
KCC,KCC.OL,Norway,Klaveness Combination,
KLIMAT,KLIMAT.ST,Sweden,Klimator,
KMCP,KMCP.OL,Norway,KMC Properties,
KNOW,KNOW.ST,Sweden,KnowIT,
KBHL,KBHL.CO,Denmark,Kobenhavns Lufthavne,
KOJAMO,KOJAMO.HE,Finland,Kojamo,
KOMPL,KOMPL.OL,Norway,Komplett,
KNEBV,KNEBV.HE,Finland,KONE,
KCR,KCR.HE,Finland,Konecranes,
KOA,KOA.OL,Norway,Kongsberg Automotive,
KOG,KOG.OL,Norway,Kongsberg Gruppen,
KONSOL,KONSOL.CO,Denmark,Konsolidator,
KONT,KONT.ST,Sweden,Kontigo Care,
KOBR B,KOBR-B.ST,Sweden,Kopparbergs,
KOSKI,KOSKI.HE,Finland,Koskisen,
KRAB,KRAB.OL,Norway,Kraft Bank,
KREATE,KREATE.HE,Finland,Kreate Group,
KRE,KRE.CO,Denmark,Kreditbanken,
KRONA,KRONA.ST,Sweden,Krona Public Real Estate,
KVIX,KVIX.ST,Sweden,Kvix,
LAGR B,LAGR-B.ST,Sweden,Lagercrantz,
LAMM B,LAMM-B.ST,Sweden,Lammhults Design,
LAMOR,LAMOR.HE,Finland,Lamor,
LGOLD B,LGOLD-B.ST,Sweden,Lappland Guldprospektering,
LAPWALL,LAPWALL.HE,Finland,LapWall,
LAT1V,LAT1V.HE,Finland,Lassila & Tikanoja,
LATO B,LATO-B.ST,Sweden,Latour,
LATF B,LATF-B.ST,Sweden,Latvian Forest,
LEA,LEA.ST,Sweden,Lea Bank,
LEADD,LEADD.HE,Finland,LeadDesk,
LEMSE,LEMSE.ST,Sweden,Leading Edge Materials,
LEDIBOND,LEDIBOND.CO,Denmark,LED iBond,
LEHTO,LEHTO.HE,Finland,Lehto Group,
SX402030PI,SX402030PI.ST,Sweden,Leisure Goods,
LEMON,LEMON.HE,Finland,Lemonsoft,
LSG,LSG.OL,Norway,Leroy Seafood,
LEVBIO,LEVBIO.ST,Sweden,Level Bio,
LIDDS,LIDDS.ST,Sweden,LIDDS,
LIFCO B,LIFCO-B.ST,Sweden,Lifco,
LIFE,LIFE.OL,Norway,Lifecare,
LCLEAN,LCLEAN.ST,Sweden,Lifeclean,
LAIR,LAIR.ST,Sweden,LightAir,
LIGR,LIGR.ST,Sweden,Lightning Group,
LIME,LIME.ST,Sweden,Lime Technologies,
LINC,LINC.ST,Sweden,Linc,
LIAB,LIAB.ST,Sweden,Lindab,
LINDEX,LINDEX.HE,Finland,Lindex Group,
LINK,LINK.OL,Norway,Link Mobility,
LINKAB,LINKAB.ST,Sweden,Link Prop,
LPGO,LPGO.ST,Sweden,Lipigon Pharmaceuticals,
LIPUM,LIPUM.ST,Sweden,Lipum,
LITI,LITI.ST,Sweden,Litium,
LNFI,LNFI.ST,Sweden,LN Future Invest,
LOGI A,LOGI-A.ST,Sweden,Logistea A,
LOGI B,LOGI-B.ST,Sweden,Logistea B,
LOGIST A,LOGIST-A.ST,Sweden,Logistri A,
LOGIST B,LOGIST-B.ST,Sweden,Logistri B,
LOHILO,LOHILO.ST,Sweden,Lohilo Foods,
LOIHDE,LOIHDE.HE,Finland,Loihde,
LOKO,LOKO.OL,Norway,Lokotech,
LOLB,LOLB.CO,Denmark,Lollands Bank,
LOOMIS,LOOMIS.ST,Sweden,Loomis,
LOVI,LOVI.ST,Sweden,Lovisagruvan,
LOYAL,LOYAL.ST,Sweden,Loyal Solutions,
LUC,LUC.ST,Sweden,Lucara Diamond,
LUMEN,LUMEN.ST,Sweden,LumenRadio,
