ticker,yahoo_ticker,country,company,sector
LUMI,LUMI.OL,Norway,Lumi Gruppen,
LUMITO,LUMITO.ST,Sweden,Lumito,
LUND B,LUND-B.ST,Sweden,Lundbergföretagen,
LUG,LUG.ST,Sweden,Lundin Gold,
LUMI,LUMI.ST,Sweden,Lundin Mining,
LXB,LXB.ST,Sweden,Luxbright,
LUXOR B,LUXOR-B.CO,Denmark,Luxor,
LYGRD,LYGRD.ST,Sweden,Lyckegård,
LYKO A,LYKO-A.ST,Sweden,Lyko,
LYTIX,LYTIX.OL,Norway,Lytix Biopharma,
LASP,LASP.CO,Denmark,Lån og Spar Bank,
LARK,LARK.ST,Sweden,Lärkberget,
MVW,MVW.OL,Norway,M Vest Water,
MAGI,MAGI.ST,Sweden,MAG Interactive,
MAGLE,MAGLE.ST,Sweden,Magle Chemoswed,
MGN,MGN.OL,Norway,Magnora,
MAHA A,MAHA-A.ST,Sweden,Maha Capital,
MAHVIE,MAHVIE.ST,Sweden,Mahvie Minerals,
MEAB B,MEAB-B.ST,Sweden,Malmbergs Elektriska,
MANTA,MANTA.HE,Finland,Mandatum,
MANG,MANG.ST,Sweden,Mangold,
MANTEX,MANTEX.ST,Sweden,Mantex,
MEKKO,MEKKO.HE,Finland,Marimekko,
MARAS,MARAS.HE,Finland,Martela,
MASHUP,MASHUP.ST,Sweden,Mashup Ireland,
MATAS,MATAS.CO,Denmark,Matas,
MVE,MVE.OL,Norway,MatvareExpressen,
MAVEN,MAVEN.ST,Sweden,Maven Wireless,
MAV,MAV.ST,Sweden,Mavshack,
MAXENT B,MAXENT-B.ST,Sweden,Maximum Entertainment,
MDUNDO,MDUNDO.CO,Denmark,Mdundo.com,
MCAP,MCAP.ST,Sweden,MedCap,
MCLR,MCLR.ST,Sweden,Medclair,
SX4030PI,SX4030PI.ST,Sweden,Media,
MEGR,MEGR.ST,Sweden,Mediacle,
SX201020PI,SX201020PI.ST,Sweden,Medical Equipment,
MCOV B,MCOV-B.ST,Sweden,Medicover,
MEDI,MEDI.OL,Norway,Medistim,
MVIR,MVIR.ST,Sweden,Medivir,
MEDS,MEDS.ST,Sweden,Meds Apotek,
MEKO,MEKO.ST,Sweden,MEKO,
MELG,MELG.OL,Norway,Melhus Sparebank,
MENDO,MENDO.CO,Denmark,Mendole,
IMMU,IMMU.ST,Sweden,Mendus,
MNTC,MNTC.ST,Sweden,Mentice,
MER,MER.ST,Sweden,Meren Energy,
MERUS,MERUS.HE,Finland,Merus Power,
META,META.ST,Sweden,Metacon,
METSO,METSO.HE,Finland,Metso,
METSA,METSA.HE,Finland,Metsä Board A,
METSB,METSB.HE,Finland,Metsä Board B,
MSAB B,MSAB-B.ST,Sweden,Micro Systemation,
MPOS,MPOS.ST,Sweden,Micropos Medical,
MSON A,MSON-A.ST,Sweden,Midsona A,
MSON B,MSON-B.ST,Sweden,Midsona B,
MIDS,MIDS.ST,Sweden,Midsummer,
MILDEF,MILDEF.ST,Sweden,Mildef Group,
MNDRK,MNDRK.ST,Sweden,MindArk,
MINEST,MINEST.ST,Sweden,Minesto,
MIPS,MIPS.ST,Sweden,Mips,
MIR,MIR.ST,Sweden,Miris,
MOBA,MOBA.ST,Sweden,MOBA Network,
MOB,MOB.ST,Sweden,Moberg Pharma,
MODEL,MODEL.ST,Sweden,Modelon,
MTG A,MTG-A.ST,Sweden,Modern Times Group A,
MTG B,MTG-B.ST,Sweden,Modern Times Group B,
MODU,MODU.HE,Finland,Modulight,
MODTX,MODTX.ST,Sweden,Modus Therapeutics,
MOFAST,MOFAST.ST,Sweden,Mofast,
MOMENT,MOMENT.ST,Sweden,Moment Group,
MMGR B,MMGR-B.ST,Sweden,Momentum Group,
MONI,MONI.ST,Sweden,Monivent,
MNBA,MNBA.CO,Denmark,Mons Bank,
MONSO,MONSO.CO,Denmark,Monsenso,
MORLD,MORLD.OL,Norway,Moreld,
MOBA,MOBA.OL,Norway,Morrow Bank,
MBBAB,MBBAB.ST,Sweden,MoveByBike,
MOWI,MOWI.OL,Norway,Mowi,
MOVINN,MOVINN.CO,Denmark,Movinn,
MPCC,MPCC.OL,Norway,MPC Container Ships,
MPCES,MPCES.OL,Norway,MPC Energy Solutions,
MRSELL,MRSELL.ST,Sweden,mResell,
MTHH,MTHH.CO,Denmark,MT Hojgaard B,
MTI,MTI.ST,Sweden,MTI Investment,
MULTI,MULTI.OL,Norway,Multiconsult,
MTRS,MTRS.ST,Sweden,Munters,
MUSTI,MUSTI.HE,Finland,Musti Group,
MYBEAT,MYBEAT.ST,Sweden,My Beat,
MYCR,MYCR.ST,Sweden,Mycronic,
SAFETY B,SAFETY-B.ST,Sweden,mySafety,
MAS,MAS.OL,Norway,Måsoval,
NANEXA,NANEXA.ST,Sweden,Nanexa,
NANOC B,NANOC-B.ST,Sweden,NanoCap,
NANECH,NANECH.ST,Sweden,NanoEcho,
NANOFS,NANOFS.ST,Sweden,Nanoform,
NANOFH,NANOFH.HE,Finland,Nanoform,
NICA,NICA.ST,Sweden,Nanologica,
NAPA,NAPA.OL,Norway,Napatech,
NATTA,NATTA.ST,Sweden,Nattaro Labs,
NAVA,NAVA.OL,Norway,Navamedic,
NAVIGO STAM,NAVIGOSTAM.ST,Sweden,Navigo Invest,
NAVIGO PREF,NAVIGOPREF.ST,Sweden,Navigo Invest Pref,
NAXS,NAXS.ST,Sweden,NAXS,
NCAB,NCAB.ST,Sweden,NCAB Group,
NCC A,NCC-A.ST,Sweden,NCC A,
NCC B,NCC-B.ST,Sweden,NCC B,
NMAN,NMAN.ST,Sweden,Nederman,
NKR,NKR.OL,Norway,Nekkar,
NEL,NEL.OL,Norway,NEL,
NELLY,NELLY.ST,Sweden,Nelly Group,
NEOBO,NEOBO.ST,Sweden,Neobo Fastigheter,
NEOLA,NEOLA.ST,Sweden,Neola Medical,
NEO B,NEO-B.ST,Sweden,Neovici Holding B,
NEPA,NEPA.ST,Sweden,Nepa,
NESTE,NESTE.HE,Finland,Neste,
NETI B,NETI-B.ST,Sweden,Net Insight,
NETC,NETC.CO,Denmark,Netcompany Group,
NETEL,NETEL.ST,Sweden,Netel Holding,
NETUM,NETUM.HE,Finland,Netum,
NNH,NNH.ST,Sweden,New Nordic Healthbrands,
NEWA B,NEWA-B.ST,Sweden,New Wave,
NEWBRY,NEWBRY.ST,Sweden,Newbury Pharmaceuticals,
NEWCAP,NEWCAP.CO,Denmark,NewCap Holding,
NEXAM,NEXAM.ST,Sweden,Nexam Chemical,
NXAR,NXAR.ST,Sweden,Nexar Group,
NEXCOM,NEXCOM.CO,Denmark,Nexcom,
NXTMH,NXTMH.HE,Finland,Nexstim,
NEXT,NEXT.OL,Norway,NEXT Biometrics,
NXTCL,NXTCL.ST,Sweden,NextCell Pharma,
NFO,NFO.ST,Sweden,NFO Drives,
NGS,NGS.ST,Sweden,NGS Group,
NIBE B,NIBE-B.ST,Sweden,NIBE Industrier,
NICO,NICO.ST,Sweden,Nicoccino,
NISB,NISB.OL,Norway,Nidaros Sparebank,
NIDHOG,NIDHOG.ST,Sweden,Nidhogg Resources,
HEALTH,HEALTH.HE,Finland,Nightingale Health,
NLFSK,NLFSK.CO,Denmark,Nilfisk,
NILS,NILS.ST,Sweden,Nilsson Special Vehicles,
NIL B,NIL-B.ST,Sweden,Nilörngruppen,
BOAT,BOAT.ST,Sweden,Nimbus,
NITRO,NITRO.ST,Sweden,Nitro Games,
NIUTEC,NIUTEC.ST,Sweden,Niutech Group,
NIVI B,NIVI-B.ST,Sweden,Nivika Fastigheter,
NKT,NKT.CO,Denmark,NKT Holding,
NNIT,NNIT.CO,Denmark,NNIT,
NOBA,NOBA.ST,Sweden,NOBA Bank,
NOBI,NOBI.ST,Sweden,Nobia,
NODE,NODE.ST,Sweden,Nodebis Applications,
NOHO,NOHO.HE,Finland,NoHo Partners,
NOKIA SEK,NOKIASEK.ST,Sweden,Nokia,
NOKIA,NOKIA.HE,Finland,Nokia,
BEER,BEER.HE,Finland,Nokian Panimo,
TYRES,TYRES.HE,Finland,Nokian Renkaat,
NOLA B,NOLA-B.ST,Sweden,Nolato,
NORAM,NORAM.OL,Norway,Noram Drilling,
NORBT,NORBT.OL,Norway,Norbit,
NCOD,NCOD.OL,Norway,Norcod,
NORCO,NORCO.OL,Norway,Norconsult,
NORDIG,NORDIG.ST,Sweden,Nord Insuretech,
NDA SE,NDA-SE.ST,Sweden,Nordea Bank,
NDA FI,NDA-FI.HE,Finland,Nordea Bank,
NDA DK,NDA-DK.CO,Denmark,Nordea Bank,
NORDEN,NORDEN.ST,Sweden,Norden Estates,
NORDH,NORDH.OL,Norway,Nordhealth,
NOAP,NOAP.OL,Norway,Nordic Aqua Partners,
NOFIN,NOFIN.OL,Norway,Nordic Financials,
NFGAB,NFGAB.ST,Sweden,Nordic Flanges,
NOHAL,NOHAL.OL,Norway,Nordic Halibut,
NIO,NIO.ST,Sweden,Nordic Iron Ore,
LEVEL,LEVEL.ST,Sweden,Nordic LEVEL,
NOM,NOM.OL,Norway,Nordic Mining,
NOD,NOD.OL,Norway,Nordic Semiconductor,
NTG,NTG.OL,Norway,Nordic Technology,
NORB B,NORB-B.ST,Sweden,Nordisk Bergteknik,
NOTEK,NOTEK.ST,Sweden,Norditek,
SAVE,SAVE.ST,Sweden,Nordnet,
NREST,NREST.ST,Sweden,Nordrest,
NORION,NORION.ST,Sweden,Norion Bank,
NORRH,NORRH.HE,Finland,Norrhydro,
NORSE,NORSE.OL,Norway,Norse Atlantic,
NHY,NHY.OL,Norway,Norsk Hydro,
NTI,NTI.OL,Norway,Norsk Titanium,
NSKOG,NSKOG.OL,Norway,Norske Skog,
NORTH,NORTH.OL,Norway,North Energy,
NORTHM,NORTHM.CO,Denmark,North Media,
NBZ,NBZ.ST,Sweden,Northbaze,
CAPS,CAPS.ST,Sweden,Northern CapSek,
CAPS PREF,CAPSPREF.ST,Sweden,Northern CapSek Pref,
NOL,NOL.OL,Norway,Northern Ocean,
NAS,NAS.OL,Norway,Norwegian Air Shuttle,
NBX,NBX.OL,Norway,Norwegian Block Exchange,
NOSA,NOSA.ST,Sweden,Nosa Plugs,
NOSIUM B,NOSIUM-B.ST,Sweden,Nosium,
NOTE,NOTE.ST,Sweden,NOTE,
NOVKAN,NOVKAN.ST,Sweden,Novakand Pharma,
NOVO B,NOVO-B.CO,Denmark,Novo Nordisk,
NSIS B,NSIS-B.CO,Denmark,Novonesis,
NOWO,NOWO.ST,Sweden,Nowonomics,
NTEK B,NTEK-B.ST,Sweden,Novotek,
NOVU,NOVU.ST,Sweden,Novus,
NP3,NP3.ST,Sweden,NP3 Fastigheter,
NP3 PREF,NP3PREF.ST,Sweden,NP3 Fastigheter Pref,
NRC,NRC.OL,Norway,NRC Group,
NTG,NTG.CO,Denmark,NTG Nordic Transport,
NTR B,NTR-B.CO,Denmark,NTR Holding,
NLG1V,NLG1V.HE,Finland,Nurminen Logistics,
NYAB,NYAB.ST,Sweden,NYAB,
NYF,NYF.ST,Sweden,Nyfosa,
NYKD,NYKD.OL,Norway,Nykode Therapeutics,
OSEAX,OSEAX.OL,Norway,OB Oslo All,
OSE25GI,OSE25GI.OL,Norway,OB Oslo Consumer,
OSE40GI,OSE40GI.OL,Norway,OB Oslo Financials,
OSE35GI,OSE35GI.OL,Norway,OB Oslo Health,
OSE20GI,OSE20GI.OL,Norway,OB Oslo Industrial,
OSE10GI,OSE10GI.OL,Norway,OB Oslo Oil&Gas,
OSE30GI,OSE30GI.OL,Norway,OB Oslo Staples,
OSE45GI,OSE45GI.OL,Norway,OB Oslo Technology,
OSE55GI,OSE55GI.OL,Norway,OB Oslo Utilities,
OBDU B,OBDU-B.ST,Sweden,Obducat,
OBDU PREF B,OBDU-PREF-B.ST,Sweden,Obducat Pref,
OBSRV,OBSRV.OL,Norway,Observe Medical,
OBSE,OBSE.ST,Sweden,Observit,
OBX,OBX.OL,Norway,OBX Oslo,
OCEAN,OCEAN.OL,Norway,Ocean GeoLoop,
OSUN,OSUN.OL,Norway,Ocean Sun,
ODF,ODF.OL,Norway,Odfjell A,
ODFB,ODFB.OL,Norway,Odfjell B,
ODL,ODL.OL,Norway,Odfjell Drilling,
OTL,OTL.OL,Norway,Odfjell Technology,
ODI,ODI.ST,Sweden,ODI Pharma,
ODIN,ODIN.ST,Sweden,Odinwell,
OEM B,OEM-B.ST,Sweden,OEM International,
OGUN B,OGUN-B.ST,Sweden,Ogunsen,
SX601010PI,SX601010PI.ST,Sweden,Oil Gas & Coal,
OKEA,OKEA.OL,Norway,OKEA,
OET,OET.OL,Norway,Okeanis Eco Tankers,
OLT,OLT.OL,Norway,Olav Thon,
OLVAS,OLVAS.HE,Finland,Olvi,
OMASP,OMASP.HE,Finland,Oma Säästöpankki,
OMDA,OMDA.OL,Norway,OMDA,
OMXC20,OMXC20.CO,Denmark,OMX Copenhagen 20,
OMXC20GI,OMXC20GI.CO,Denmark,OMX Copenhagen 20 GI,
OMXC25,OMXC25.CO,Denmark,OMX Copenhagen 25,
OMXC25GI,OMXC25GI.CO,Denmark,OMX Copenhagen 25 GI,
OMXCGI,OMXCGI.CO,Denmark,OMX Copenhagen GI,
OMXCPI,OMXCPI.CO,Denmark,OMX Copenhagen PI,
OMXH15,OMXH15.HE,Finland,OMX Helsinki 15,
OMXH25,OMXH25.HE,Finland,OMX Helsinki 25,
OMXHGI,OMXHGI.HE,Finland,OMX Helsinki GI,
OMXHPI,OMXHPI.HE,Finland,OMX Helsinki PI,
OMXSLCPI,OMXSLCPI.ST,Sweden,OMX Large Cap,
OMXHLCPI,OMXHLCPI.HE,Finland,OMX Large Cap,
OMXCLCPI,OMXCLCPI.CO,Denmark,OMX Large Cap,
OMXSMCPI,OMXSMCPI.ST,Sweden,OMX Mid Cap,
OMXHMCPI,OMXHMCPI.HE,Finland,OMX Mid Cap,
OMXCMCPI,OMXCMCPI.CO,Denmark,OMX Mid Cap,
OMXN40,OMXN40.ST,Sweden,OMX Nordic 40,
OMXSSCPI,OMXSSCPI.ST,Sweden,OMX Small Cap,
OMXHSCPI,OMXHSCPI.HE,Finland,OMX Small Cap,
OMXCSCPI,OMXCSCPI.CO,Denmark,OMX Small Cap,
OMXS30,OMXS30.ST,Sweden,OMX Stockholm 30,
OMXS30GI,OMXS30GI.ST,Sweden,OMX Stockholm 30 GI,
OMXS50EW,OMXS50EW.ST,Sweden,OMX Stockholm 50 EW,
OMXS60PI,OMXS60PI.ST,Sweden,OMX Stockholm 60,
OMXS60,OMXS60.ST,Sweden,OMX Stockholm 60 GI,
OMXSGI,OMXSGI.ST,Sweden,OMX Stockholm GI,
OMXSPI,OMXSPI.ST,Sweden,OMX Stockholm PI,
CX8000PI,CX8000PI.CO,Denmark,OMXC Financials,
CX4000PI,CX4000PI.CO,Denmark,OMXC Health,
CX2000PI,CX2000PI.CO,Denmark,OMXC Industrial,
CX0001PI,CX0001PI.CO,Denmark,OMXC Oil&Gas,
CX9000PI,CX9000PI.CO,Denmark,OMXC Technology,
CX6000PI,CX6000PI.CO,Denmark,OMXC Telecom,
CX7000PI,CX7000PI.CO,Denmark,OMXC Utilities,
HX8000PI,HX8000PI.HE,Finland,OMXH Financials,
HX4000PI,HX4000PI.HE,Finland,OMXH Health,
HX2000PI,HX2000PI.HE,Finland,OMXH Industrial,
HX1000PI,HX1000PI.HE,Finland,OMXH Materials,
HX0001PI,HX0001PI.HE,Finland,OMXH Oil&Gas,
HX9000PI,HX9000PI.HE,Finland,OMXH Technology,
HX6000PI,HX6000PI.HE,Finland,OMXH Telecom,
HX7000PI,HX7000PI.HE,Finland,OMXH Utilities,
SX40PI,SX40PI.ST,Sweden,OMXS Consumer Discretionary,
SX45PI,SX45PI.ST,Sweden,OMXS Consumer Staples,
SX60PI,SX60PI.ST,Sweden,OMXS Energy,
SX30PI,SX30PI.ST,Sweden,OMXS Financials,
SX20PI,SX20PI.ST,Sweden,OMXS Health Care,
SX50PI,SX50PI.ST,Sweden,OMXS Industrials,
SX55PI,SX55PI.ST,Sweden,OMXS Materials,
SX35PI,SX35PI.ST,Sweden,OMXS Real Estate,
SX10PI,SX10PI.ST,Sweden,OMXS Technology,
SX15PI,SX15PI.ST,Sweden,OMXS Telecom,
SX65PI,SX65PI.ST,Sweden,OMXS Utilities,
ONCIN,ONCIN.OL,Norway,Oncoinvent,
ONCO,ONCO.ST,Sweden,Oncopeptides,
ONCOZ,ONCOZ.ST,Sweden,OncoZenge,
ONEF,ONEF.ST,Sweden,Oneflow,
OBAB,OBAB.ST,Sweden,Online Brands Nordic,
OODA,OODA.ST,Sweden,OODA AI,
OPSYH,OPSYH.ST,Sweden,Opsy Holding,
OPTER,OPTER.ST,Sweden,Opter,
OPTI,OPTI.ST,Sweden,OptiCept Technologies,
OPTOMED,OPTOMED.HE,Finland,Optomed,
ORX,ORX.ST,Sweden,Orexo,
ORGC,ORGC.ST,Sweden,OrganoClick,
ORIOLA,ORIOLA.HE,Finland,Oriola,
ORNAV,ORNAV.HE,Finland,Orion A,
ORNBV,ORNBV.HE,Finland,Orion B,
ORK,ORK.OL,Norway,Orkla,
ORRON,ORRON.ST,Sweden,Orrön Energy,
ORSTED,ORSTED.CO,Denmark,Orsted,
ORTIN,ORTIN.ST,Sweden,Ortelius International,
ORTHEX,ORTHEX.HE,Finland,Orthex,
ORTI A,ORTI-A.ST,Sweden,Ortivus A,
ORTI B,ORTI-B.ST,Sweden,Ortivus B,
ORT B,ORT-B.ST,Sweden,Ortoma,
OSEBX,OSEBX.OL,Norway,OSEBX Oslo,
OSSD,OSSD.ST,Sweden,OssDsign,
OKEAC,OKEAC.CO,Denmark,Ostasiatiske,
OTEC,OTEC.OL,Norway,Otello,
OTOVO,OTOVO.OL,Norway,Otovo,
OURLIV,OURLIV.ST,Sweden,OurLiving,
OUT1V,OUT1V.HE,Finland,Outokumpu,
OVARO,OVARO.HE,Finland,Ovaro Kiinteistösijoitus,
OVZON,OVZON.ST,Sweden,Ovzon,
OXE,OXE.ST,Sweden,OXE Marine,
PALLAS,PALLAS.HE,Finland,Pallas Air,
PNDORA,PNDORA.CO,Denmark,Pandora,
PNDX B,PNDX-B.ST,Sweden,Pandox,
PEN,PEN.OL,Norway,Panoro Energy,
PNA1V,PNA1V.HE,Finland,Panostaja,
PFINV,PFINV.CO,Denmark,Papirfabrikken Invest,
PDX,PDX.ST,Sweden,Paradox Interactive,
PLSV,PLSV.OL,Norway,Paratus Energy,
PARB,PARB.OL,Norway,Pareto Bank,
PARKST A,PARKST-A.CO,Denmark,Park Street,
PARKEN,PARKEN.CO,Denmark,PARKEN Sport,
PAX,PAX.ST,Sweden,Paxman,
PCIB,PCIB.OL,Norway,PCI Biotech,
PEAB B,PEAB-B.ST,Sweden,Peab,
PMED,PMED.ST,Sweden,Peptonic Medical,
PAAL B,PAAL-B.CO,Denmark,Per Aarsleff,
PERP B,PERP-B.ST,Sweden,Perpetua Medical,
SX4520PI,SX4520PI.ST,Sweden,Personal Care,
SX402040PI,SX402040PI.ST,Sweden,Personal Goods,
PSE,PSE.OL,Norway,Petrolia,
PNOR,PNOR.OL,Norway,PetroNor E&P,
PEXA B,PEXA-B.ST,Sweden,PExA,
PEXIP,PEXIP.OL,Norway,Pexip,
PEG,PEG.CO,Denmark,Pharma Equity,
SX201030PI,SX201030PI.ST,Sweden,Pharmaceuticals,
PHAL,PHAL.ST,Sweden,PharmaLundensis,
PHI,PHI.ST,Sweden,Phase Holographic,
PCAT,PCAT.ST,Sweden,Photocat,
PHO,PHO.OL,Norway,Photocure,
PTRK,PTRK.ST,Sweden,Physitrack,
PIERCE,PIERCE.ST,Sweden,Pierce Group,
PIHLIS,PIHLIS.HE,Finland,Pihlajalinna,
PIIPPO,PIIPPO.HE,Finland,Piippo,
PILA,PILA.ST,Sweden,Pila Pharma,
PION B,PION-B.ST,Sweden,PION Group,
PPG,PPG.OL,Norway,Pioneer Property Pref,
PIXEL,PIXEL.ST,Sweden,PixelFox,
PIXFAM,PIXFAM.ST,Sweden,Pixfam,
PLAZ B,PLAZ-B.ST,Sweden,Platzer Fastigheter,
PLEJD,PLEJD.ST,Sweden,Plejd,
ARVOSK,ARVOSK.HE,Finland,Pohjanmaan Arvo,
POLAR,POLAR.ST,Sweden,PolarCool,
POL,POL.OL,Norway,Polaris Media,
PLT,PLT.OL,Norway,poLight,
POLYG,POLYG.ST,Sweden,Polygiene,
POLYMER,POLYMER.ST,Sweden,Polymer Factory,
PON1V,PON1V.HE,Finland,Ponsse 1,
POSTI,POSTI.HE,Finland,Posti Group,
PCELL,PCELL.ST,Sweden,PowerCell,
PREBON,PREBON.ST,Sweden,Prebona,
PRCO B,PRCO-B.ST,Sweden,Precio Fishbone,
SX551030PI,SX551030PI.ST,Sweden,Precious Metals & Mining,
PREC,PREC.ST,Sweden,Precise Biometrics,
PCOM B,PCOM-B.ST,Sweden,Precomp Solutions,
SNX,SNX.ST,Sweden,Premium Snacks,
PHOL PREF,PHOLPREF.ST,Sweden,Preservia Holding Pref,
PHYR B,PHYR-B.ST,Sweden,Preservia Hyresfastigheter,
PHYR PREF,PHYRPREF.ST,Sweden,Preservia Pref,
PRESRV,PRESRV.ST,Sweden,Preservium Property,
PREV B,PREV-B.ST,Sweden,Prevas,
PRIC B,PRIC-B.ST,Sweden,Pricer,
PRIMOF,PRIMOF.CO,Denmark,Prime Office,
PRISMA,PRISMA.ST,Sweden,Prisma Properties,
PACT,PACT.ST,Sweden,Proact IT,
PROF B,PROF-B.ST,Sweden,ProfilGruppen,
PRFO,PRFO.ST,Sweden,Profoto,
PRLD,PRLD.ST,Sweden,Prolight Diagnostics,
PRO,PRO.ST,Sweden,Promimic,
PRS,PRS.OL,Norway,Prosafe,
PROGEN,PROGEN.ST,Sweden,Prostatype Genomics,
PROT,PROT.OL,Norway,Protector,
PROVIT,PROVIT.ST,Sweden,Provide IT,
PROXI,PROXI.OL,Norway,Proximar Seafood,
PRYME,PRYME.OL,Norway,Pryme,
PUBLI,PUBLI.OL,Norway,Public Property Invest,
PUUILO,PUUILO.HE,Finland,Puuilo,
PYRUM,PYRUM.OL,Norway,Pyrum Innovations,
QBNK,QBNK.ST,Sweden,QBank,
QBEN,QBEN.ST,Sweden,Qben Infra,
QBIM,QBIM.ST,Sweden,QBIM,
QBRICK,QBRICK.ST,Sweden,Qbrick,
QIIWI,QIIWI.ST,Sweden,Qiiwi Games,
QINTER,QINTER.CO,Denmark,Q-Interline,
QAIR,QAIR.ST,Sweden,QleanAir,
QLIFE,QLIFE.ST,Sweden,QLife,
QLINEA,QLINEA.ST,Sweden,Q-Linea,
QLIRO,QLIRO.ST,Sweden,Qliro,
QCORE,QCORE.ST,Sweden,Qlucore,
QPR1V,QPR1V.HE,Finland,QPR Software,
QTCOM,QTCOM.HE,Finland,Qt Group,
QSYS,QSYS.ST,Sweden,Qualisys,
QEC,QEC.OL,Norway,Questerre Energy,
QUIA,QUIA.ST,Sweden,QuiaPEG Pharmaceuticals,
RAIL,RAIL.ST,Sweden,Railcare,
RMDX,RMDX.ST,Sweden,Railway Metrics & Dynamics,
RAIKV,RAIKV.HE,Finland,Raisio K,
RAKE,RAKE.ST,Sweden,Raketech,
RAMSH,RAMSH.ST,Sweden,Ramlösa Shipping,
RANA,RANA.OL,Norway,Rana Gruber,
RLOS B,RLOS-B.ST,Sweden,RanLOS,
RPLAN,RPLAN.ST,Sweden,Ranplan,
RAP1V,RAP1V.HE,Finland,Rapala,
