ticker,yahoo_ticker,country,company,sector
RATO A,RATO-A.ST,Sweden,Ratos A,
RATO B,RATO-B.ST,Sweden,Ratos B,
RAUTE,RAUTE.HE,Finland,Raute,
RAY B,RAY-B.ST,Sweden,RaySearch Laboratories,
REACH,REACH.OL,Norway,Reach Subsea,
SX351010PI,SX351010PI.ST,Sweden,Real Estate Investment,
REAL,REAL.ST,Sweden,Real Fastigheter,
REALFI,REALFI.ST,Sweden,Realfiction,
REBL,REBL.HE,Finland,Rebl Group,
RECSI,RECSI.OL,Norway,REC Silicon,
RECY B,RECY-B.ST,Sweden,Recyctec,
REDS,REDS.ST,Sweden,Redsense Medical,
REFINE,REFINE.ST,Sweden,Refine Group,
REFL,REFL.OL,Norway,ReFuels N.V.,
REJL B,REJL-B.ST,Sweden,Rejlers,
REKA,REKA.HE,Finland,Reka Industrial,
RELAIS,RELAIS.HE,Finland,Relais Group,
RLVNC,RLVNC.ST,Sweden,Relevance Communication,
REMEDY,REMEDY.HE,Finland,Remedy Entertainment,
RVN,RVN.ST,Sweden,Renewable Ventures,
RENT,RENT.ST,Sweden,Rentunder,
RESP,RESP.ST,Sweden,Respiratorius,
SX4040PI,SX4040PI.ST,Sweden,Retail,
SX404010PI,SX404010PI.ST,Sweden,Retailers,
REG1V,REG1V.HE,Finland,Revenio,
RVRC,RVRC.ST,Sweden,Revolutionrace,
RIAS B,RIAS-B.CO,Denmark,Rias,
RILBA,RILBA.CO,Denmark,Ringkjobing Landbobank,
RISK,RISK.CO,Denmark,Risk Intelligence,
RIVER,RIVER.OL,Norway,River Tech,
ROBIT,ROBIT.HE,Finland,Robit,
RBLN B,RBLN-B.CO,Denmark,Roblon,
ROCK A,ROCK-A.CO,Denmark,Rockwool A,
ROCK B,ROCK-B.CO,Denmark,Rockwool B,
ROGS,ROGS.OL,Norway,Rogaland Sparebank,
RO,RO.ST,Sweden,Rolling Optics,
ROMER,ROMER.OL,Norway,Romerike Sparebank,
ROM,ROM.OL,Norway,RomReal,
RROS,RROS.ST,Sweden,Rottneros,
ROV,ROV.CO,Denmark,Rovsing,
RBREW,RBREW.CO,Denmark,Royal UNIBREW,
RTX,RTX.CO,Denmark,RTX,
RUG,RUG.ST,Sweden,RugVista,
RUSTA,RUSTA.ST,Sweden,Rusta,
ROKO B,ROKO-B.ST,Sweden,Röko,
SDSD,SDSD.OL,Norway,S.D. Standard ETC,
S2M,S2M.ST,Sweden,S2Medical,
SAAB B,SAAB-B.ST,Sweden,Saab,
SAFE,SAFE.ST,Sweden,Safe at Sea,
SLG B,SLG-B.ST,Sweden,Safe Lane Gaming,
SFL,SFL.ST,Sweden,Safello Group,
SFTR,SFTR.ST,Sweden,Safeture,
SAGCV,SAGCV.HE,Finland,Saga Furs,
SAGA,SAGA.OL,Norway,Saga Pure,
SAGA A,SAGA-A.ST,Sweden,Sagax A,
SAGA B,SAGA-B.ST,Sweden,Sagax B,
SAGA D,SAGA-D.ST,Sweden,Sagax D,
SALM,SALM.OL,Norway,SalMar,
SALME,SALME.OL,Norway,Salmon Evolution,
SALT B,SALT-B.ST,Sweden,SaltX Technology,
SBB B,SBB-B.ST,Sweden,Samhällsbyggnadsbolag B,
SBB D,SBB-D.ST,Sweden,Samhällsbyggnadsbolag D,
SAMPO,SAMPO.HE,Finland,Sampo,
SAMPO SDB,SAMPOSDB.ST,Sweden,Sampo,
SAMPO DKK,SAMPODKK.CO,Denmark,Sampo,
SAMT B,SAMT-B.ST,Sweden,Samtrygg,
SAND,SAND.ST,Sweden,Sandvik,
SANION,SANION.ST,Sweden,Saniona,
SANOMA,SANOMA.HE,Finland,Sanoma,
SARS,SARS.ST,Sweden,SARSYS,
SATS,SATS.OL,Norway,SATS,
YIELD,YIELD.ST,Sweden,SaveLend,
SAXG,SAXG.ST,Sweden,Saxlund,
SCA A,SCA-A.ST,Sweden,SCA A,
SCA B,SCA-B.ST,Sweden,SCA B,
SCANA,SCANA.OL,Norway,Scana,
SBOK,SBOK.ST,Sweden,ScandBook,
SCST,SCST.ST,Sweden,Scandi Standard,
SHOT,SHOT.ST,Sweden,Scandic Hotels,
SDOS,SDOS.ST,Sweden,ScandiDos,
ASTOR,ASTOR.ST,Sweden,Scandinavian Astor,
SES,SES.ST,Sweden,Scandinavian Enviro,
SIG,SIG.CO,Denmark,Scandinavian Investment,
SMSMED,SMSMED.CO,Denmark,Scandinavian Medical,
HEART,HEART.ST,Sweden,Scandinavian Real Heart,
STG,STG.CO,Denmark,Scandinavian Tobacco,
SCANFL,SCANFL.HE,Finland,Scanfil,
SCATC,SCATC.OL,Norway,Scatec,
SCHO,SCHO.CO,Denmark,Schouw & Co.,
SCIB,SCIB.ST,Sweden,Scibase,
SCOUT,SCOUT.ST,Sweden,Scout Gaming,
SDIP B,SDIP-B.ST,Sweden,Sdiptech,
SDIP PREF,SDIPPREF.ST,Sweden,Sdiptech Pref,
SEA1,SEA1.OL,Norway,Sea1 Offshore,
SEAF,SEAF.ST,Sweden,Seafire,
SDS,SDS.ST,Sweden,Seamless Distribution Systems,
STW,STW.ST,Sweden,SeaTwirl,
SEB A,SEB-A.ST,Sweden,SEB A,
SEB C,SEB-C.ST,Sweden,SEB C,
SECT B,SECT-B.ST,Sweden,Sectra,
SECU B,SECU-B.ST,Sweden,Securitas,
ENH,ENH.OL,Norway,SED Energy,
SEDANA,SEDANA.ST,Sweden,Sedana Medical,
SEHED B,SEHED-B.ST,Sweden,SEHED Byggmästargruppen,
SBO,SBO.OL,Norway,Selvaag Bolig,
SDET,SDET.ST,Sweden,SensoDetect,
SGG,SGG.ST,Sweden,Sensys Gatso,
SNTIA,SNTIA.OL,Norway,Sentia,
SENZA,SENZA.ST,Sweden,SenzaGen,
SEZI,SEZI.ST,Sweden,Senzime,
SERT,SERT.ST,Sweden,Serstech,
SERV,SERV.ST,Sweden,Servana,
SNM,SNM.ST,Sweden,ShaMaran,
SHAPE,SHAPE.CO,Denmark,Shape Robotics,
SHT B,SHT-B.ST,Sweden,SHT Smart High-Tech,
SIBEK,SIBEK.ST,Sweden,Sibek,
SIILI,SIILI.HE,Finland,Siili Solutions,
SILEON,SILEON.ST,Sweden,Sileon,
SIMRIS B,SIMRIS-B.ST,Sweden,Simris Alg,
SINCH,SINCH.ST,Sweden,Sinch,
SINT,SINT.ST,Sweden,SinterCast,
SITOWS,SITOWS.HE,Finland,Sitowise Group,
SIVE,SIVE.ST,Sweden,Sivers Semiconductors,
SCC B,SCC-B.ST,Sweden,Sjöstrand Coffee,
SKAKO,SKAKO.CO,Denmark,SKAKO,
SKAND,SKAND.OL,Norway,Skandia GreenPower,
SKA B,SKA-B.ST,Sweden,Skanska,
SKF A,SKF-A.ST,Sweden,SKF A,
SKF B,SKF-B.ST,Sweden,SKF B,
SKIS B,SKIS-B.ST,Sweden,SkiStar,
SKJE,SKJE.CO,Denmark,Skjern Bank,
SKOLON,SKOLON.ST,Sweden,Skolon,
SKUE,SKUE.OL,Norway,Skue Sparebank,
SKMO,SKMO.ST,Sweden,Skåne-möllan,
SLEEP,SLEEP.ST,Sweden,Sleep Cycle,
SLOTT B,SLOTT-B.ST,Sweden,Slottsviken B,
SEYE,SEYE.ST,Sweden,Smart Eye,
SMCRT,SMCRT.OL,Norway,SmartCraft,
SMOP,SMOP.OL,Norway,Smartoptics,
SMOL,SMOL.ST,Sweden,Smoltek,
SOCIAL,SOCIAL.ST,Sweden,Sociallite US,
SOFTX,SOFTX.OL,Norway,SoftOx Solutions,
SOF B,SOF-B.ST,Sweden,Softronic,
SX101010PI,SX101010PI.ST,Sweden,Software & Computer,
SWON,SWON.OL,Norway,SoftwareOne,
SOGN,SOGN.OL,Norway,Sogn Sparebank,
STECH,STECH.OL,Norway,Soiltech,
SOLAR B,SOLAR-B.CO,Denmark,Solar,
SFOODS,SFOODS.HE,Finland,Solar Foods,
SFAB,SFAB.ST,Sweden,Solid Försäkring,
SOLIDX,SOLIDX.ST,Sweden,SolidX,
SOLNA,SOLNA.ST,Sweden,Solnaberg,
SOMA,SOMA.OL,Norway,Solstad Maritime,
SOFF,SOFF.OL,Norway,Solstad Offshore,
SOLT,SOLT.ST,Sweden,SolTech Energy,
SOLTEQ,SOLTEQ.HE,Finland,Solteq,
SIN,SIN.ST,Sweden,Solution International,
SOLWERS,SOLWERS.HE,Finland,Solwers,
SONE,SONE.ST,Sweden,Sonetel,
SOSI,SOSI.ST,Sweden,Sotkamo Silver,
SOSI1,SOSI1.HE,Finland,Sotkamo Silver,
SOUND,SOUND.ST,Sweden,Sound Dimension,
SPG,SPG.CO,Denmark,SP Group,
SPAGO,SPAGO.ST,Sweden,Spago Nanomedical,
HELG,HELG.OL,Norway,Sparebank 1 Helgeland,
SNOR,SNOR.OL,Norway,Sparebank 1 Nordmore,
NONG,NONG.OL,Norway,Sparebank 1 Nord-Norge,
SOAG,SOAG.OL,Norway,Sparebank 1 Ostfold Akershus,
SPOL,SPOL.OL,Norway,Sparebank 1 Ostlandet,
RING,RING.OL,Norway,Sparebank 1 Ringerike Hadeland,
MING,MING.OL,Norway,Sparebank 1 SMN,
SB1NO,SB1NO.OL,Norway,SpareBank 1 Sor-Norge,
SB68,SB68.OL,Norway,Sparebank 68 grader nord,
MORG,MORG.OL,Norway,Sparebanken More,
SBNOR,SBNOR.OL,Norway,Sparebanken Norge,
SPOG,SPOG.OL,Norway,Sparebanken Ost,
SPKSJF,SPKSJF.CO,Denmark,Sparekassen Sjaelland-Fyn,
SPEC,SPEC.ST,Sweden,SpectraCure,
SPEONE,SPEONE.ST,Sweden,SpectrumOne,
SPERM,SPERM.ST,Sweden,Spermosens,
SPLTN,SPLTN.ST,Sweden,Spiltan Invest,
SPINN,SPINN.HE,Finland,Spinnova,
SPIR,SPIR.OL,Norway,Spir Group,
SPGR,SPGR.ST,Sweden,Spotlight Group,
SPOTR,SPOTR.ST,Sweden,Spotr Group,
SPRING,SPRING.HE,Finland,Springvest,
SPRINT,SPRINT.ST,Sweden,Sprint Bioscience,
SRV1V,SRV1V.HE,Finland,SRV Group,
SSAB A,SSAB-A.ST,Sweden,SSAB A,
SSABAH,SSABAH.HE,Finland,SSAB A,
SSABBH,SSABBH.HE,Finland,SSAB B,
SSAB B,SSAB-B.ST,Sweden,SSAB B,
SSH1V,SSH1V.HE,Finland,SSH Communications,
STST,STST.OL,Norway,Stainless Tankers,
STVA B,STVA-B.ST,Sweden,Star Vault,
STAR A,STAR-A.ST,Sweden,Starbreeze A,
STAR B,STAR-B.ST,Sweden,Starbreeze B,
STABL,STABL.ST,Sweden,Stayble Therapeutics,
STEF B,STEF-B.ST,Sweden,Stendörren Fastigheter,
SFAST,SFAST.ST,Sweden,Stenhus Fastigheter,
STENO,STENO.CO,Denmark,Stenocare,
STIL,STIL.ST,Sweden,Stille,
SF,SF.ST,Sweden,Stillfront,
STWK,STWK.ST,Sweden,Stockwik Förvaltning,
SNI,SNI.OL,Norway,Stolt-Nielsen,
SBG,SBG.ST,Sweden,StoneBeach,
STE A,STE-A.ST,Sweden,Stora Enso A,
STEAV,STEAV.HE,Finland,Stora Enso A,
STE R,STE-R.ST,Sweden,Stora Enso R,
STERV,STERV.HE,Finland,Stora Enso R,
STB,STB.OL,Norway,Storebrand,
STOR B,STOR-B.ST,Sweden,Storskogen,
STORY B,STORY-B.ST,Sweden,Storytel,
STRINV,STRINV.CO,Denmark,Strategic Investments,
STRAP,STRAP.CO,Denmark,Strategic Partners,
STRO,STRO.OL,Norway,StrongPoint,
STUDBO,STUDBO.ST,Sweden,Studentbostäder,
SVIK,SVIK.ST,Sweden,Studsvik,
SUBGEN,SUBGEN.ST,Sweden,Subgen AI,
SUBC,SUBC.OL,Norway,Subsea7,
SUMMAS,SUMMAS.ST,Sweden,Summa Defence,
SUMMA,SUMMA.HE,Finland,Summa Defence,
SBI,SBI.HE,Finland,Sunborn,
STRD B,STRD-B.ST,Sweden,Suntrade,
SUY1V,SUY1V.HE,Finland,Suominen,
SUS,SUS.ST,Sweden,Surgical Science,
SENS,SENS.ST,Sweden,Sustainable Energy,
SUSG,SUSG.ST,Sweden,Sustainion,
SVEAF,SVEAF.ST,Sweden,Sveafastigheter,
SWEC A,SWEC-A.ST,Sweden,Sweco A,
SWEC B,SWEC-B.ST,Sweden,Sweco B,
SWED A,SWED-A.ST,Sweden,Swedbank,
SVED B,SVED-B.ST,Sweden,Svedbergs,
BUY,BUY.ST,Sweden,Sweden BuyersClub,
SECARE,SECARE.ST,Sweden,Swedencare,
SLP B,SLP-B.ST,Sweden,Swedish Logistic Property,
SOBI,SOBI.ST,Sweden,Swedish Orphan Biovitrum,
AERO,AERO.ST,Sweden,Svenska Aerogel,
SWISS,SWISS.CO,Denmark,Swiss Properties Invest,
SVOL A,SVOL-A.ST,Sweden,Svolder A,
SVOL B,SVOL-B.ST,Sweden,Svolder B,
SYNACT,SYNACT.ST,Sweden,SynAct Pharma,
SYNEXO,SYNEXO.ST,Sweden,Synexo,
SYNSAM,SYNSAM.ST,Sweden,Synsam,
SYNT,SYNT.ST,Sweden,SyntheticMR,
SYSR,SYSR.ST,Sweden,Systemair,
SODER,SODER.ST,Sweden,Söder Sportfiske,
TAALA,TAALA.HE,Finland,Taaleri,
TAGM B,TAGM-B.ST,Sweden,TagMaster,
TNOM,TNOM.HE,Finland,Talenom,
TALK,TALK.ST,Sweden,Talkpool,
TALLINK,TALLINK.HE,Finland,Tallink Grupp,
TAMTRON,TAMTRON.HE,Finland,Tamtron,
TANGI,TANGI.ST,Sweden,Tangiamo Touch,
TCC A,TCC-A.ST,Sweden,TCECUR,
TCM,TCM.CO,Denmark,TCM Group,
SX101020PI,SX101020PI.ST,Sweden,Technology Hardware,
TECH,TECH.OL,Norway,Techstep,
TEM1V,TEM1V.HE,Finland,Tecnotree,
TEKNA,TEKNA.OL,Norway,Tekna Holding,
TEKOVA,TEKOVA.HE,Finland,Tekova,
TEL2 A,TEL2-A.ST,Sweden,Tele2 A,
TEL2 B,TEL2-B.ST,Sweden,Tele2 B,
SX151010PI,SX151010PI.ST,Sweden,Telecom Equipment,
SX151020PI,SX151020PI.ST,Sweden,Telecom Service Providers,
TEL,TEL.OL,Norway,Telenor,
TLT1V,TLT1V.HE,Finland,Teleste,
TELIA,TELIA.ST,Sweden,Telia Company,
TELIA1,TELIA1.HE,Finland,Telia Company,
TELLUS,TELLUS.ST,Sweden,Tellusgruppen,
TSEC,TSEC.ST,Sweden,Tempest Security,
TENEO,TENEO.ST,Sweden,Teneo AI,
TEQ,TEQ.ST,Sweden,Teqnion,
TERRNT B,TERRNT-B.ST,Sweden,TerraNet,
TERNOR,TERNOR.ST,Sweden,Terranor Group,
TTALO,TTALO.HE,Finland,Terveystalo,
TESSIN,TESSIN.ST,Sweden,Tessin Nordic,
TFBANK,TFBANK.ST,Sweden,TF Bank,
TGS,TGS.OL,Norway,TGS,
KING,KING.OL,Norway,The Kingfish Company,
THINC,THINC.ST,Sweden,Thinc,
TRMED,TRMED.OL,Norway,Thor Medical,
THULE,THULE.ST,Sweden,Thule,
THUNDR,THUNDR.ST,Sweden,Thunderful,
TIETOS,TIETOS.ST,Sweden,TietoEVRY,
TIETO,TIETO.HE,Finland,TietoEVRY,
TIETO,TIETO.OL,Norway,TietoEVRY,
TPGR,TPGR.ST,Sweden,Time People Group,
TINDE,TINDE.OL,Norway,Tinde Sparebank,
TINGS A,TINGS-A.ST,Sweden,Tingsvalvet A,
TINGS B,TINGS-B.ST,Sweden,Tingsvalvet B,
TINGS PREF,TINGSPREF.ST,Sweden,Tingsvalvet Pref,
TITA B,TITA-B.ST,Sweden,Titania,
TITAN,TITAN.HE,Finland,Titanium,
TIV,TIV.CO,Denmark,Tivoli,
TOBII,TOBII.ST,Sweden,Tobii,
TOIVO,TOIVO.HE,Finland,Toivo Group,
TOKMAN,TOKMAN.HE,Finland,Tokmanni Group,
TOM,TOM.OL,Norway,Tomra Systems,
TRMD A,TRMD-A.CO,Denmark,TORM,
TOUCH,TOUCH.ST,Sweden,Touchtech,
TOURN,TOURN.ST,Sweden,Tourn,
TRAC B,TRAC-B.ST,Sweden,Traction,
TRAD,TRAD.ST,Sweden,TradeDoubler,
TRAIN B,TRAIN-B.ST,Sweden,Train Alliance,
TRH1V,TRH1V.HE,Finland,Trainers House,
TRML,TRML.ST,Sweden,Trainimal,
TRNSF,TRNSF.ST,Sweden,Transfer Group,
TRAN A,TRAN-A.ST,Sweden,Transferator A,
TRAN B,TRAN-B.ST,Sweden,Transferator B,
TIRO,TIRO.ST,Sweden,Transiro,
TRANS,TRANS.ST,Sweden,Transtema,
8TRA,8TRA.ST,Sweden,Traton,
SX4050PI,SX4050PI.ST,Sweden,Travel & Leisure,
TRE,TRE.OL,Norway,Treasure,
TREL B,TREL-B.ST,Sweden,Trelleborg,
TRIAN B,TRIAN-B.ST,Sweden,Trianon,
TRIBO B,TRIBO-B.ST,Sweden,Tribox Group,
TRIFOR,TRIFOR.CO,Denmark,Trifork,
TRIONA,TRIONA.ST,Sweden,Triona,
TROAX,TROAX.ST,Sweden,Troax Group,
TRSB,TRSB.OL,Norway,Trondelag Sparebank,
TGAMES,TGAMES.CO,Denmark,Trophy Games,
TRUE B,TRUE-B.ST,Sweden,Truecaller,
TRYG,TRYG.CO,Denmark,Tryg,
TULAV,TULAV.HE,Finland,Tulikivi,
TURA,TURA.ST,Sweden,Tura Group,
UIE,UIE.CO,Denmark,UIE,
UMIDA B,UMIDA-B.ST,Sweden,Umida,
UNIBAP,UNIBAP.ST,Sweden,Unibap Space Solutions,
UNITED,UNITED.HE,Finland,United Bankers,
UNLGRP,UNLGRP.CO,Denmark,Unlimit Group,
UTG,UTG.ST,Sweden,Unlimited Travel Group,
UPGRAD,UPGRAD.ST,Sweden,Upgrade Invest Nordic,
UPM,UPM.HE,Finland,UPM-Kymmene,
UPSALE,UPSALE.ST,Sweden,Upsales,
USWE,USWE.ST,Sweden,USWE Sports,
W5,W5.ST,Sweden,W5 Solutions,
VAIAS,VAIAS.HE,Finland,Vaisala,
WTW A,WTW-A.ST,Sweden,Wall to Wall,
WAWI,WAWI.OL,Norway,Wallenius Wilhelmsen,
WALL B,WALL-B.ST,Sweden,Wallenstam,
VALMT,VALMT.HE,Finland,Valmet,
VALUNO,VALUNO.ST,Sweden,Valuno Group,
VDI,VDI.OL,Norway,Vantage Drilling,
VAXXA,VAXXA.ST,Sweden,Vaxxa,
WAYS,WAYS.ST,Sweden,Waystream,
VBG B,VBG-B.ST,Sweden,VBG Group,
WRV,WRV.ST,Sweden,Webrock Ventures,
WSTEP,WSTEP.OL,Norway,Webstep,
VEFAB,VEFAB.ST,Sweden,VEF,
VEI,VEI.OL,Norway,Veidekke,
VEND,VEND.OL,Norway,Vend Marketplaces,
VTURA,VTURA.OL,Norway,Ventura Offshore,
VSURE,VSURE.ST,Sweden,Verisure,
VERK,VERK.HE,Finland,Verkkokauppa.com,
VERT B,VERT-B.ST,Sweden,Vertiseit,
VER,VER.ST,Sweden,Verve Group,
VWS,VWS.CO,Denmark,Vestas Wind Systems,
WEST,WEST.OL,Norway,Western Bulk Chartering,
WPAY,WPAY.ST,Sweden,Westpay,
VESTUM,VESTUM.ST,Sweden,Vestum,
VPAB B,VPAB-B.ST,Sweden,Veteranpoolen,
WETTERI,WETTERI.HE,Finland,Wetteri,
WPTG B,WPTG-B.ST,Sweden,White Pearl Technology,
WHITE B,WHITE-B.ST,Sweden,White Pebbles,
VIAFIN,VIAFIN.HE,Finland,Viafin Service,
VPLAY A,VPLAY-A.ST,Sweden,Viaplay A,
VPLAY B,VPLAY-B.ST,Sweden,Viaplay B,
VSD B,VSD-B.ST,Sweden,Vibrosense Dynamics,
VICO,VICO.ST,Sweden,Vicore Pharma,
VIDH,VIDH.ST,Sweden,Vidhance,
WIHL,WIHL.ST,Sweden,Wihlborgs Fastigheter,
VIK1V,VIK1V.HE,Finland,Viking Line,
VSSAB B,VSSAB-B.ST,Sweden,Viking Supply,
WWI,WWI.OL,Norway,Wilh. Wilhelmsen A,
WWIB,WWIB.OL,Norway,Wilh. Wilhelmsen B,
VIMAB,VIMAB.ST,Sweden,Vimab Group,
VIMIAN,VIMIAN.ST,Sweden,Vimian Group,
VINCIT,VINCIT.HE,Finland,Vincit,
WEG,WEG.ST,Sweden,Windon,
WMA,WMA.CO,Denmark,WindowMaster,
VIRO,VIRO.CO,Denmark,ViroGates,
WIRTEK,WIRTEK.CO,Denmark,WIRTEK,
WISE,WISE.ST,Sweden,Wise Group,
VISTN,VISTN.OL,Norway,Vistin Pharma,
VIT B,VIT-B.ST,Sweden,Vitec Software,
WITH,WITH.HE,Finland,WithSecure,
VITR,VITR.ST,Sweden,Vitrolife,
WITTED,WITTED.HE,Finland,Witted Megacorp,
VIVA,VIVA.ST,Sweden,Viva Wine,
VIVE,VIVE.ST,Sweden,Vivesto,
VNV,VNV.ST,Sweden,VNV Global,
VO2,VO2.ST,Sweden,Vo2 Cap,
VOLO,VOLO.ST,Sweden,Volati,
VOLO PREF,VOLOPREF.ST,Sweden,Volati Pref,
VOLV A,VOLV-A.ST,Sweden,Volvo A,
VOLV B,VOLV-B.ST,Sweden,Volvo B,
VOLCAR B,VOLCAR-B.ST,Sweden,Volvo Car,
WONDR,WONDR.ST,Sweden,Wonderboo,
WTG,WTG.ST,Sweden,Wonderful Times,
VVL,VVL.OL,Norway,Voss Veksel Landmandsbank,
VOW,VOW.OL,Norway,Vow,
WSG,WSG.ST,Sweden,WS WeSports,
WUF1V,WUF1V.HE,Finland,Wulff-Yhtiöt,
VUXEN,VUXEN.ST,Sweden,Vuxen Group,
WYLD,WYLD.ST,Sweden,Wyld Networks,
VAR,VAR.OL,Norway,Vår Energi,
WRT1V,WRT1V.HE,Finland,Wärtsilä,
WBGR B,WBGR-B.ST,Sweden,Wästbygg,
VH,VH.ST,Sweden,Västra Hamnen,
XANO B,XANO-B.ST,Sweden,XANO Industri,
XBRANE,XBRANE.ST,Sweden,Xbrane Biopharma,
XINT,XINT.ST,Sweden,Xintela,
XMR,XMR.ST,Sweden,XMReality,
XOM B,XOM-B.ST,Sweden,Xoma,
XPC,XPC.ST,Sweden,XP Chemistries,
XPLRA,XPLRA.OL,Norway,Xplora Technologies,
XSPRAY,XSPRAY.ST,Sweden,Xspray Pharma,
XVIVO,XVIVO.ST,Sweden,Xvivo Perfusion,
YAR,YAR.OL,Norway,Yara International,
YIT,YIT.HE,Finland,YIT Corporation,
YUBICO,YUBICO.ST,Sweden,Yubico,
ZAL,ZAL.OL,Norway,Zalaris,
ZAPLOX,ZAPLOX.ST,Sweden,Zaplox,
ZAP,ZAP.OL,Norway,Zaptec,
ZEAL,ZEAL.CO,Denmark,Zealand Pharma,
ZLNA,ZLNA.OL,Norway,Zelluna,
ZENZIP B,ZENZIP-B.ST,Sweden,Zenergy,
ZENI,ZENI.ST,Sweden,Zenicor Medical,
ZENA,ZENA.OL,Norway,Zenith Energy,
ZENA SDR,ZENASDR.ST,Sweden,Zenith Energy SDR,
ZZ B,ZZ-B.ST,Sweden,Zinzino,
ZOOM,ZOOM.ST,Sweden,Zoomability,
ALBAV,ALBAV.HE,Finland,Ålandsbanken A,
ALBBV,ALBBV.HE,Finland,Ålandsbanken B,
ORES,ORES.ST,Sweden,Öresund,
