ticker,yahoo_ticker,country,company,sector,borsdata_ticker,ins_id
2020,2020.OL,Norway,2020 Bulkers,,2020,1871.0
2CUREX,2CUREX.ST,Sweden,2cureX,,2CUREX,1550.0
4C,4C.ST,Sweden,4C Group,,4C,2396.0
5PG,5PG.OL,Norway,5th Planet Games,,5PG,1165.0
MAERSK A,MAERSK-A.CO,Denmark,A.P. Moller Maersk A,,MAERSK A,1654.0
MAERSK B,MAERSK-B.CO,Denmark,A.P. Moller Maersk B,,MAERSK B,889.0
AAC,AAC.ST,Sweden,AAC Clyde Space,,AAC,1398.0
AAK,AAK.ST,Sweden,AAK,,AAK,2.0
AAB,AAB.CO,Denmark,Aalborg Boldspilklub,,AAB,1213.0
AALLON,AALLON.HE,Finland,Aallon Group,,AALLON,1833.0
AASB,AASB.OL,Norway,Aasen Sparebank,,AASB,1181.0
ABAS,ABAS.ST,Sweden,ABAS Protect,,ABAS,2481.0
ABB,ABB.ST,Sweden,ABB,,ABB,3.0
ABIG,ABIG.ST,Sweden,Abelco Investment,,ABIG,1461.0
ABERA,ABERA.ST,Sweden,Abera Bioscience,,ABERA,2079.0
ABG,ABG.OL,Norway,ABG Sundal Collier,,ABG,1034.0
ABL,ABL.OL,Norway,ABL Group,,ABL,1040.0
ABSO,ABSO.ST,Sweden,Absolent Air Care,,ABSO,437.0
ABSL B,ABSL-B.ST,Sweden,Absolicon,,ABSL B,1336.0
ACAD,ACAD.ST,Sweden,AcadeMedia,,ACAD,1323.0
ACARIX,ACARIX.ST,Sweden,Acarix,,ACARIX,1397.0
ACAST,ACAST.ST,Sweden,Acast,,ACAST,2198.0
ACCON,ACCON.ST,Sweden,Acconeer,,ACCON,1572.0
ACED,ACED.OL,Norway,Ace Digital,,ACED,2597.0
PADEL,PADEL.ST,Sweden,Acenta Group,,PADEL,432.0
ACOU,ACOU.ST,Sweden,AcouSort,,ACOU,1402.0
ACRI A,ACRI-A.ST,Sweden,Acrinova A,,ACRI A,607.0
ACRI B,ACRI-B.ST,Sweden,Acrinova B,,ACRI B,2104.0
ACROUD,ACROUD.ST,Sweden,Acroud,,ACROUD,525.0
ATIC,ATIC.ST,Sweden,Actic Group,,ATIC,1426.0
ACTI,ACTI.ST,Sweden,Active Biotech,,ACTI,6.0
ACUC,ACUC.ST,Sweden,AcuCort,,ACUC,1451.0
ACUVI,ACUVI.ST,Sweden,Acuvi,,ACUVI,1326.0
ALIF B,ALIF-B.ST,Sweden,AddLife,,ALIF B,1015.0
ANOD B,ANOD-B.ST,Sweden,Addnode,,ANOD B,7.0
ADDT B,ADDT-B.ST,Sweden,Addtech,,ADDT B,8.0
ADDV A,ADDV-A.ST,Sweden,ADDvise Group A,,ADDV A,257.0
ADDV B,ADDV-B.ST,Sweden,ADDvise Group B,,ADDV B,1603.0
ADMCM,ADMCM.HE,Finland,Admicom,,ADMCM,1672.0
ADMIN,ADMIN.HE,Finland,Administer,,ADMIN,2348.0
ADS,ADS.OL,Norway,ADS Maritime,,ADS,1736.0
ADTR,ADTR.ST,Sweden,Adtraction,,ADTR,2318.0
ADVE,ADVE.ST,Sweden,Advenica,,ADVE,420.0
ADVT,ADVT.ST,Sweden,Adverty,,ADVT,1751.0
SX502010PI,SX502010PI.ST,Sweden,Aerospace & Defense,,SX502010PI,2457.0
AERW B,AERW-B.ST,Sweden,Aerowash,,AERW B,1411.0
AFG,AFG.OL,Norway,AF Gruppen,,AFG,1009.0
AFAGR,AFAGR.HE,Finland,Afarak,,AFAGR,793.0
AEC,AEC.ST,Sweden,Africa Energy,,AEC,1700.0
AFRI,AFRI.ST,Sweden,Africa Resources,,AFRI,1701.0
AFRY,AFRY.ST,Sweden,AFRY,,AFRY,241.0
AGAT,AGAT.CO,Denmark,Agat Ejendomme,,AGAT,1289.0
AGES B,AGES-B.ST,Sweden,Ages Industri,,AGES B,395.0
AGF B,AGF-B.CO,Denmark,AGF B,,AGF B,1214.0
AGILC,AGILC.CO,Denmark,Agillic,,AGILC,1686.0
AGLX,AGLX.OL,Norway,Agilyx,,AGLX,1981.0
AGTIRA B,AGTIRA-B.ST,Sweden,Agtira,,AGTIRA B,1478.0
AIFORIA,AIFORIA.HE,Finland,Aiforia Technologies,,AIFORIA,2337.0
AIK B,AIK-B.ST,Sweden,AIK Fotboll,,AIK B,578.0
AIKE B,AIKE-B.ST,Sweden,Aike,,AIKE B,545.0
AINO,AINO.ST,Sweden,Aino Health,,AINO,1395.0
AIRX,AIRX.OL,Norway,Airthings,,,
AIXIA B,AIXIA-B.ST,Sweden,Aixia,,AIXIA B,1599.0
AKAST,AKAST.OL,Norway,Akastor,,AKAST,1036.0
AKER,AKER.OL,Norway,Aker,,AKER,1037.0
AKBM,AKBM.OL,Norway,Aker BioMarine,,AKBM,1954.0
AKRBP,AKRBP.OL,Norway,Aker BP,,AKRBP,886.0
AKH,AKH.OL,Norway,Aker Horizons,,AKH,2070.0
AKSO,AKSO.OL,Norway,Aker Solutions,,AKSO,884.0
AKOBO,AKOBO.OL,Norway,Akobo Minerals,,AKOBO,2243.0
AKTIA,AKTIA.HE,Finland,Aktia Bank,,AKTIA,704.0
AKVA,AKVA.OL,Norway,AKVA Group,,AKVA,1038.0
ALSYDB,ALSYDB.CO,Denmark,AL Sydbank,,ALSYDB,952.0
ALCA,ALCA.ST,Sweden,Alcadon Group,,ALCA,1358.0
ALEFRM,ALEFRM.CO,Denmark,Alefarm Brewing,,ALEFRM,2025.0
ALEX,ALEX.HE,Finland,Alexandria Group,,ALEX,2152.0
ALFA,ALFA.ST,Sweden,Alfa Laval,,ALFA,10.0
ALIG,ALIG.ST,Sweden,Alimak,,ALIG,739.0
ALISA,ALISA.HE,Finland,Alisa Pankki,,ALISA,930.0
ALK B,ALK-B.CO,Denmark,ALK-Abello,,ALK B,1187.0
ALLEI,ALLEI.ST,Sweden,Alleima,,ALLEI,2413.0
ATORX,ATORX.ST,Sweden,Alligator Bioscience,,ATORX,1385.0
ALLIGO B,ALLIGO-B.ST,Sweden,Alligo,,ALLIGO B,1477.0
ALM,ALM.ST,Sweden,ALM Equity,,ALM,364.0
ALM PREF,ALMPREF.ST,Sweden,ALM Equity Pref,,ALM PREF,618.0
ALMB,ALMB.CO,Denmark,Alm. Brand,,ALMB,1188.0
ALMA,ALMA.HE,Finland,Alma Media,,ALMA,714.0
ALPCOT B,ALPCOT-B.ST,Sweden,Alpcot,,ALPCOT B,2311.0
SX601020PI,SX601020PI.ST,Sweden,Alternative Energy,,SX601020PI,2470.0
ALVO SDB,ALVOSDB.ST,Sweden,Alvotech SDB,,ALVO SDB,2580.0
ALZCUR,ALZCUR.ST,Sweden,AlzeCure Pharma,,ALZCUR,1752.0
ALZ,ALZ.ST,Sweden,Alzinova,,ALZ,916.0
AMBEA,AMBEA.ST,Sweden,Ambea,,AMBEA,1419.0
AMBU B,AMBU-B.CO,Denmark,Ambu,,AMBU B,1189.0
AMH2 B,AMH2-B.ST,Sweden,Amhult 2,,AMH2 B,501.0
AMIDO,AMIDO.ST,Sweden,Amido,,AMIDO,1891.0
AMNO,AMNO.ST,Sweden,Amnode,,,
ANDF,ANDF.OL,Norway,Andfjord Salmon,,ANDF,1950.0
ANGL,ANGL.ST,Sweden,Angler Gaming,,ANGL,492.0
ANNE B,ANNE-B.ST,Sweden,Annehem Fastigheter,,ANNE B,2048.0
ANNX,ANNX.ST,Sweden,Annexin,,ANNX,1446.0
ANORA,ANORA.HE,Finland,Anora Group,,ANORA,2257.0
ANOT,ANOT.ST,Sweden,Anoto,,ANOT,13.0
ANTCO B,ANTCO-B.ST,Sweden,ANTCO Investment,,,
APETIT,APETIT.HE,Finland,Apetit,,APETIT,792.0
APOTEA,APOTEA.ST,Sweden,Apotea,,APOTEA,2556.0
APR,APR.OL,Norway,Appear,,APR,2605.0
APTA,APTA.ST,Sweden,Aptahem,,APTA,767.0
AQ,AQ.ST,Sweden,AQ Group,,AQ,505.0
ABTEC,ABTEC.OL,Norway,Aqua Bio Technology,,ABTEC,1156.0
AQP,AQP.CO,Denmark,Aquaporin,,,
AQUAT,AQUAT.ST,Sweden,Aquaticus Real Estate,,AQUAT,2244.0
ARBO A,ARBO-A.ST,Sweden,Arbona A,,ARBO A,1604.0
ALONNR B,ALONNR-B.ST,Sweden,Archelon Natural,,,
ARCH,ARCH.OL,Norway,Archer,,ARCH,1041.0
ARCOMA,ARCOMA.ST,Sweden,Arcoma,,ARCOMA,433.0
ABS,ABS.OL,Norway,Arctic Bioscience,,ABS,2085.0
ARCTIC,ARCTIC.ST,Sweden,Arctic Blue Beverages,,ARCTIC,2391.0
ARFA,ARFA.ST,Sweden,Arctic Falls,,ARFA,2608.0
AFISH,AFISH.OL,Norway,Arctic Fish,,AFISH,2084.0
ARCT,ARCT.ST,Sweden,Arctic Minerals,,ARCT,262.0
ARP,ARP.ST,Sweden,Arctic Paper,,ARP,381.0
AZT,AZT.OL,Norway,ArcticZymes,,AZT,1046.0
AFK,AFK.OL,Norway,Arendals Fossekompani,,AFK,1128.0
ARION SDB,ARIONSDB.ST,Sweden,Arion Banki,,ARION SDB,1710.0
ARISE,ARISE.ST,Sweden,Arise Windpower,,,
ARJO B,ARJO-B.ST,Sweden,Arjo,,ARJO B,1574.0
ARPL,ARPL.ST,Sweden,Arla Plast,,ARPL,2147.0
AGROUP,AGROUP.ST,Sweden,Arlandastad,,AGROUP,2248.0
ARR,ARR.OL,Norway,Arribatec,,ARR,1035.0
ACE,ACE.ST,Sweden,Ascelia Pharma,,ACE,1793.0
ASTK,ASTK.CO,Denmark,Asetek,,ASTK,2533.0
ASKER,ASKER.ST,Sweden,Asker Healthcare,,ASKER,2573.0
ASMDEE B,ASMDEE-B.ST,Sweden,Asmodee,,ASMDEE B,2568.0
ASPO,ASPO.HE,Finland,Aspo,,ASPO,713.0
ACG1V,ACG1V.HE,Finland,Aspocomp,,ACG1V,794.0
ASSA B,ASSA-B.ST,Sweden,Assa Abloy,,ASSA B,17.0
AZN,AZN.ST,Sweden,AstraZeneca,,AZN,18.0
ASUNTO,ASUNTO.HE,Finland,Asuntosalkku,,ASUNTO,2403.0
ATEA,ATEA.OL,Norway,Atea,,ATEA,1021.0
ATIN,ATIN.ST,Sweden,Athanase Innovation,,ATIN,1447.0
ATLA DKK,ATLADKK.CO,Denmark,Atlantic Petroleum,,ATLA DKK,1219.0
ASA,ASA.OL,Norway,Atlantic Sapphire,,ASA,1705.0
ATCO A,ATCO-A.ST,Sweden,Atlas Copco A,,ATCO A,19.0
ATCO B,ATCO-B.ST,Sweden,Atlas Copco B,,ATCO B,1605.0
ATRAV,ATRAV.HE,Finland,Atria,,ATRAV,709.0
ATRLJ B,ATRLJ-B.ST,Sweden,Atrium Ljungberg,,ATRLJ B,20.0
ATANA,ATANA.ST,Sweden,Attana,,ATANA,1675.0
ATT,ATT.ST,Sweden,Attendo,,ATT,920.0
AUDNTS,AUDNTS.CO,Denmark,Audientes,,,
AURG,AURG.OL,Norway,Aurskog Sparebank,,AURG,2427.0
AUSS,AUSS.OL,Norway,Austevoll Seafood,,AUSS,1042.0
ALIV SDB,ALIVSDB.ST,Sweden,Autoliv,,ALIV SDB,21.0
SX4010PI,SX4010PI.ST,Sweden,Automobiles & Parts,,SX4010PI,2451.0
AUTO,AUTO.OL,Norway,Autostore,,AUTO,2285.0
AZA,AZA.ST,Sweden,Avanza Bank,,AZA,22.0
AVEN,AVEN.ST,Sweden,Avensia,,AVEN,263.0
ALNG,ALNG.OL,Norway,Awilco LNG,,ALNG,1159.0
AVSALT,AVSALT.ST,Sweden,Avsalt Group,,AVSALT,2151.0
AVT B,AVT-B.ST,Sweden,Avtech,,AVT B,264.0
ACR,ACR.OL,Norway,Axactor,,ACR,1088.0
AXFO,AXFO.ST,Sweden,Axfood,,AXFO,24.0
AXIC A,AXIC-A.ST,Sweden,aXichem,,AXIC A,369.0
AXOLOT,AXOLOT.ST,Sweden,Axolot Solutions,,AXOLOT,1754.0
AIX,AIX.OL,Norway,Ayfie,,AIX,1955.0
BTC B,BTC-B.ST,Sweden,B Treasury Capital,,BTC B,2595.0
B2I,B2I.OL,Norway,B2 Impact,,B2I,1343.0
B3,B3.ST,Sweden,B3 Consulting,,B3,1313.0
BACTI B,BACTI-B.ST,Sweden,Bactiguard,,BACTI B,377.0
BACTIQ,BACTIQ.CO,Denmark,BactiQuant,,BACTIQ,2074.0
BAHN B,BAHN-B.ST,Sweden,Bahnhof,,BAHN B,520.0
BAKKA,BAKKA.OL,Norway,Bakkafrost,,BAKKA,969.0
BALCO,BALCO.ST,Sweden,Balco Group,,BALCO,1517.0
BALT,BALT.OL,Norway,Baltic Sea Properties,,BALT,1597.0
BUSER,BUSER.ST,Sweden,Bambuser,,BUSER,1450.0
BO,BO.CO,Denmark,Bang & Olufsen,,BO,1029.0
SX3010PI,SX3010PI.ST,Sweden,Banks,,SX3010PI,1997.0
BARRA,BARRA.OL,Norway,Barramundi,,BARRA,2264.0
SX5510PI,SX5510PI.ST,Sweden,Basic Resources,,SX5510PI,2467.0
BAVA,BAVA.CO,Denmark,Bavarian Nordic,,BAVA,1190.0
BAWAT,BAWAT.ST,Sweden,Bawat Water,,BAWAT,2376.0
BEGR,BEGR.ST,Sweden,BE Group,,BEGR,27.0
BEAMMW B,BEAMMW-B.ST,Sweden,BeammWave,,BEAMMW B,2373.0
BEIA B,BEIA-B.ST,Sweden,Beijer Alma,,BEIA B,29.0
BEIJ B,BEIJ-B.ST,Sweden,Beijer Ref,,BEIJ B,28.0
BEO SDB,BEOSDB.ST,Sweden,Beowulf Mining,,BEO SDB,494.0
BCS,BCS.OL,Norway,Bergen Carbon,,BCS,2162.0
BERG B,BERG-B.ST,Sweden,Bergman & Beving,,BERG B,26.0
BERNER B,BERNER-B.ST,Sweden,Berner Industrier,,BERNER B,436.0
BESQAB,BESQAB.ST,Sweden,Besqab,,BESQAB,2197.0
BESQAB PREF B,BESQAB-PREF-B.ST,Sweden,Besqab Pref B,,BESQAB PREF B,2063.0
BETOLAR,BETOLAR.HE,Finland,Betolar,,BETOLAR,2339.0
BETS B,BETS-B.ST,Sweden,Betsson,,BETS B,32.0
BETCO,BETCO.ST,Sweden,Better Collective,,BETCO,1694.0
BETCO DKK,BETCODKK.CO,Denmark,Better Collective,,BETCO DKK,2520.0
BEWI,BEWI.OL,Norway,BEWi,,BEWI,1965.0
BEYOND,BEYOND.ST,Sweden,Beyond Frames,,BEYOND,1770.0
BHG,BHG.ST,Sweden,BHG Group,,BHG,1677.0
BIBB,BIBB.ST,Sweden,BiBBInstruments,,BIBB,1553.0
BICO,BICO.ST,Sweden,BICO Group,,BICO,1376.0
BIEN,BIEN.OL,Norway,Bien Sparebank,,BIEN,2493.0
BILI A,BILI-A.ST,Sweden,Bilia,,BILI A,33.0
BILL,BILL.ST,Sweden,Billerud,,BILL,34.0
BIM,BIM.ST,Sweden,BIMobject,,BIM,389.0
BINERO,BINERO.ST,Sweden,Binero Group,,BINERO,299.0
BIOA B,BIOA-B.ST,Sweden,BioArctic,,BIOA B,1538.0
BIOEX,BIOEX.ST,Sweden,Bioextrax,,BIOEX,1933.0
BIOF,BIOF.ST,Sweden,Biofrigas,,BIOF,1939.0
BIOG B,BIOG-B.ST,Sweden,BioGaia,,BIOG B,35.0
BIOBV,BIOBV.HE,Finland,Biohit,,BIOBV,815.0
BINV,BINV.ST,Sweden,Bioinvent,,BINV,36.0
BIOPOR,BIOPOR.CO,Denmark,BioPorto,,BIOPOR,1221.0
BRETEC,BRETEC.HE,Finland,Bioretec,,BRETEC,2259.0
BIOSGN,BIOSGN.ST,Sweden,Biosergen,,BIOSGN,2210.0
BIOVIC B,BIOVIC-B.ST,Sweden,Biovica,,BIOVIC B,1429.0
BIOWKS,BIOWKS.ST,Sweden,Bio-Works,,BIOWKS,1577.0
BITTI,BITTI.HE,Finland,Bittium,,BITTI,716.0
BORG,BORG.ST,Sweden,Björn Borg,,BORG,38.0
BSP,BSP.OL,Norway,Black Sea Property,,BSP,1183.0
BLICK,BLICK.ST,Sweden,Blick Global,,BLICK,442.0
BLUE,BLUE.ST,Sweden,Bluelake Mineral,,BLUE,1394.0
BNOR,BNOR.OL,Norway,Bluenord,,BNOR,1092.0
SHIP,SHIP.ST,Sweden,BlueYield,,SHIP,2582.0
BODY,BODY.ST,Sweden,Bodyflight,,,
BOHO,BOHO.ST,Sweden,Boho Group,,BOHO,1520.0
BOHO PREF,BOHOPREF.ST,Sweden,Boho Group Pref,,BOHO PREF,1349.0
BOKUS,BOKUS.ST,Sweden,Bokusgruppen,,BOKUS,2173.0
BOL,BOL.ST,Sweden,Boliden,,BOL,40.0
BOMILL,BOMILL.ST,Sweden,BoMill,,BOMILL,2006.0
BONAV A,BONAV-A.ST,Sweden,Bonava A,,BONAV A,1606.0
BONAV B,BONAV-B.ST,Sweden,Bonava B,,BONAV B,1325.0
BONEX,BONEX.ST,Sweden,Bonesupport,,BONEX,1474.0
BONG,BONG.ST,Sweden,Bong Ljungdahl,,BONG,41.0
BONHR,BONHR.OL,Norway,Bonheur,,BONHR,1006.0
BONAS,BONAS.ST,Sweden,Bonäsudden,,BONAS,779.0
BOOZT,BOOZT.ST,Sweden,Boozt,,BOOZT,1463.0
BOOZT DKK,BOOZTDKK.CO,Denmark,Boozt,,BOOZT DKK,2036.0
BOREO,BOREO.HE,Finland,Boreo,,BOREO,838.0
BOR,BOR.OL,Norway,Borgestad,,BOR,1049.0
BRG,BRG.OL,Norway,Borregaard,,BRG,1050.0
BOTX,BOTX.ST,Sweden,Botnia Gold,,BOTX,508.0
BOUL,BOUL.ST,Sweden,Boule Diagnostics,,BOUL,244.0
BOUV,BOUV.OL,Norway,Bouvet,,BOUV,1132.0
BPCINS,BPCINS.ST,Sweden,BPC Instruments,,BPCINS,2334.0
BRAINP,BRAINP.CO,Denmark,Brain+,,BRAINP,2277.0
BRAIN,BRAIN.ST,Sweden,BrainCool,,BRAIN,446.0
BRAV,BRAV.ST,Sweden,Bravida,,BRAV,909.0
KLEE B,KLEE-B.CO,Denmark,Brd. Klee,,KLEE B,1224.0
AOJ B,AOJ-B.CO,Denmark,Brdr. A&O Johansen,,AOJ B,1225.0
BRE2,BRE2.ST,Sweden,Bredband2,,BRE2,268.0
BRIGHT,BRIGHT.ST,Sweden,BrightBid,,BRIGHT,421.0
BRILL,BRILL.ST,Sweden,Brilliant Future,,BRILL,2204.0
BRIN B,BRIN-B.ST,Sweden,Brinova Fastigheter,,BRIN B,42.0
BRIX,BRIX.ST,Sweden,Briox,,BRIX,586.0
BMC,BMC.ST,Sweden,Brock Milton Capital,,BMC,2574.0
BIF,BIF.CO,Denmark,Brondbyernes IF,,BIF,1227.0
BRUT,BRUT.OL,Norway,Bruton,,BRUT,2565.0
BTS B,BTS-B.ST,Sweden,BTS Group,,BTS B,43.0
BBROOM,BBROOM.ST,Sweden,Bubbleroom,,BBROOM,2308.0
BUFAB,BUFAB.ST,Sweden,Bufab,,BUFAB,375.0
BULTEN,BULTEN.ST,Sweden,Bulten,,BULTEN,254.0
BURE,BURE.ST,Sweden,Bure Equity,,BURE,44.0
BWE,BWE.OL,Norway,BW Energy Limited,,BWE,1927.0
BWLPG,BWLPG.OL,Norway,BW LPG,,BWLPG,885.0
BWO,BWO.OL,Norway,BW Offshore Limited,,BWO,1051.0
BMA,BMA.OL,Norway,Byggma,,BMA,1133.0
BMAX,BMAX.ST,Sweden,Byggmax,,BMAX,45.0
AJA B,AJA-B.ST,Sweden,Byggmästare AJ Ahlström,,AJA B,598.0
BYGGP,BYGGP.ST,Sweden,Byggpartner,,BYGGP,1379.0
BESS,BESS.ST,Sweden,Byhmgard,,BESS,764.0
C100,C100.ST,Sweden,C100,,C100,2399.0
CADLR,CADLR.OL,Norway,Cadeler,,CADLR,2038.0
CAG,CAG.ST,Sweden,CAG Group,,CAG,1775.0
CALVIK,CALVIK.ST,Sweden,Calviks,,CALVIK,2397.0
CAMBI,CAMBI.OL,Norway,Cambi,,CAMBI,2086.0
CAMX,CAMX.ST,Sweden,Camurus,,CAMX,921.0
CANATU,CANATU.HE,Finland,Canatu,,CANATU,2283.0
CANDLE B,CANDLE-B.ST,Sweden,Candles Scandinavia,,CANDLE B,2296.0
CANTA,CANTA.ST,Sweden,Cantargia,,CANTA,748.0
CAPMAN,CAPMAN.HE,Finland,CapMan,,CAPMAN,796.0
CAPSL,CAPSL.OL,Norway,Capsol Technologies,,CAPSL,2353.0
CARA,CARA.ST,Sweden,Carasent,,CARA,1127.0
CRBX,CRBX.ST,Sweden,Carbiotix,,,
CARDEO,CARDEO.ST,Sweden,Cardeon,,CARDEO,1693.0
CARE,CARE.ST,Sweden,Careium,,CARE,2319.0
CARL A,CARL-A.CO,Denmark,Carlsberg A,,CARL A,1655.0
CARL B,CARL-B.CO,Denmark,Carlsberg B,,CARL B,890.0
CASE,CASE.ST,Sweden,Case Group,,CASE,2335.0
CAST,CAST.ST,Sweden,Castellum,,CAST,46.0
CAT A,CAT-A.ST,Sweden,Catella A,,CAT A,1607.0
CAT B,CAT-B.ST,Sweden,Catella B,,CAT B,274.0
CATE,CATE.ST,Sweden,Catena,,CATE,47.0
CTM,CTM.ST,Sweden,Catena Media,,CTM,984.0
CAVEN,CAVEN.OL,Norway,Cavendish Hydrogen,,CAVEN,2535.0
CCC,CCC.ST,Sweden,Cavotec,,CCC,248.0
CBRAIN,CBRAIN.CO,Denmark,cBrain,,CBRAIN,1228.0
CDON,CDON.ST,Sweden,CDON,,CDON,2023.0
CEDER,CEDER.ST,Sweden,Cedergrenska,,CEDER,2148.0
CI,CI.ST,Sweden,Cell Impact,,CI,387.0
CEVI,CEVI.ST,Sweden,CellaVision,,CEVI,49.0
CEMAT,CEMAT.CO,Denmark,Cemat,,CEMAT,1290.0
CRNO B,CRNO-B.ST,Sweden,Cereno Scientific,,CRNO B,1337.0
CESSA,CESSA.CO,Denmark,Cessatech,,CESSA,2058.0
CHARGE,CHARGE.ST,Sweden,ChargePanel,,CHARGE,2320.0
CHECK,CHECK.ST,Sweden,checkin.com,,CHECK,2140.0
CHEF,CHEF.ST,Sweden,Cheffelo,,CHEF,2119.0
CHEMM,CHEMM.CO,Denmark,ChemoMetec,,CHEMM,1229.0
CMOTEC B,CMOTEC-B.ST,Sweden,ChemoTech,,CMOTEC B,1389.0
CMH,CMH.ST,Sweden,Chordate Medical,,CMH,1414.0
CMH PREF,CMHPREF.ST,Sweden,Chordate Medical Pref,,CMH PREF,2579.0
CHOSA,CHOSA.ST,Sweden,CHOSA Oncology,,CHOSA,1013.0
CIBUS,CIBUS.ST,Sweden,Cibus Nordic,,CIBUS,1676.0
CINPHA,CINPHA.ST,Sweden,Cinclus Pharma,,CINPHA,2539.0
CINIS,CINIS.ST,Sweden,Cinis Fertilizer,,,
CINT,CINT.ST,Sweden,Cint Group,,CINT,2077.0
CIRCHE,CIRCHE.ST,Sweden,CirChem,,CIRCHE,2049.0
CRNA,CRNA.OL,Norway,Circio,,CRNA,1351.0
CTY1S,CTY1S.HE,Finland,Citycon,,CTY1S,675.0
CITYVA,CITYVA.HE,Finland,Cityvarasto,,CITYVA,2596.0
CLAS B,CLAS-B.ST,Sweden,Clas Ohlson,,CLAS B,51.0
CLAV,CLAV.ST,Sweden,Clavister,,CLAV,397.0
CLEMO,CLEMO.ST,Sweden,Clean Motion,,CLEMO,1315.0
CLEM,CLEM.ST,Sweden,Clemondo,,CLEM,416.0
CLIME B,CLIME-B.ST,Sweden,Climeon,,CLIME B,1542.0
CLS B,CLS-B.ST,Sweden,Clinical Laserthermia,,CLS B,521.0
CLA B,CLA-B.ST,Sweden,Cloetta,,CLA B,52.0
CLOUD,CLOUD.OL,Norway,Cloudberry Clean Energy,,CLOUD,1932.0
CMBTO,CMBTO.OL,Norway,CMB.TECH NV,,CMBTO,2600.0
CODE,CODE.OL,Norway,CodeLab Capital,,CODE,2012.0
CDMIL,CDMIL.ST,Sweden,CodeMill,,CDMIL,2199.0
COEGIN,COEGIN.ST,Sweden,Coegin Pharma,,COEGIN,1666.0
COFFEE B,COFFEE-B.ST,Sweden,Coffee Stain,,COFFEE B,2607.0
CS,CS.ST,Sweden,CoinShares,,CS,2097.0
COLLAX,COLLAX.ST,Sweden,Collaxio,,COLLAX,2336.0
COLO B,COLO-B.CO,Denmark,Coloplast,,COLO B,892.0
COLUM,COLUM.CO,Denmark,Columbus,,COLUM,1230.0
CX,CX.ST,Sweden,CombinedX,,CX,2377.0
COMINT,COMINT.ST,Sweden,Comintelli,,COMINT,1749.0
COMPDM,COMPDM.ST,Sweden,Compodium,,COMPDM,2297.0
CTH1V,CTH1V.HE,Finland,Componenta,,CTH1V,797.0
CNCJO B,CNCJO-B.ST,Sweden,Concejo B,,CNCJO B,56.0
CAM B,CAM-B.ST,Sweden,Consensus,,CAM B,530.0
COSH,COSH.OL,Norway,Constellation Oil,,COSH,2578.0
CONSTI,CONSTI.HE,Finland,Consti,,CONSTI,931.0
SX5010PI,SX5010PI.ST,Sweden,Construction & Materials,,SX5010PI,2456.0
SX4020PI,SX4020PI.ST,Sweden,Consumer Products,,SX4020PI,2475.0
SX402010PI,SX402010PI.ST,Sweden,Consumer Services,,SX402010PI,2452.0
CONTX,CONTX.OL,Norway,ContextVision,,CONTX,1052.0
CLCO,CLCO.OL,Norway,Cool Company,,,
COOR,COOR.ST,Sweden,Coor Service Management,,COOR,741.0
CPHCAP ST,CPHCAP-ST.CO,Denmark,Copenhagen Capital,,CPHCAP ST,1231.0
CORE A,CORE-A.ST,Sweden,Corem Property A,,CORE A,57.0
CORE B,CORE-B.ST,Sweden,Corem Property B,,CORE B,1608.0
CORE D,CORE-D.ST,Sweden,Corem Property D,,CORE D,2218.0
CORE PREF,COREPREF.ST,Sweden,Corem Property Pref,,CORE PREF,608.0
