ticker,yahoo_ticker,country,company,sector,borsdata_ticker,ins_id
NORION,NORION.ST,Sweden,Norion Bank,,NORION,740.0
NORRH,NORRH.HE,Finland,Norrhydro,,NORRH,2342.0
NORSE,NORSE.OL,Norway,Norse Atlantic,,NORSE,2160.0
NHY,NHY.OL,Norway,Norsk Hydro,,NHY,957.0
NTI,NTI.OL,Norway,Norsk Titanium,,NTI,2171.0
NSKOG,NSKOG.OL,Norway,Norske Skog,,NSKOG,1880.0
NORTH,NORTH.OL,Norway,North Energy,,NORTH,1170.0
NORTHM,NORTHM.CO,Denmark,North Media,,NORTHM,1270.0
NBZ,NBZ.ST,Sweden,Northbaze,,,
CAPS,CAPS.ST,Sweden,Northern CapSek,,CAPS,1956.0
CAPS PREF,CAPSPREF.ST,Sweden,Northern CapSek Pref,,CAPS PREF,2501.0
NOL,NOL.OL,Norway,Northern Ocean,,NOL,1928.0
NAS,NAS.OL,Norway,Norwegian Air Shuttle,,NAS,958.0
NBX,NBX.OL,Norway,Norwegian Block Exchange,,NBX,2349.0
NOSA,NOSA.ST,Sweden,Nosa Plugs,,NOSA,1369.0
NOSIUM B,NOSIUM-B.ST,Sweden,Nosium,,NOSIUM B,1664.0
NOTE,NOTE.ST,Sweden,NOTE,,NOTE,162.0
NOVKAN,NOVKAN.ST,Sweden,Novakand Pharma,,NOVKAN,310.0
NOVO B,NOVO-B.CO,Denmark,Novo Nordisk,,NOVO B,906.0
NSIS B,NSIS-B.CO,Denmark,Novonesis,,NSIS B,949.0
NOWO,NOWO.ST,Sweden,Nowonomics,,NOWO,2123.0
NTEK B,NTEK-B.ST,Sweden,Novotek,,NTEK B,164.0
NOVU,NOVU.ST,Sweden,Novus,,NOVU,562.0
NP3,NP3.ST,Sweden,NP3 Fastigheter,,NP3,441.0
NP3 PREF,NP3PREF.ST,Sweden,NP3 Fastigheter Pref,,NP3 PREF,1692.0
NRC,NRC.OL,Norway,NRC Group,,NRC,1094.0
NTG,NTG.CO,Denmark,NTG Nordic Transport,,NTG,1265.0
NTG,NTG.CO,Denmark,NTG Nordic Transport,,NTG,2407.0
NTR B,NTR-B.CO,Denmark,NTR Holding,,,
NLG1V,NLG1V.HE,Finland,Nurminen Logistics,,NLG1V,826.0
NYAB,NYAB.ST,Sweden,NYAB,,NYAB,1338.0
NYF,NYF.ST,Sweden,Nyfosa,,NYF,1750.0
NYKD,NYKD.OL,Norway,Nykode Therapeutics,,NYKD,1986.0
OSEAX,OSEAX.OL,Norway,OB Oslo All,,OSEAX,864.0
OSE25GI,OSE25GI.OL,Norway,OB Oslo Consumer,,OSE25GI,870.0
OSE40GI,OSE40GI.OL,Norway,OB Oslo Financials,,OSE40GI,872.0
OSE35GI,OSE35GI.OL,Norway,OB Oslo Health,,OSE35GI,869.0
OSE20GI,OSE20GI.OL,Norway,OB Oslo Industrial,,OSE20GI,867.0
OSE10GI,OSE10GI.OL,Norway,OB Oslo Oil&Gas,,OSE10GI,866.0
OSE30GI,OSE30GI.OL,Norway,OB Oslo Staples,,OSE30GI,868.0
OSE45GI,OSE45GI.OL,Norway,OB Oslo Technology,,OSE45GI,873.0
OSE55GI,OSE55GI.OL,Norway,OB Oslo Utilities,,OSE55GI,871.0
OBDU B,OBDU-B.ST,Sweden,Obducat,,OBDU B,581.0
OBDU PREF B,OBDU-PREF-B.ST,Sweden,Obducat Pref,,OBDU PREF B,1521.0
OBSRV,OBSRV.OL,Norway,Observe Medical,,OBSRV,1890.0
OBSE,OBSE.ST,Sweden,Observit,,OBSE,2510.0
OBX,OBX.OL,Norway,OBX Oslo,,OBX,863.0
OCEAN,OCEAN.OL,Norway,Ocean GeoLoop,,OCEAN,2374.0
OSUN,OSUN.OL,Norway,Ocean Sun,,OSUN,2032.0
ODF,ODF.OL,Norway,Odfjell A,,ODF,1651.0
ODFB,ODFB.OL,Norway,Odfjell B,,ODFB,1095.0
ODL,ODL.OL,Norway,Odfjell Drilling,,ODL,1096.0
OTL,OTL.OL,Norway,Odfjell Technology,,OTL,2384.0
ODI,ODI.ST,Sweden,ODI Pharma,,ODI,1912.0
ODIN,ODIN.ST,Sweden,Odinwell,,ODIN,2183.0
OEM B,OEM-B.ST,Sweden,OEM International,,OEM B,168.0
OGUN B,OGUN-B.ST,Sweden,Ogunsen,,OGUN B,343.0
SX601010PI,SX601010PI.ST,Sweden,Oil Gas & Coal,,SX601010PI,2469.0
OKEA,OKEA.OL,Norway,OKEA,,OKEA,1859.0
OET,OET.OL,Norway,Okeanis Eco Tankers,,OET,1732.0
OLT,OLT.OL,Norway,Olav Thon,,,
OLVAS,OLVAS.HE,Finland,Olvi,,OLVAS,724.0
OMASP,OMASP.HE,Finland,Oma Säästöpankki,,OMASP,1761.0
OMDA,OMDA.OL,Norway,OMDA,,OMDA,1978.0
OMXC20,OMXC20.CO,Denmark,OMX Copenhagen 20,,OMXC20,846.0
OMXC20GI,OMXC20GI.CO,Denmark,OMX Copenhagen 20 GI,,OMXC20GI,847.0
OMXC25,OMXC25.CO,Denmark,OMX Copenhagen 25,,OMXC25,1864.0
OMXC25GI,OMXC25GI.CO,Denmark,OMX Copenhagen 25 GI,,OMXC25GI,1865.0
OMXCGI,OMXCGI.CO,Denmark,OMX Copenhagen GI,,OMXCGI,849.0
OMXCPI,OMXCPI.CO,Denmark,OMX Copenhagen PI,,OMXCPI,848.0
OMXH15,OMXH15.HE,Finland,OMX Helsinki 15,,OMXH15,657.0
OMXH25,OMXH25.HE,Finland,OMX Helsinki 25,,OMXH25,656.0
OMXHGI,OMXHGI.HE,Finland,OMX Helsinki GI,,OMXHGI,659.0
OMXHPI,OMXHPI.HE,Finland,OMX Helsinki PI,,OMXHPI,658.0
OMXSLCPI,OMXSLCPI.ST,Sweden,OMX Large Cap,,OMXSLCPI,643.0
OMXHLCPI,OMXHLCPI.HE,Finland,OMX Large Cap,,OMXHLCPI,660.0
OMXCLCPI,OMXCLCPI.CO,Denmark,OMX Large Cap,,OMXCLCPI,850.0
OMXSMCPI,OMXSMCPI.ST,Sweden,OMX Mid Cap,,OMXSMCPI,644.0
OMXHMCPI,OMXHMCPI.HE,Finland,OMX Mid Cap,,OMXHMCPI,661.0
OMXCMCPI,OMXCMCPI.CO,Denmark,OMX Mid Cap,,OMXCMCPI,851.0
OMXN40,OMXN40.ST,Sweden,OMX Nordic 40,,OMXN40,2491.0
OMXSSCPI,OMXSSCPI.ST,Sweden,OMX Small Cap,,OMXSSCPI,645.0
OMXHSCPI,OMXHSCPI.HE,Finland,OMX Small Cap,,OMXHSCPI,662.0
OMXCSCPI,OMXCSCPI.CO,Denmark,OMX Small Cap,,OMXCSCPI,852.0
OMXS30,OMXS30.ST,Sweden,OMX Stockholm 30,,OMXS30,627.0
OMXS30GI,OMXS30GI.ST,Sweden,OMX Stockholm 30 GI,,OMXS30GI,637.0
OMXS50EW,OMXS50EW.ST,Sweden,OMX Stockholm 50 EW,,OMXS50EW,640.0
OMXS60PI,OMXS60PI.ST,Sweden,OMX Stockholm 60,,OMXS60PI,642.0
OMXS60,OMXS60.ST,Sweden,OMX Stockholm 60 GI,,OMXS60,641.0
OMXSGI,OMXSGI.ST,Sweden,OMX Stockholm GI,,OMXSGI,639.0
OMXSPI,OMXSPI.ST,Sweden,OMX Stockholm PI,,OMXSPI,638.0
CX8000PI,CX8000PI.CO,Denmark,OMXC Financials,,CX8000PI,860.0
CX4000PI,CX4000PI.CO,Denmark,OMXC Health,,CX4000PI,856.0
CX2000PI,CX2000PI.CO,Denmark,OMXC Industrial,,CX2000PI,854.0
CX0001PI,CX0001PI.CO,Denmark,OMXC Oil&Gas,,CX0001PI,853.0
CX9000PI,CX9000PI.CO,Denmark,OMXC Technology,,CX9000PI,861.0
CX6000PI,CX6000PI.CO,Denmark,OMXC Telecom,,CX6000PI,858.0
CX7000PI,CX7000PI.CO,Denmark,OMXC Utilities,,CX7000PI,859.0
HX8000PI,HX8000PI.HE,Finland,OMXH Financials,,HX8000PI,671.0
HX4000PI,HX4000PI.HE,Finland,OMXH Health,,HX4000PI,667.0
HX2000PI,HX2000PI.HE,Finland,OMXH Industrial,,HX2000PI,665.0
HX1000PI,HX1000PI.HE,Finland,OMXH Materials,,HX1000PI,664.0
HX0001PI,HX0001PI.HE,Finland,OMXH Oil&Gas,,HX0001PI,663.0
HX9000PI,HX9000PI.HE,Finland,OMXH Technology,,HX9000PI,672.0
HX6000PI,HX6000PI.HE,Finland,OMXH Telecom,,HX6000PI,669.0
HX7000PI,HX7000PI.HE,Finland,OMXH Utilities,,HX7000PI,670.0
SX40PI,SX40PI.ST,Sweden,OMXS Consumer Discretionary,,SX40PI,651.0
SX45PI,SX45PI.ST,Sweden,OMXS Consumer Staples,,SX45PI,649.0
SX60PI,SX60PI.ST,Sweden,OMXS Energy,,SX60PI,646.0
SX30PI,SX30PI.ST,Sweden,OMXS Financials,,SX30PI,654.0
SX20PI,SX20PI.ST,Sweden,OMXS Health Care,,SX20PI,650.0
SX50PI,SX50PI.ST,Sweden,OMXS Industrials,,SX50PI,648.0
SX55PI,SX55PI.ST,Sweden,OMXS Materials,,SX55PI,647.0
SX35PI,SX35PI.ST,Sweden,OMXS Real Estate,,SX35PI,1998.0
SX10PI,SX10PI.ST,Sweden,OMXS Technology,,SX10PI,655.0
SX15PI,SX15PI.ST,Sweden,OMXS Telecom,,SX15PI,652.0
SX65PI,SX65PI.ST,Sweden,OMXS Utilities,,SX65PI,653.0
ONCIN,ONCIN.OL,Norway,Oncoinvent,,ONCIN,1533.0
ONCO,ONCO.ST,Sweden,Oncopeptides,,ONCO,1406.0
ONCOZ,ONCOZ.ST,Sweden,OncoZenge,,ONCOZ,2078.0
ONEF,ONEF.ST,Sweden,Oneflow,,ONEF,2381.0
OBAB,OBAB.ST,Sweden,Online Brands Nordic,,OBAB,325.0
OODA,OODA.ST,Sweden,OODA AI,,OODA,1935.0
OPSYH,OPSYH.ST,Sweden,Opsy Holding,,OPSYH,550.0
OPTER,OPTER.ST,Sweden,Opter,,OPTER,2309.0
OPTI,OPTI.ST,Sweden,OptiCept Technologies,,OPTI,474.0
OPTOMED,OPTOMED.HE,Finland,Optomed,,OPTOMED,1894.0
ORX,ORX.ST,Sweden,Orexo,,ORX,170.0
ORGC,ORGC.ST,Sweden,OrganoClick,,ORGC,605.0
ORIOLA,ORIOLA.HE,Finland,Oriola,,ORIOLA,706.0
ORNAV,ORNAV.HE,Finland,Orion A,,ORNAV,1646.0
ORNBV,ORNBV.HE,Finland,Orion B,,ORNBV,689.0
ORK,ORK.OL,Norway,Orkla,,ORK,944.0
ORRON,ORRON.ST,Sweden,Orrön Energy,,ORRON,132.0
ORSTED,ORSTED.CO,Denmark,Orsted,,ORSTED,1324.0
ORTIN,ORTIN.ST,Sweden,Ortelius International,,ORTIN,2065.0
ORTHEX,ORTHEX.HE,Finland,Orthex,,ORTHEX,2110.0
ORTI A,ORTI-A.ST,Sweden,Ortivus A,,ORTI A,1624.0
ORTI B,ORTI-B.ST,Sweden,Ortivus B,,ORTI B,172.0
ORT B,ORT-B.ST,Sweden,Ortoma,,ORT B,475.0
OSEBX,OSEBX.OL,Norway,OSEBX Oslo,,OSEBX,862.0
OSSD,OSSD.ST,Sweden,OssDsign,,OSSD,1845.0
OKEAC,OKEAC.CO,Denmark,Ostasiatiske,,OKEAC,1279.0
OTEC,OTEC.OL,Norway,Otello,,OTEC,959.0
OTOVO,OTOVO.OL,Norway,Otovo,,OTOVO,2092.0
OURLIV,OURLIV.ST,Sweden,OurLiving,,OURLIV,1453.0
OUT1V,OUT1V.HE,Finland,Outokumpu,,OUT1V,690.0
OVARO,OVARO.HE,Finland,Ovaro Kiinteistösijoitus,,OVARO,823.0
OVZON,OVZON.ST,Sweden,Ovzon,,OVZON,1698.0
OXE,OXE.ST,Sweden,OXE Marine,,OXE,1475.0
PALLAS,PALLAS.HE,Finland,Pallas Air,,PALLAS,2386.0
PNDORA,PNDORA.CO,Denmark,Pandora,,PNDORA,939.0
PNDX B,PNDX-B.ST,Sweden,Pandox,,PNDX B,738.0
PEN,PEN.OL,Norway,Panoro Energy,,PEN,1098.0
PNA1V,PNA1V.HE,Finland,Panostaja,,PNA1V,840.0
PFINV,PFINV.CO,Denmark,Papirfabrikken Invest,,PFINV,1282.0
PDX,PDX.ST,Sweden,Paradox Interactive,,PDX,1137.0
PLSV,PLSV.OL,Norway,Paratus Energy,,PLSV,2540.0
PARB,PARB.OL,Norway,Pareto Bank,,PARB,1339.0
PARKST A,PARKST-A.CO,Denmark,Park Street,,PARKST A,1269.0
PARKEN,PARKEN.CO,Denmark,PARKEN Sport,,PARKEN,1273.0
PAX,PAX.ST,Sweden,Paxman,,PAX,1469.0
PCIB,PCIB.OL,Norway,PCI Biotech,,PCIB,1171.0
PEAB B,PEAB-B.ST,Sweden,Peab,,PEAB B,175.0
PMED,PMED.ST,Sweden,Peptonic Medical,,PMED,495.0
PAAL B,PAAL-B.CO,Denmark,Per Aarsleff,,PAAL B,1200.0
PERP B,PERP-B.ST,Sweden,Perpetua Medical,,PERP B,773.0
SX4520PI,SX4520PI.ST,Sweden,Personal Care,,SX4520PI,2455.0
SX402040PI,SX402040PI.ST,Sweden,Personal Goods,,SX402040PI,1991.0
PSE,PSE.OL,Norway,Petrolia,,PSE,1099.0
PNOR,PNOR.OL,Norway,PetroNor E&P,,PNOR,1155.0
PEXA B,PEXA-B.ST,Sweden,PExA,,PEXA B,919.0
PEXIP,PEXIP.OL,Norway,Pexip,,PEXIP,1937.0
PEG,PEG.CO,Denmark,Pharma Equity,,PEG,1222.0
SX201030PI,SX201030PI.ST,Sweden,Pharmaceuticals,,SX201030PI,1993.0
PHAL,PHAL.ST,Sweden,PharmaLundensis,,PHAL,553.0
PHI,PHI.ST,Sweden,Phase Holographic,,,
PCAT,PCAT.ST,Sweden,Photocat,,PCAT,914.0
PHO,PHO.OL,Norway,Photocure,,PHO,1100.0
PTRK,PTRK.ST,Sweden,Physitrack,,PTRK,2201.0
PIERCE,PIERCE.ST,Sweden,Pierce Group,,PIERCE,2109.0
PIHLIS,PIHLIS.HE,Finland,Pihlajalinna,,PIHLIS,783.0
PIIPPO,PIIPPO.HE,Finland,Piippo,,PIIPPO,994.0
PILA,PILA.ST,Sweden,Pila Pharma,,PILA,2240.0
PION B,PION-B.ST,Sweden,PION Group,,PION B,177.0
PPG,PPG.OL,Norway,Pioneer Property Pref,,PPG,1173.0
PIXEL,PIXEL.ST,Sweden,PixelFox,,PIXEL,2299.0
PIXFAM,PIXFAM.ST,Sweden,Pixfam,,PIXFAM,2250.0
PLAZ B,PLAZ-B.ST,Sweden,Platzer Fastigheter,,PLAZ B,366.0
PLEJD,PLEJD.ST,Sweden,Plejd,,PLEJD,1078.0
ARVOSK,ARVOSK.HE,Finland,Pohjanmaan Arvo,,ARVOSK,2523.0
POLAR,POLAR.ST,Sweden,PolarCool,,POLAR,1757.0
POL,POL.OL,Norway,Polaris Media,,POL,1146.0
PLT,PLT.OL,Norway,poLight,,PLT,1747.0
POLYG,POLYG.ST,Sweden,Polygiene,,POLYG,1014.0
POLYMER,POLYMER.ST,Sweden,Polymer Factory,,POLYMER,2125.0
PON1V,PON1V.HE,Finland,Ponsse 1,,PON1V,726.0
POSTI,POSTI.HE,Finland,Posti Group,,POSTI,2599.0
PCELL,PCELL.ST,Sweden,PowerCell,,PCELL,434.0
PREBON,PREBON.ST,Sweden,Prebona,,PREBON,936.0
PRCO B,PRCO-B.ST,Sweden,Precio Fishbone,,PRCO B,333.0
SX551030PI,SX551030PI.ST,Sweden,Precious Metals & Mining,,SX551030PI,2466.0
PREC,PREC.ST,Sweden,Precise Biometrics,,PREC,178.0
PCOM B,PCOM-B.ST,Sweden,Precomp Solutions,,PCOM B,334.0
SNX,SNX.ST,Sweden,Premium Snacks,,SNX,451.0
PHOL PREF,PHOLPREF.ST,Sweden,Preservia Holding Pref,,PHOL PREF,1923.0
PHYR B,PHYR-B.ST,Sweden,Preservia Hyresfastigheter,,PHYR B,1878.0
PHYR PREF,PHYRPREF.ST,Sweden,Preservia Pref,,PHYR PREF,1472.0
PRESRV,PRESRV.ST,Sweden,Preservium Property,,PRESRV,2302.0
PREV B,PREV-B.ST,Sweden,Prevas,,PREV B,179.0
PRIC B,PRIC-B.ST,Sweden,Pricer,,PRIC B,180.0
PRIMOF,PRIMOF.CO,Denmark,Prime Office,,PRIMOF,1274.0
PRISMA,PRISMA.ST,Sweden,Prisma Properties,,PRISMA,2536.0
PACT,PACT.ST,Sweden,Proact IT,,PACT,181.0
PROF B,PROF-B.ST,Sweden,ProfilGruppen,,PROF B,184.0
PRFO,PRFO.ST,Sweden,Profoto,,PRFO,2228.0
PRLD,PRLD.ST,Sweden,Prolight Diagnostics,,PRLD,1424.0
PRO,PRO.ST,Sweden,Promimic,,PRO,2389.0
PRS,PRS.OL,Norway,Prosafe,,PRS,1102.0
PROGEN,PROGEN.ST,Sweden,Prostatype Genomics,,PROGEN,2016.0
PROT,PROT.OL,Norway,Protector,,PROT,1007.0
PROVIT,PROVIT.ST,Sweden,Provide IT,,PROVIT,1311.0
PROXI,PROXI.OL,Norway,Proximar Seafood,,PROXI,2072.0
PRYME,PRYME.OL,Norway,Pryme,,PRYME,2093.0
PUBLI,PUBLI.OL,Norway,Public Property Invest,,PUBLI,2527.0
PUUILO,PUUILO.HE,Finland,Puuilo,,PUUILO,2222.0
PYRUM,PYRUM.OL,Norway,Pyrum Innovations,,PYRUM,2272.0
QBNK,QBNK.ST,Sweden,QBank,,QBNK,461.0
QBEN,QBEN.ST,Sweden,Qben Infra,,QBEN,2554.0
QBIM,QBIM.ST,Sweden,QBIM,,QBIM,2592.0
QBRICK,QBRICK.ST,Sweden,Qbrick,,QBRICK,2196.0
QIIWI,QIIWI.ST,Sweden,Qiiwi Games,,QIIWI,1543.0
QINTER,QINTER.CO,Denmark,Q-Interline,,QINTER,2307.0
QAIR,QAIR.ST,Sweden,QleanAir,,QAIR,1896.0
QLIFE,QLIFE.ST,Sweden,QLife,,QLIFE,1921.0
QLINEA,QLINEA.ST,Sweden,Q-Linea,,QLINEA,1774.0
QLIRO,QLIRO.ST,Sweden,Qliro,,QLIRO,1979.0
QCORE,QCORE.ST,Sweden,Qlucore,,QCORE,2301.0
QPR1V,QPR1V.HE,Finland,QPR Software,,QPR1V,816.0
QTCOM,QTCOM.HE,Finland,Qt Group,,QTCOM,1305.0
QSYS,QSYS.ST,Sweden,Qualisys,,QSYS,2570.0
QEC,QEC.OL,Norway,Questerre Energy,,QEC,1104.0
QUIA,QUIA.ST,Sweden,QuiaPEG Pharmaceuticals,,,
RAIL,RAIL.ST,Sweden,Railcare,,RAIL,557.0
RMDX,RMDX.ST,Sweden,Railway Metrics & Dynamics,,RMDX,2416.0
RAIKV,RAIKV.HE,Finland,Raisio K,,RAIKV,728.0
RAKE,RAKE.ST,Sweden,Raketech,,RAKE,1722.0
RAMSH,RAMSH.ST,Sweden,Ramlösa Shipping,,RAMSH,2553.0
RANA,RANA.OL,Norway,Rana Gruber,,RANA,2094.0
RLOS B,RLOS-B.ST,Sweden,RanLOS,,RLOS B,2504.0
RPLAN,RPLAN.ST,Sweden,Ranplan,,RPLAN,1723.0
RAP1V,RAP1V.HE,Finland,Rapala,,RAP1V,729.0
RATO A,RATO-A.ST,Sweden,Ratos A,,RATO A,1625.0
RATO B,RATO-B.ST,Sweden,Ratos B,,RATO B,185.0
RAUTE,RAUTE.HE,Finland,Raute,,RAUTE,814.0
RAY B,RAY-B.ST,Sweden,RaySearch Laboratories,,RAY B,186.0
REACH,REACH.OL,Norway,Reach Subsea,,REACH,1148.0
SX351010PI,SX351010PI.ST,Sweden,Real Estate Investment,,SX351010PI,2450.0
REAL,REAL.ST,Sweden,Real Fastigheter,,REAL,1306.0
REALFI,REALFI.ST,Sweden,Realfiction,,REALFI,1486.0
REBL,REBL.HE,Finland,Rebl Group,,REBL,829.0
RECSI,RECSI.OL,Norway,REC Silicon,,RECSI,961.0
RECY B,RECY-B.ST,Sweden,Recyctec,,RECY B,491.0
REDS,REDS.ST,Sweden,Redsense Medical,,REDS,774.0
REFINE,REFINE.ST,Sweden,Refine Group,,REFINE,2098.0
REFL,REFL.OL,Norway,ReFuels N.V.,,REFL,2508.0
REJL B,REJL-B.ST,Sweden,Rejlers,,REJL B,188.0
REKA,REKA.HE,Finland,Reka Industrial,,REKA,789.0
RELAIS,RELAIS.HE,Finland,Relais Group,,RELAIS,1881.0
RLVNC,RLVNC.ST,Sweden,Relevance Communication,,RLVNC,1491.0
REMEDY,REMEDY.HE,Finland,Remedy Entertainment,,REMEDY,1528.0
RVN,RVN.ST,Sweden,Renewable Ventures,,,
RENT,RENT.ST,Sweden,Rentunder,,RENT,1442.0
RESP,RESP.ST,Sweden,Respiratorius,,RESP,546.0
SX4040PI,SX4040PI.ST,Sweden,Retail,,SX4040PI,1994.0
SX404010PI,SX404010PI.ST,Sweden,Retailers,,SX404010PI,2453.0
REG1V,REG1V.HE,Finland,Revenio,,REG1V,830.0
RVRC,RVRC.ST,Sweden,Revolutionrace,,RVRC,2193.0
RIAS B,RIAS-B.CO,Denmark,Rias,,RIAS B,1275.0
RILBA,RILBA.CO,Denmark,Ringkjobing Landbobank,,RILBA,1201.0
RISK,RISK.CO,Denmark,Risk Intelligence,,RISK,1735.0
RIVER,RIVER.OL,Norway,River Tech,,RIVER,1684.0
ROBIT,ROBIT.HE,Finland,Robit,,ROBIT,995.0
RBLN B,RBLN-B.CO,Denmark,Roblon,,RBLN B,1032.0
ROCK A,ROCK-A.CO,Denmark,Rockwool A,,ROCK A,1658.0
ROCK B,ROCK-B.CO,Denmark,Rockwool B,,ROCK B,951.0
ROGS,ROGS.OL,Norway,Rogaland Sparebank,,ROGS,2424.0
RO,RO.ST,Sweden,Rolling Optics,,RO,111.0
ROMER,ROMER.OL,Norway,Romerike Sparebank,,ROMER,1595.0
ROM,ROM.OL,Norway,RomReal,,ROM,1175.0
RROS,RROS.ST,Sweden,Rottneros,,RROS,191.0
ROV,ROV.CO,Denmark,Rovsing,,ROV,1287.0
RBREW,RBREW.CO,Denmark,Royal UNIBREW,,RBREW,941.0
RTX,RTX.CO,Denmark,RTX,,RTX,1276.0
RUG,RUG.ST,Sweden,RugVista,,RUG,2101.0
RUSTA,RUSTA.ST,Sweden,Rusta,,RUSTA,2512.0
ROKO B,ROKO-B.ST,Sweden,Röko,,ROKO B,2572.0
SDSD,SDSD.OL,Norway,S.D. Standard ETC,,SDSD,1176.0
S2M,S2M.ST,Sweden,S2Medical,,S2M,1758.0
SAAB B,SAAB-B.ST,Sweden,Saab,,SAAB B,193.0
SAFE,SAFE.ST,Sweden,Safe at Sea,,SAFE,490.0
SLG B,SLG-B.ST,Sweden,Safe Lane Gaming,,SLG B,512.0
SFL,SFL.ST,Sweden,Safello Group,,SFL,2143.0
SFTR,SFTR.ST,Sweden,Safeture,,SFTR,427.0
SAGCV,SAGCV.HE,Finland,Saga Furs,,SAGCV,788.0
SAGA,SAGA.OL,Norway,Saga Pure,,SAGA,1177.0
SAGA A,SAGA-A.ST,Sweden,Sagax A,,SAGA A,194.0
SAGA B,SAGA-B.ST,Sweden,Sagax B,,SAGA B,1626.0
SAGA D,SAGA-D.ST,Sweden,Sagax D,,SAGA D,1627.0
SALM,SALM.OL,Norway,SalMar,,SALM,1027.0
SALME,SALME.OL,Norway,Salmon Evolution,,SALME,1985.0
SALT B,SALT-B.ST,Sweden,SaltX Technology,,SALT B,766.0
SBB B,SBB-B.ST,Sweden,Samhällsbyggnadsbolag B,,SBB B,438.0
SBB D,SBB-D.ST,Sweden,Samhällsbyggnadsbolag D,,SBB D,1778.0
SAMPO,SAMPO.HE,Finland,Sampo,,SAMPO,692.0
SAMPO SDB,SAMPOSDB.ST,Sweden,Sampo,,SAMPO SDB,2483.0
SAMPO DKK,SAMPODKK.CO,Denmark,Sampo,,SAMPO DKK,2548.0
SAMT B,SAMT-B.ST,Sweden,Samtrygg,,,
SAND,SAND.ST,Sweden,Sandvik,,SAND,195.0
SANION,SANION.ST,Sweden,Saniona,,SANION,478.0
SANOMA,SANOMA.HE,Finland,Sanoma,,SANOMA,693.0
SARS,SARS.ST,Sweden,SARSYS,,SARS,1416.0
SATS,SATS.OL,Norway,SATS,,SATS,1885.0
YIELD,YIELD.ST,Sweden,SaveLend,,YIELD,2181.0
SAXG,SAXG.ST,Sweden,Saxlund,,SAXG,331.0
SCA A,SCA-A.ST,Sweden,SCA A,,SCA A,1628.0
SCA B,SCA-B.ST,Sweden,SCA B,,SCA B,197.0
SCANA,SCANA.OL,Norway,Scana,,SCANA,1107.0
SBOK,SBOK.ST,Sweden,ScandBook,,SBOK,339.0
SCST,SCST.ST,Sweden,Scandi Standard,,SCST,380.0
SHOT,SHOT.ST,Sweden,Scandic Hotels,,SHOT,922.0
SDOS,SDOS.ST,Sweden,ScandiDos,,SDOS,418.0
ASTOR,ASTOR.ST,Sweden,Scandinavian Astor,,ASTOR,2492.0
SES,SES.ST,Sweden,Scandinavian Enviro,,SES,419.0
SIG,SIG.CO,Denmark,Scandinavian Investment,,SIG,1237.0
SMSMED,SMSMED.CO,Denmark,Scandinavian Medical,,SMSMED,2306.0
HEART,HEART.ST,Sweden,Scandinavian Real Heart,,HEART,458.0
STG,STG.CO,Denmark,Scandinavian Tobacco,,STG,1345.0
SCANFL,SCANFL.HE,Finland,Scanfil,,SCANFL,841.0
SCATC,SCATC.OL,Norway,Scatec,,SCATC,1108.0
SCHO,SCHO.CO,Denmark,Schouw & Co.,,SCHO,1203.0
