dataset,market,ins_id,rows,file_path,fetched_at,source
prices,NO,862,2509,prices__NO__862.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,863,2509,prices__NO__863.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,864,2510,prices__NO__864.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,866,2510,prices__NO__866.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,867,2510,prices__NO__867.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,868,2510,prices__NO__868.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,869,2510,prices__NO__869.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,870,2510,prices__NO__870.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,871,2510,prices__NO__871.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,872,2510,prices__NO__872.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,873,2510,prices__NO__873.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,884,2519,prices__NO__884.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,885,2519,prices__NO__885.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,886,2519,prices__NO__886.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,887,2519,prices__NO__887.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,888,2519,prices__NO__888.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,895,2519,prices__NO__895.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,896,2519,prices__NO__896.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,897,2519,prices__NO__897.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,898,2519,prices__NO__898.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,904,2519,prices__NO__904.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,944,2519,prices__NO__944.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,945,2519,prices__NO__945.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,957,2519,prices__NO__957.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,958,2519,prices__NO__958.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,959,2519,prices__NO__959.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,961,2519,prices__NO__961.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,964,2519,prices__NO__964.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,965,2519,prices__NO__965.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,966,2519,prices__NO__966.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,967,2519,prices__NO__967.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,969,2519,prices__NO__969.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,973,2519,prices__NO__973.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,974,2519,prices__NO__974.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,976,2519,prices__NO__976.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1006,2519,prices__NO__1006.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1007,2519,prices__NO__1007.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1008,2519,prices__NO__1008.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1009,2518,prices__NO__1009.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1020,2519,prices__NO__1020.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1021,2519,prices__NO__1021.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1022,2519,prices__NO__1022.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1023,2519,prices__NO__1023.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1024,2519,prices__NO__1024.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1025,2519,prices__NO__1025.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1026,2519,prices__NO__1026.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1027,2519,prices__NO__1027.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1028,2517,prices__NO__1028.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1034,2518,prices__NO__1034.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1035,2515,prices__NO__1035.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1036,2518,prices__NO__1036.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1037,2518,prices__NO__1037.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1038,2518,prices__NO__1038.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1040,2518,prices__NO__1040.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1041,2518,prices__NO__1041.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1042,2518,prices__NO__1042.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1046,2518,prices__NO__1046.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1047,2518,prices__NO__1047.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1048,2518,prices__NO__1048.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1049,2518,prices__NO__1049.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1050,2518,prices__NO__1050.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1051,2518,prices__NO__1051.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1052,2518,prices__NO__1052.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1056,2518,prices__NO__1056.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1057,2518,prices__NO__1057.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1058,2518,prices__NO__1058.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1064,2518,prices__NO__1064.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1065,2518,prices__NO__1065.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1066,2518,prices__NO__1066.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1067,2518,prices__NO__1067.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1070,2518,prices__NO__1070.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1071,2518,prices__NO__1071.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1073,2518,prices__NO__1073.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1074,2518,prices__NO__1074.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1083,2518,prices__NO__1083.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1084,2518,prices__NO__1084.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1085,2518,prices__NO__1085.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1086,2518,prices__NO__1086.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1088,2518,prices__NO__1088.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1089,2518,prices__NO__1089.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1092,2518,prices__NO__1092.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1094,2518,prices__NO__1094.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1095,2518,prices__NO__1095.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1096,2518,prices__NO__1096.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1098,2518,prices__NO__1098.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1099,2518,prices__NO__1099.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1100,2518,prices__NO__1100.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1102,2518,prices__NO__1102.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1104,2518,prices__NO__1104.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1107,2518,prices__NO__1107.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1108,2518,prices__NO__1108.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1109,2518,prices__NO__1109.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1111,2518,prices__NO__1111.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1112,2518,prices__NO__1112.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1113,2518,prices__NO__1113.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1114,2518,prices__NO__1114.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1116,2518,prices__NO__1116.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1118,2518,prices__NO__1118.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1122,2518,prices__NO__1122.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1126,2518,prices__NO__1126.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1128,2518,prices__NO__1128.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1131,2518,prices__NO__1131.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1132,2518,prices__NO__1132.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1133,2518,prices__NO__1133.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1136,2518,prices__NO__1136.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1139,2519,prices__NO__1139.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1140,2518,prices__NO__1140.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1141,2518,prices__NO__1141.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1142,2518,prices__NO__1142.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1143,2518,prices__NO__1143.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1146,2518,prices__NO__1146.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1148,2518,prices__NO__1148.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1155,2518,prices__NO__1155.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1156,2518,prices__NO__1156.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1159,2518,prices__NO__1159.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1160,2518,prices__NO__1160.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1162,2518,prices__NO__1162.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1163,2518,prices__NO__1163.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1165,2518,prices__NO__1165.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1169,2517,prices__NO__1169.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1170,2518,prices__NO__1170.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1171,2518,prices__NO__1171.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1173,2518,prices__NO__1173.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1175,2519,prices__NO__1175.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1176,2517,prices__NO__1176.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1177,2518,prices__NO__1177.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1178,2518,prices__NO__1178.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1180,2518,prices__NO__1180.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1181,2518,prices__NO__1181.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1183,2519,prices__NO__1183.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1184,2518,prices__NO__1184.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1339,2453,prices__NO__1339.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1343,2516,prices__NO__1343.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1344,2516,prices__NO__1344.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1351,2423,prices__NO__1351.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1533,2225,prices__NO__1533.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1536,1666,prices__NO__1536.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1582,2098,prices__NO__1582.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1590,2305,prices__NO__1590.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1592,2184,prices__NO__1592.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1593,2191,prices__NO__1593.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1595,2056,prices__NO__1595.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1597,2069,prices__NO__1597.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1651,2510,prices__NO__1651.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1652,2510,prices__NO__1652.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1653,2510,prices__NO__1653.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1682,1985,prices__NO__1682.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1683,1987,prices__NO__1683.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1684,1984,prices__NO__1684.parquet,2026-02-20T08:37:23.636157+00:00,api
prices,NO,1705,1951,prices__NO__1705.parquet,2026-02-20T08:37:23.636157+00:00,api
