dataset,market,ins_id,file_path,status,rows,fetched_at,attempts,last_error,source
fundamentals,,,fundamentals.parquet,cached,1741,2026-02-16T18:31:26.986000+00:00,0,,cached
fundamentals_history,,,fundamentals_history.parquet,missing,0,2026-02-17T16:42:41.022000+00:00,0,empty parquet,cached
master_input,,,master_input.parquet,cached,1741,2026-02-16T18:31:28.043000+00:00,0,,cached
prices,,,prices.parquet,cached,349993,2026-02-16T18:31:27.969000+00:00,0,,cached
prices,NO,862,prices__NO__862.parquet,ok,2509,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,863,prices__NO__863.parquet,ok,2509,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,864,prices__NO__864.parquet,ok,2510,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,866,prices__NO__866.parquet,ok,2510,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,867,prices__NO__867.parquet,ok,2510,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,868,prices__NO__868.parquet,ok,2510,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,869,prices__NO__869.parquet,ok,2510,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,870,prices__NO__870.parquet,ok,2510,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,871,prices__NO__871.parquet,ok,2510,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,872,prices__NO__872.parquet,ok,2510,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,873,prices__NO__873.parquet,ok,2510,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,884,prices__NO__884.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,885,prices__NO__885.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,886,prices__NO__886.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,887,prices__NO__887.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,888,prices__NO__888.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,895,prices__NO__895.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,896,prices__NO__896.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,897,prices__NO__897.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,898,prices__NO__898.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,904,prices__NO__904.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,944,prices__NO__944.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,945,prices__NO__945.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,957,prices__NO__957.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,958,prices__NO__958.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,959,prices__NO__959.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,961,prices__NO__961.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,964,prices__NO__964.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,965,prices__NO__965.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,966,prices__NO__966.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,967,prices__NO__967.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,969,prices__NO__969.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,973,prices__NO__973.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,974,prices__NO__974.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,976,prices__NO__976.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1006,prices__NO__1006.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1007,prices__NO__1007.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1008,prices__NO__1008.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1009,prices__NO__1009.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1020,prices__NO__1020.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1021,prices__NO__1021.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1022,prices__NO__1022.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1023,prices__NO__1023.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1024,prices__NO__1024.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1025,prices__NO__1025.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1026,prices__NO__1026.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1027,prices__NO__1027.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1028,prices__NO__1028.parquet,ok,2517,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1034,prices__NO__1034.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1035,prices__NO__1035.parquet,ok,2515,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1036,prices__NO__1036.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1037,prices__NO__1037.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1038,prices__NO__1038.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1040,prices__NO__1040.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1041,prices__NO__1041.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1042,prices__NO__1042.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1046,prices__NO__1046.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1047,prices__NO__1047.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1048,prices__NO__1048.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1049,prices__NO__1049.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1050,prices__NO__1050.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1051,prices__NO__1051.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1052,prices__NO__1052.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1056,prices__NO__1056.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1057,prices__NO__1057.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1058,prices__NO__1058.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1064,prices__NO__1064.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1065,prices__NO__1065.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1066,prices__NO__1066.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1067,prices__NO__1067.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1070,prices__NO__1070.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1071,prices__NO__1071.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1073,prices__NO__1073.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1074,prices__NO__1074.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1083,prices__NO__1083.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1084,prices__NO__1084.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1085,prices__NO__1085.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1086,prices__NO__1086.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1088,prices__NO__1088.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1089,prices__NO__1089.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1092,prices__NO__1092.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1094,prices__NO__1094.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1095,prices__NO__1095.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1096,prices__NO__1096.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1098,prices__NO__1098.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1099,prices__NO__1099.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1100,prices__NO__1100.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1102,prices__NO__1102.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1104,prices__NO__1104.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1107,prices__NO__1107.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1108,prices__NO__1108.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1109,prices__NO__1109.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1111,prices__NO__1111.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1112,prices__NO__1112.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1113,prices__NO__1113.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1114,prices__NO__1114.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1116,prices__NO__1116.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1118,prices__NO__1118.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1122,prices__NO__1122.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1126,prices__NO__1126.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1128,prices__NO__1128.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1131,prices__NO__1131.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1132,prices__NO__1132.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1133,prices__NO__1133.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1136,prices__NO__1136.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1139,prices__NO__1139.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1140,prices__NO__1140.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1141,prices__NO__1141.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1142,prices__NO__1142.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1143,prices__NO__1143.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1146,prices__NO__1146.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1148,prices__NO__1148.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1155,prices__NO__1155.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1156,prices__NO__1156.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1159,prices__NO__1159.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1160,prices__NO__1160.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1162,prices__NO__1162.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1163,prices__NO__1163.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1165,prices__NO__1165.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1169,prices__NO__1169.parquet,ok,2517,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1170,prices__NO__1170.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1171,prices__NO__1171.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1173,prices__NO__1173.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1175,prices__NO__1175.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1176,prices__NO__1176.parquet,ok,2517,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1177,prices__NO__1177.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1178,prices__NO__1178.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1180,prices__NO__1180.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1181,prices__NO__1181.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1183,prices__NO__1183.parquet,ok,2519,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1184,prices__NO__1184.parquet,ok,2518,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1339,prices__NO__1339.parquet,ok,2453,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1343,prices__NO__1343.parquet,ok,2516,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1344,prices__NO__1344.parquet,ok,2516,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1351,prices__NO__1351.parquet,ok,2423,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1533,prices__NO__1533.parquet,ok,2225,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1536,prices__NO__1536.parquet,ok,1666,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1582,prices__NO__1582.parquet,ok,2098,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1590,prices__NO__1590.parquet,ok,2305,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1592,prices__NO__1592.parquet,ok,2184,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1593,prices__NO__1593.parquet,ok,2191,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1595,prices__NO__1595.parquet,ok,2056,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1597,prices__NO__1597.parquet,ok,2069,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1651,prices__NO__1651.parquet,ok,2510,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1652,prices__NO__1652.parquet,ok,2510,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1653,prices__NO__1653.parquet,ok,2510,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1682,prices__NO__1682.parquet,ok,1985,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1683,prices__NO__1683.parquet,ok,1987,2026-02-20T08:37:23.636157+00:00,1,,api
