dataset,market,ins_id,file_path,status,rows,fetched_at,attempts,last_error,source
prices,NO,1684,prices__NO__1684.parquet,ok,1984,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1705,prices__NO__1705.parquet,ok,1951,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1706,prices__NO__1706.parquet,ok,1977,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1707,prices__NO__1707.parquet,ok,1919,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1731,prices__NO__1731.parquet,ok,1915,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1732,prices__NO__1732.parquet,ok,1917,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1736,prices__NO__1736.parquet,ok,1878,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1747,prices__NO__1747.parquet,ok,1854,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1767,prices__NO__1767.parquet,ok,1826,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1849,prices__NO__1849.parquet,ok,1696,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1850,prices__NO__1850.parquet,ok,1689,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1857,prices__NO__1857.parquet,ok,1681,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1858,prices__NO__1858.parquet,ok,1677,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1859,prices__NO__1859.parquet,ok,1679,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1871,prices__NO__1871.parquet,ok,1661,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1880,prices__NO__1880.parquet,ok,1591,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1885,prices__NO__1885.parquet,ok,1588,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1889,prices__NO__1889.parquet,ok,1576,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1890,prices__NO__1890.parquet,ok,1580,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1895,prices__NO__1895.parquet,ok,1557,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1927,prices__NO__1927.parquet,ok,1508,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1928,prices__NO__1928.parquet,ok,1502,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1932,prices__NO__1932.parquet,ok,1477,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1934,prices__NO__1934.parquet,ok,1463,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1937,prices__NO__1937.parquet,ok,1450,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1950,prices__NO__1950.parquet,ok,1424,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1951,prices__NO__1951.parquet,ok,1436,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1954,prices__NO__1954.parquet,ok,1415,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1955,prices__NO__1955.parquet,ok,1413,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1959,prices__NO__1959.parquet,ok,1409,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1960,prices__NO__1960.parquet,ok,1407,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1962,prices__NO__1962.parquet,ok,1408,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1965,prices__NO__1965.parquet,ok,1376,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1966,prices__NO__1966.parquet,ok,1385,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1978,prices__NO__1978.parquet,ok,1346,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1981,prices__NO__1981.parquet,ok,1353,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1985,prices__NO__1985.parquet,ok,1361,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1986,prices__NO__1986.parquet,ok,1348,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,1987,prices__NO__1987.parquet,ok,1349,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2002,prices__NO__2002.parquet,ok,1341,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2003,prices__NO__2003.parquet,ok,1343,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2004,prices__NO__2004.parquet,ok,1342,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2011,prices__NO__2011.parquet,ok,1338,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2012,prices__NO__2012.parquet,ok,1336,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2015,prices__NO__2015.parquet,ok,1334,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2032,prices__NO__2032.parquet,ok,1335,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2038,prices__NO__2038.parquet,ok,1311,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2039,prices__NO__2039.parquet,ok,1312,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2041,prices__NO__2041.parquet,ok,1308,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2043,prices__NO__2043.parquet,ok,1313,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2044,prices__NO__2044.parquet,ok,1318,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2053,prices__NO__2053.parquet,ok,1300,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2054,prices__NO__2054.parquet,ok,1302,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2060,prices__NO__2060.parquet,ok,1296,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2064,prices__NO__2064.parquet,ok,1298,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2066,prices__NO__2066.parquet,ok,1275,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2070,prices__NO__2070.parquet,ok,1269,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2071,prices__NO__2071.parquet,ok,1272,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2072,prices__NO__2072.parquet,ok,1267,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2084,prices__NO__2084.parquet,ok,1255,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2085,prices__NO__2085.parquet,ok,1252,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2086,prices__NO__2086.parquet,ok,1263,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2088,prices__NO__2088.parquet,ok,1256,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2090,prices__NO__2090.parquet,ok,1246,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2091,prices__NO__2091.parquet,ok,1258,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2092,prices__NO__2092.parquet,ok,1256,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2093,prices__NO__2093.parquet,ok,1258,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2094,prices__NO__2094.parquet,ok,1250,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2095,prices__NO__2095.parquet,ok,1254,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2096,prices__NO__2096.parquet,ok,1258,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2115,prices__NO__2115.parquet,ok,1231,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2116,prices__NO__2116.parquet,ok,1233,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2126,prices__NO__2126.parquet,ok,1227,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2139,prices__NO__2139.parquet,ok,1218,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2160,prices__NO__2160.parquet,ok,1221,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2162,prices__NO__2162.parquet,ok,1216,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2163,prices__NO__2163.parquet,ok,1219,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2164,prices__NO__2164.parquet,ok,1211,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2167,prices__NO__2167.parquet,ok,1238,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2170,prices__NO__2170.parquet,ok,1247,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2171,prices__NO__2171.parquet,ok,1197,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2172,prices__NO__2172.parquet,ok,1190,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2179,prices__NO__2179.parquet,ok,1186,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2180,prices__NO__2180.parquet,ok,1186,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2191,prices__NO__2191.parquet,ok,1179,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2203,prices__NO__2203.parquet,ok,1174,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2216,prices__NO__2216.parquet,ok,1176,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2217,prices__NO__2217.parquet,ok,1176,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2224,prices__NO__2224.parquet,ok,1171,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2236,prices__NO__2236.parquet,ok,1164,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2243,prices__NO__2243.parquet,ok,1158,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2264,prices__NO__2264.parquet,ok,1136,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2266,prices__NO__2266.parquet,ok,1143,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2267,prices__NO__2267.parquet,ok,1137,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2270,prices__NO__2270.parquet,ok,1110,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2271,prices__NO__2271.parquet,ok,1100,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2272,prices__NO__2272.parquet,ok,1101,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2285,prices__NO__2285.parquet,ok,1087,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2344,prices__NO__2344.parquet,ok,1059,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2349,prices__NO__2349.parquet,ok,1048,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2353,prices__NO__2353.parquet,ok,1045,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2355,prices__NO__2355.parquet,ok,1043,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2367,prices__NO__2367.parquet,ok,1004,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2374,prices__NO__2374.parquet,ok,990,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2384,prices__NO__2384.parquet,ok,975,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2406,prices__NO__2406.parquet,ok,922,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2407,prices__NO__2407.parquet,ok,911,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2421,prices__NO__2421.parquet,ok,2506,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2422,prices__NO__2422.parquet,ok,2506,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2423,prices__NO__2423.parquet,ok,2505,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2424,prices__NO__2424.parquet,ok,2504,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2427,prices__NO__2427.parquet,ok,2504,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2428,prices__NO__2428.parquet,ok,2505,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2429,prices__NO__2429.parquet,ok,2504,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2430,prices__NO__2430.parquet,ok,2505,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2431,prices__NO__2431.parquet,ok,2505,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2432,prices__NO__2432.parquet,ok,2505,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2433,prices__NO__2433.parquet,ok,2505,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2434,prices__NO__2434.parquet,ok,2506,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2435,prices__NO__2435.parquet,ok,2505,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2436,prices__NO__2436.parquet,ok,2506,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2437,prices__NO__2437.parquet,ok,2505,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2438,prices__NO__2438.parquet,ok,2178,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2439,prices__NO__2439.parquet,ok,2101,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2442,prices__NO__2442.parquet,ok,844,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2480,prices__NO__2480.parquet,ok,856,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2493,prices__NO__2493.parquet,ok,795,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2494,prices__NO__2494.parquet,ok,796,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2508,prices__NO__2508.parquet,ok,694,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2509,prices__NO__2509.parquet,ok,702,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2511,prices__NO__2511.parquet,ok,667,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2515,prices__NO__2515.parquet,ok,596,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2518,prices__NO__2518.parquet,ok,566,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2527,prices__NO__2527.parquet,ok,451,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2530,prices__NO__2530.parquet,ok,437,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2531,prices__NO__2531.parquet,ok,428,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2535,prices__NO__2535.parquet,ok,423,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2538,prices__NO__2538.parquet,ok,419,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2540,prices__NO__2540.parquet,ok,409,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2543,prices__NO__2543.parquet,ok,406,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2549,prices__NO__2549.parquet,ok,358,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2562,prices__NO__2562.parquet,ok,289,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2563,prices__NO__2563.parquet,ok,287,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2565,prices__NO__2565.parquet,ok,302,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2566,prices__NO__2566.parquet,ok,322,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2578,prices__NO__2578.parquet,ok,235,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2583,prices__NO__2583.parquet,ok,172,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2584,prices__NO__2584.parquet,ok,190,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2587,prices__NO__2587.parquet,ok,158,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2594,prices__NO__2594.parquet,ok,96,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2597,prices__NO__2597.parquet,ok,95,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2600,prices__NO__2600.parquet,ok,124,2026-02-20T08:37:23.636157+00:00,1,,api
prices,NO,2605,prices__NO__2605.parquet,ok,68,2026-02-20T08:37:23.636157+00:00,1,,api
