action_baseline,k_baseline,ticker_baseline,company_baseline,quality_score_baseline,mos_baseline,mode_baseline,period,date_baseline,ret_baseline,action_change1_quality,k_change1_quality,ticker_change1_quality,company_change1_quality,quality_score_change1_quality,mos_change1_quality,mode_change1_quality,date_change1_quality,ret_change1_quality,action_change2_value,k_change2_value,ticker_change2_value,company_change2_value,quality_score_change2_value,mos_change2_value,mode_change2_value,date_change2_value,ret_change2_value,action_v2,k_v2,ticker_v2,company_v2,quality_score_v2,mos_v2,mode_v2,date_v2,ret_v2
CASH,CASH,CASH,CASH,,,baseline,2011-05,2011-05-31,0.0,CASH,CASH,CASH,CASH,,,change1_quality,2011-05-31,0.0,CASH,CASH,CASH,CASH,,,change2_value,2011-05-31,0.0,CASH,CASH,CASH,CASH,,,v2,2011-05-31,0.0
CASH,CASH,CASH,CASH,,,baseline,2011-06,2011-06-30,0.0,CASH,CASH,CASH,CASH,,,change1_quality,2011-06-30,0.0,CASH,CASH,CASH,CASH,,,change2_value,2011-06-30,0.0,CASH,CASH,CASH,CASH,,,v2,2011-06-30,0.0
CASH,CASH,CASH,CASH,,,baseline,2011-07,2011-07-29,0.0,CASH,CASH,CASH,CASH,,,change1_quality,2011-07-29,0.0,CASH,CASH,CASH,CASH,,,change2_value,2011-07-29,0.0,CASH,CASH,CASH,CASH,,,v2,2011-07-29,0.0
CASH,CASH,CASH,CASH,,,baseline,2011-08,2011-08-31,0.0,CASH,CASH,CASH,CASH,,,change1_quality,2011-08-31,0.0,CASH,CASH,CASH,CASH,,,change2_value,2011-08-31,0.0,CASH,CASH,CASH,CASH,,,v2,2011-08-31,0.0
CASH,CASH,CASH,CASH,,,baseline,2011-09,2011-09-30,0.0,CASH,CASH,CASH,CASH,,,change1_quality,2011-09-30,0.0,CASH,CASH,CASH,CASH,,,change2_value,2011-09-30,0.0,CASH,CASH,CASH,CASH,,,v2,2011-09-30,0.0
CASH,CASH,CASH,CASH,,,baseline,2011-10,2011-10-31,0.0,CASH,CASH,CASH,CASH,,,change1_quality,2011-10-31,0.0,CASH,CASH,CASH,CASH,,,change2_value,2011-10-31,0.0,CASH,CASH,CASH,CASH,,,v2,2011-10-31,0.0
CASH,CASH,CASH,CASH,,,baseline,2011-11,2011-11-30,0.0,CASH,CASH,CASH,CASH,,,change1_quality,2011-11-30,0.0,CASH,CASH,CASH,CASH,,,change2_value,2011-11-30,0.0,CASH,CASH,CASH,CASH,,,v2,2011-11-30,0.0
CASH,CASH,CASH,CASH,,,baseline,2011-12,2011-12-30,0.0,CASH,CASH,CASH,CASH,,,change1_quality,2011-12-30,0.0,CASH,CASH,CASH,CASH,,,change2_value,2011-12-30,0.0,CASH,CASH,CASH,CASH,,,v2,2011-12-30,0.0
CASH,CASH,CASH,CASH,,,baseline,2012-01,2012-01-31,0.0,CASH,CASH,CASH,CASH,,,change1_quality,2012-01-31,0.0,CASH,CASH,CASH,CASH,,,change2_value,2012-01-31,0.0,CASH,CASH,CASH,CASH,,,v2,2012-01-31,0.0
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2012-02,2012-02-29,0.18439716312056742,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2012-02-29,0.18439716312056742,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2012-02-29,0.18439716312056742,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2012-02-29,0.18439716312056742
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2012-03,2012-03-30,0.3293413173652695,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2012-03-30,0.3293413173652695,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2012-03-30,0.3293413173652695,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2012-03-30,0.3293413173652695
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2012-04,2012-04-30,-0.2432432432432432,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2012-04-30,-0.2432432432432432,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2012-04-30,-0.2432432432432432,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2012-04-30,-0.2432432432432432
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2012-05,2012-05-31,-0.04761904761904767,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2012-05-31,-0.04761904761904767,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2012-05-31,-0.04761904761904767,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2012-05-31,-0.04761904761904767
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2012-06,2012-06-29,0.10000000000000009,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2012-06-29,0.10000000000000009,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2012-06-29,0.10000000000000009,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2012-06-29,0.10000000000000009
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2012-07,2012-07-31,0.05681818181818188,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2012-07-31,0.05681818181818188,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2012-07-31,0.05681818181818188,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2012-07-31,0.05681818181818188
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2012-08,2012-08-31,0.06451612903225801,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2012-08-31,0.06451612903225801,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2012-08-31,0.06451612903225801,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2012-08-31,0.06451612903225801
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2012-09,2012-09-28,0.045454545454545414,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2012-09-28,0.045454545454545414,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2012-09-28,0.045454545454545414,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2012-09-28,0.045454545454545414
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2012-10,2012-10-31,-0.07246376811594202,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2012-10-31,-0.07246376811594202,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2012-10-31,-0.07246376811594202,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2012-10-31,-0.07246376811594202
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2012-11,2012-11-30,-0.125,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2012-11-30,-0.125,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2012-11-30,-0.125,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2012-11-30,-0.125
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2012-12,2012-12-31,0.09236949082378199,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2012-12-31,0.09236949082378199,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2012-12-31,0.09236949082378199,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2012-12-31,0.09236949082378199
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2013-01,2013-01-31,-0.17368421052631577,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2013-01-31,-0.17368421052631577,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2013-01-31,-0.17368421052631577,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2013-01-31,-0.17368421052631577
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2013-02,2013-02-28,0.08630253855959169,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2013-02-28,0.08630253855959169,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2013-02-28,0.08630253855959169,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2013-02-28,0.08630253855959169
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2013-03,2013-03-28,0.08000010695942583,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2013-03-28,0.08000010695942583,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2013-03-28,0.08000010695942583,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2013-03-28,0.08000010695942583
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2013-04,2013-04-30,0.15740715690859264,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2013-04-30,0.15740715690859264,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2013-04-30,0.15740715690859264,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2013-04-30,0.15740715690859264
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2013-05,2013-05-31,-0.028999990817140886,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2013-05-31,-0.028999990817140886,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2013-05-31,-0.028999990817140886,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2013-05-31,-0.028999990817140886
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2013-06,2013-06-28,0.15190523798454691,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2013-06-28,0.15190523798454691,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2013-06-28,0.15190523798454691,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2013-06-28,0.15190523798454691
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2013-07,2013-07-31,-0.09164050824981396,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2013-07-31,-0.09164050824981396,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2013-07-31,-0.09164050824981396,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2013-07-31,-0.09164050824981396
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2013-08,2013-08-30,0.12057102818885257,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2013-08-30,0.12057102818885257,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2013-08-30,0.12057102818885257,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2013-08-30,0.12057102818885257
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2013-09,2013-09-30,0.1501975650599019,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2013-09-30,0.1501975650599019,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2013-09-30,0.1501975650599019,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2013-09-30,0.1501975650599019
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2013-10,2013-10-31,0.08743771931467226,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2013-10-31,0.08743771931467226,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2013-10-31,0.08743771931467226,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2013-10-31,0.08743771931467226
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2013-11,2013-11-29,0.03230356901294984,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2013-11-29,0.03230356901294984,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2013-11-29,0.03230356901294984,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2013-11-29,0.03230356901294984
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2013-12,2013-12-30,0.07721082481171804,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2013-12-30,0.07721082481171804,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2013-12-30,0.07721082481171804,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2013-12-30,0.07721082481171804
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2014-01,2014-01-31,0.027210884353741527,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2014-01-31,0.027210884353741527,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2014-01-31,0.027210884353741527,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2014-01-31,0.027210884353741527
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2014-02,2014-02-28,-0.08609271523178808,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2014-02-28,-0.08609271523178808,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2014-02-28,-0.08609271523178808,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2014-02-28,-0.08609271523178808
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2014-03,2014-03-31,-0.036231884057971064,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2014-03-31,-0.036231884057971064,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2014-03-31,-0.036231884057971064,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2014-03-31,-0.036231884057971064
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2014-04,2014-04-30,0.11688329187584134,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2014-04-30,0.11688329187584134,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2014-04-30,0.11688329187584134,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2014-04-30,0.11688329187584134
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2014-05,2014-05-30,0.031419752742225526,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2014-05-30,0.031419752742225526,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2014-05-30,0.031419752742225526,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2014-05-30,0.031419752742225526
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2014-06,2014-06-30,0.02127659574468077,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2014-06-30,0.02127659574468077,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2014-06-30,0.02127659574468077,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2014-06-30,0.02127659574468077
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2014-07,2014-07-31,-0.01388888888888884,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2014-07-31,-0.01388888888888884,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2014-07-31,-0.01388888888888884,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2014-07-31,-0.01388888888888884
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2014-08,2014-08-29,-0.028169014084507005,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2014-08-29,-0.028169014084507005,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2014-08-29,-0.028169014084507005,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2014-08-29,-0.028169014084507005
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2014-09,2014-09-30,-0.01449275362318836,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2014-09-30,-0.01449275362318836,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2014-09-30,-0.01449275362318836,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2014-09-30,-0.01449275362318836
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2014-10,2014-10-31,0.062000199645587895,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2014-10-31,0.062000199645587895,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2014-10-31,0.062000199645587895,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2014-10-31,0.062000199645587895
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2014-11,2014-11-28,-0.049905831283461155,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2014-11-28,-0.049905831283461155,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2014-11-28,-0.049905831283461155,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2014-11-28,-0.049905831283461155
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2014-12,2014-12-30,0.030120481927710774,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2014-12-30,0.030120481927710774,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2014-12-30,0.030120481927710774,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2014-12-30,0.030120481927710774
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2015-01,2015-01-30,-0.03508771929824561,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2015-01-30,-0.03508771929824561,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2015-01-30,-0.03508771929824561,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2015-01-30,-0.03508771929824561
