action_baseline,k_baseline,ticker_baseline,company_baseline,quality_score_baseline,mos_baseline,mode_baseline,period,date_baseline,ret_baseline,action_change1_quality,k_change1_quality,ticker_change1_quality,company_change1_quality,quality_score_change1_quality,mos_change1_quality,mode_change1_quality,date_change1_quality,ret_change1_quality,action_change2_value,k_change2_value,ticker_change2_value,company_change2_value,quality_score_change2_value,mos_change2_value,mode_change2_value,date_change2_value,ret_change2_value,action_v2,k_v2,ticker_v2,company_v2,quality_score_v2,mos_v2,mode_v2,date_v2,ret_v2
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2018-09,2018-09-28,-0.20247144524959226,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2018-09-28,-0.20247144524959226,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2018-09-28,-0.20247144524959226,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2018-09-28,-0.20247144524959226
BUY,TELIA,TELIA,Telia Company,0.054014206666448905,1.492506492051883,baseline,2018-10,2018-10-31,0.017692782858096168,BUY,TELIA,TELIA,Telia Company,0.054014206666448905,1.492506492051883,change1_quality,2018-10-31,0.017692782858096168,CASH,CASH,CASH,CASH,,,change2_value,2018-10-31,0.0,CASH,CASH,CASH,CASH,,,v2,2018-10-31,0.0
BUY,TELIA,TELIA,Telia Company,0.054014206666448905,1.492506492051883,baseline,2018-11,2018-11-30,-0.00023824591341692347,BUY,TELIA,TELIA,Telia Company,0.054014206666448905,1.492506492051883,change1_quality,2018-11-30,-0.00023824591341692347,CASH,CASH,CASH,CASH,,,change2_value,2018-11-30,0.0,CASH,CASH,CASH,CASH,,,v2,2018-11-30,0.0
BUY,TELIA,TELIA,Telia Company,0.054014206666448905,1.492506492051883,baseline,2018-12,2018-12-28,-0.06193422720313746,BUY,TELIA,TELIA,Telia Company,0.054014206666448905,1.492506492051883,change1_quality,2018-12-28,-0.06193422720313746,CASH,CASH,CASH,CASH,,,change2_value,2018-12-28,0.0,CASH,CASH,CASH,CASH,,,v2,2018-12-28,0.0
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2019-01,2019-01-31,0.02757156299023733,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2019-01-31,0.02757156299023733,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2019-01-31,0.02757156299023733,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2019-01-31,0.02757156299023733
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2019-02,2019-02-28,0.22600620413850137,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2019-02-28,0.22600620413850137,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2019-02-28,0.22600620413850137,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2019-02-28,0.22600620413850137
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2019-03,2019-03-29,0.1540404257715804,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2019-03-29,0.1540404257715804,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2019-03-29,0.1540404257715804,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2019-03-29,0.1540404257715804
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2019-04,2019-04-30,0.0014587668806607113,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2019-04-30,0.0014587668806607113,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2019-04-30,0.0014587668806607113,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2019-04-30,0.0014587668806607113
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2019-05,2019-05-31,0.0393298891220617,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2019-05-31,0.0393298891220617,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2019-05-31,0.0393298891220617,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2019-05-31,0.0393298891220617
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2019-06,2019-06-28,0.0644708980027453,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2019-06-28,0.0644708980027453,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2019-06-28,0.0644708980027453,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2019-06-28,0.0644708980027453
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2019-07,2019-07-31,-0.14746540353220383,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2019-07-31,-0.14746540353220383,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2019-07-31,-0.14746540353220383,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2019-07-31,-0.14746540353220383
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2019-08,2019-08-30,0.34671809958675204,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2019-08-30,0.34671809958675204,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2019-08-30,0.34671809958675204,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2019-08-30,0.34671809958675204
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2019-09,2019-09-30,0.14449548789542255,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2019-09-30,0.14449548789542255,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2019-09-30,0.14449548789542255,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2019-09-30,0.14449548789542255
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2019-10,2019-10-31,0.04509017898192069,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2019-10-31,0.04509017898192069,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2019-10-31,0.04509017898192069,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2019-10-31,0.04509017898192069
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2019-11,2019-11-29,0.12847548901637906,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2019-11-29,0.12847548901637906,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2019-11-29,0.12847548901637906,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2019-11-29,0.12847548901637906
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2019-12,2019-12-30,0.0390824657840767,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2019-12-30,0.0390824657840767,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2019-12-30,0.0390824657840767,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2019-12-30,0.0390824657840767
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2020-01,2020-01-31,-0.012264922016111401,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2020-01-31,-0.012264922016111401,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2020-01-31,-0.012264922016111401,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2020-01-31,-0.012264922016111401
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2020-02,2020-02-28,-0.03311258194493727,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2020-02-28,-0.03311258194493727,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2020-02-28,-0.03311258194493727,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2020-02-28,-0.03311258194493727
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2020-03,2020-03-31,0.011130097503398328,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2020-03-31,0.011130097503398328,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2020-03-31,0.011130097503398328,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2020-03-31,0.011130097503398328
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2020-04,2020-04-30,0.1176968815027104,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2020-04-30,0.1176968815027104,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2020-04-30,0.1176968815027104,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2020-04-30,0.1176968815027104
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2020-05,2020-05-29,-0.13863638675574086,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2020-05-29,-0.13863638675574086,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2020-05-29,-0.13863638675574086,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2020-05-29,-0.13863638675574086
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2020-06,2020-06-30,-0.03957783747389598,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2020-06-30,-0.03957783747389598,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2020-06-30,-0.03957783747389598,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2020-06-30,-0.03957783747389598
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2020-07,2020-07-31,0.13871551207991906,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2020-07-31,0.13871551207991906,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2020-07-31,0.13871551207991906,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2020-07-31,0.13871551207991906
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2020-08,2020-08-31,0.015126076065191674,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2020-08-31,0.015126076065191674,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2020-08-31,0.015126076065191674,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2020-08-31,0.015126076065191674
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2020-09,2020-09-30,-0.11754970379886986,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2020-09-30,-0.11754970379886986,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2020-09-30,-0.11754970379886986,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2020-09-30,-0.11754970379886986
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2020-10,2020-10-30,0.2346897349494541,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2020-10-30,0.2346897349494541,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2020-10-30,0.2346897349494541,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2020-10-30,0.2346897349494541
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2020-11,2020-11-30,-0.07466438023776856,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2020-11-30,-0.07466438023776856,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2020-11-30,-0.07466438023776856,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2020-11-30,-0.07466438023776856
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2020-12,2020-12-30,-0.12892814065076585,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2020-12-30,-0.12892814065076585,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2020-12-30,-0.12892814065076585,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2020-12-30,-0.12892814065076585
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2021-01,2021-01-29,0.01078900508022862,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2021-01-29,0.01078900508022862,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2021-01-29,0.01078900508022862,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2021-01-29,0.01078900508022862
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2021-02,2021-02-26,0.13342226883120656,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2021-02-26,0.13342226883120656,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2021-02-26,0.13342226883120656,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2021-02-26,0.13342226883120656
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2021-03,2021-03-31,0.032960658174227,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2021-03-31,0.032960658174227,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2021-03-31,0.032960658174227,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2021-03-31,0.032960658174227
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2021-04,2021-04-30,0.181135804102462,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2021-04-30,0.181135804102462,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2021-04-30,0.181135804102462,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2021-04-30,0.181135804102462
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2021-05,2021-05-31,0.023555168941562954,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2021-05-31,0.023555168941562954,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2021-05-31,0.023555168941562954,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2021-05-31,0.023555168941562954
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2021-06,2021-06-30,-0.03677344588256104,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2021-06-30,-0.03677344588256104,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2021-06-30,-0.03677344588256104,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2021-06-30,-0.03677344588256104
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2021-07,2021-07-30,-0.06528890698241085,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2021-07-30,-0.06528890698241085,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2021-07-30,-0.06528890698241085,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2021-07-30,-0.06528890698241085
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2021-08,2021-08-31,0.034482841342625914,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2021-08-31,0.034482841342625914,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2021-08-31,0.034482841342625914,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2021-08-31,0.034482841342625914
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2021-09,2021-09-30,0.15205117746633134,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2021-09-30,0.15205117746633134,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2021-09-30,0.15205117746633134,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2021-09-30,0.15205117746633134
BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,baseline,2021-10,2021-10-29,-0.3383494997487485,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change1_quality,2021-10-29,-0.3383494997487485,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,change2_value,2021-10-29,-0.3383494997487485,BUY,ZEAL,ZEAL,Zealand Pharma,0.06732686589447426,1.4333500044129326,v2,2021-10-29,-0.3383494997487485
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2021-11,2021-11-30,0.0017199879860341216,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2021-11-30,0.0017199879860341216,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2021-11-30,0.0017199879860341216,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2021-11-30,0.0017199879860341216
BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,baseline,2021-12,2021-12-30,-0.12435626521129639,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change1_quality,2021-12-30,-0.12435626521129639,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,change2_value,2021-12-30,-0.12435626521129639,BUY,PNDORA,PNDORA,Pandora,0.05858853083229293,0.4455838348518979,v2,2021-12-30,-0.12435626521129639
BUY,TELIA,TELIA,Telia Company,0.054014206666448905,1.492506492051883,baseline,2022-01,2022-01-31,-0.03537295156730913,BUY,TELIA,TELIA,Telia Company,0.054014206666448905,1.492506492051883,change1_quality,2022-01-31,-0.03537295156730913,CASH,CASH,CASH,CASH,,,change2_value,2022-01-31,0.0,CASH,CASH,CASH,CASH,,,v2,2022-01-31,0.0
BUY,KOJAMO,KOJAMO,Kojamo,0.05247619766689712,0.9915008315650626,baseline,2022-02,2022-02-28,0.06806314306051164,CASH,CASH,CASH,CASH,,,change1_quality,2022-02-28,0.0,CASH,CASH,CASH,CASH,,,change2_value,2022-02-28,0.0,CASH,CASH,CASH,CASH,,,v2,2022-02-28,0.0
BUY,TELIA,TELIA,Telia Company,0.054014206666448905,1.492506492051883,baseline,2022-03,2022-03-31,0.11208628133745413,BUY,TELIA,TELIA,Telia Company,0.054014206666448905,1.492506492051883,change1_quality,2022-03-31,0.11208628133745413,CASH,CASH,CASH,CASH,,,change2_value,2022-03-31,0.0,CASH,CASH,CASH,CASH,,,v2,2022-03-31,0.0
